#{"t_start": 1680587899.1000884, "env_id": "AssaultNoFrameskip-v4"}
357.0,578,37662.813813
420.0,635,37717.975861
483.0,691,37774.495625
399.0,631,37829.535074
441.0,658,37886.234179
504.0,765,37952.433132
399.0,619,38007.013879
357.0,604,38061.421557
420.0,688,38117.806267
231.0,448,38152.449249
399.0,612,38206.990751
273.0,479,38250.316259
273.0,455,38285.248337
399.0,512,38329.294412
399.0,544,38374.422245
441.0,702,38438.898885
336.0,596,38485.141221
399.0,610,38539.540297
483.0,730,38597.318111
441.0,581,38651.082042
357.0,514,38695.42886
294.0,523,38739.908275
378.0,596,38786.3465
462.0,590,38840.421199
315.0,564,38885.98347
525.0,721,38951.341503
399.0,551,38997.555314
189.0,600,39051.749696
441.0,607,39098.321357
252.0,390,39131.554311
294.0,597,39185.986397
231.0,520,39230.331945
441.0,507,39274.29884
441.0,594,39320.548443
231.0,584,39374.380744
420.0,616,39421.335928
378.0,568,39474.831254
399.0,613,39529.575469
273.0,593,39575.858017
336.0,501,39619.650849
336.0,597,39666.196042
420.0,657,39729.60091
378.0,518,39766.120799
378.0,630,39820.892135
567.0,647,39876.036828
504.0,659,39931.593924
399.0,570,39984.936602
294.0,484,40020.484919
399.0,700,40084.798541
420.0,533,40130.388911
357.0,506,40174.321213
399.0,686,40230.448912
441.0,610,40284.917175
231.0,360,40309.450341
378.0,529,40354.09217
336.0,601,40408.136872
336.0,565,40453.481771
231.0,453,40496.042951
420.0,587,40541.950466
315.0,562,40595.094492
420.0,570,40640.648169
504.0,709,40697.550863
315.0,506,40741.53122
273.0,550,40794.371868
399.0,610,40840.90551
357.0,501,40884.648818
420.0,639,40939.646684
441.0,540,40984.630654
357.0,476,41027.719751
336.0,500,41071.415298
189.0,327,41095.09782
294.0,497,41138.770144
294.0,476,41174.122838
357.0,598,41229.261307
378.0,613,41283.693882
399.0,612,41330.429699
420.0,614,41384.911417
336.0,468,41427.879565
336.0,509,41471.984475
399.0,662,41527.704948
399.0,513,41571.870209
399.0,491,41607.548418
273.0,501,41651.429352
399.0,543,41696.430797
399.0,642,41751.717439
336.0,579,41805.386449
399.0,576,41851.221233
378.0,561,41896.531193
168.0,326,41928.011612
294.0,565,41973.433368
399.0,658,42029.067618
483.0,658,42084.779546
378.0,657,42140.324141
336.0,593,42194.400205
294.0,581,42240.348686
420.0,609,42294.73524
420.0,624,42350.474751
294.0,482,42393.992166
504.0,625,42441.118896
441.0,711,42506.182922
420.0,597,42552.623638
273.0,566,42606.07255
273.0,593,42652.301204
378.0,454,42695.218116
399.0,628,42750.224899
357.0,486,42785.920555
420.0,547,42830.985052
231.0,596,42885.121676
294.0,501,42929.112949
231.0,484,42972.526668
357.0,561,43018.166569
336.0,547,43063.222847
273.0,613,43117.93206
210.0,436,43152.409336
273.0,549,43197.757632
252.0,446,43240.21199
357.0,499,43276.18039
231.0,469,43319.441585
231.0,507,43363.509377
315.0,520,43407.958611
294.0,475,43444.522529
168.0,424,43486.25009
378.0,506,43530.410096
273.0,565,43575.954869
441.0,627,43630.943295
294.0,579,43676.855268
336.0,562,43722.241065
336.0,564,43775.481755
189.0,525,43819.760983
315.0,561,43865.037883
210.0,453,43907.582
315.0,478,43942.955291
231.0,548,43987.797986
252.0,466,44030.637008
546.0,767,44096.996526
315.0,545,44141.694894
273.0,452,44176.324385
378.0,515,44220.733294
273.0,473,44263.791019
252.0,583,44309.712872
210.0,567,44362.877689
399.0,563,44408.244534
252.0,543,44453.054775
210.0,465,44496.032677
252.0,451,44530.623688
294.0,451,44574.309792
420.0,641,44629.422212
252.0,456,44664.234218
231.0,594,44718.329972
315.0,565,44763.670319
315.0,453,44798.487651
378.0,645,44853.782592
315.0,562,44906.998985
273.0,508,44951.036279
147.0,287,44973.659639
273.0,557,45018.884752
315.0,596,45072.930165
273.0,558,45118.348317
294.0,456,45153.257883
273.0,610,45207.657573
399.0,594,45261.708877
420.0,600,45307.991038
357.0,593,45362.060417
525.0,746,45419.987644
315.0,626,45474.774851
357.0,548,45519.888451
462.0,612,45574.273719
357.0,605,45628.674104
441.0,610,45676.229787
189.0,444,45718.566113
420.0,646,45773.87451
336.0,487,45817.241777
252.0,469,45852.348844
504.0,627,45907.2995
357.0,549,45952.298425
378.0,577,46005.891528
357.0,539,46050.598699
210.0,456,46085.379969
399.0,614,46140.016606
315.0,611,46194.56544
294.0,380,46219.678108
210.0,466,46262.719347
399.0,631,46317.540819
462.0,625,46372.562018
336.0,593,46418.929053
378.0,583,46472.796881
147.0,407,46506.585647
273.0,342,46530.772904
378.0,466,46573.838912
315.0,598,46620.549985
252.0,486,46664.050666
588.0,768,46730.575942
273.0,505,46775.760082
399.0,629,46830.753605
357.0,602,46877.30032
378.0,565,46930.748425
399.0,580,46976.597439
378.0,642,47032.031501
315.0,598,47086.365224
399.0,608,47133.006836
399.0,577,47186.62158
483.0,655,47242.450875
315.0,490,47285.939873
273.0,480,47321.414914
252.0,544,47366.468915
252.0,506,47410.440806
567.0,735,47475.917681
399.0,562,47521.272098
336.0,612,47575.800522
357.0,584,47621.597194
336.0,584,47675.234539
399.0,572,47720.75141
420.0,661,47776.273394
420.0,598,47830.51252
399.0,610,47886.130853
252.0,439,47920.327863
252.0,439,47954.635794
441.0,625,48009.468791
462.0,686,48065.707119
378.0,594,48119.538066
315.0,581,48165.542593
294.0,482,48208.745197
231.0,628,48263.645827
399.0,557,48308.807287
336.0,517,48353.009743
399.0,638,48408.177909
420.0,562,48453.42161
315.0,592,48507.389478
441.0,641,48562.686382
399.0,688,48618.954236
504.0,771,48685.205028
273.0,546,48730.327013
462.0,609,48784.694838
273.0,485,48828.125767
441.0,610,48874.633205
399.0,504,48918.471621
189.0,421,48952.489752
336.0,627,49008.571394
357.0,613,49062.98753
336.0,631,49118.089153
378.0,614,49164.862393
231.0,605,49219.122272
294.0,577,49265.06189
189.0,321,49296.438571
378.0,551,49341.642707
420.0,571,49387.424192
441.0,677,49451.339361
420.0,577,49497.090297
420.0,616,49551.573157
231.0,563,49596.903103
315.0,545,49641.93355
273.0,416,49675.707157
525.0,714,49740.580437
357.0,600,49787.006058
315.0,552,49839.901685
273.0,536,49884.616943
336.0,583,49930.532491
546.0,643,49985.756969
399.0,650,50041.394912
315.0,451,50083.998384
357.0,565,50130.500505
420.0,622,50185.305013
357.0,593,50231.685614
357.0,600,50285.963173
399.0,621,50340.797001
315.0,479,50376.4945
420.0,644,50431.926909
378.0,596,50486.25703
336.0,604,50532.981462
399.0,579,50586.825613
357.0,596,50633.122516
441.0,578,50686.933302
252.0,378,50719.815046
420.0,626,50774.829897
399.0,579,50820.897571
231.0,452,50855.672728
189.0,447,50898.237998
357.0,475,50933.553541
336.0,512,50977.851206
420.0,645,51033.108509
273.0,626,51088.200152
273.0,466,51131.356663
315.0,390,51164.536233
462.0,621,51212.749806
399.0,612,51267.235552
273.0,421,51301.164762
441.0,660,51357.039628
315.0,413,51398.574363
357.0,564,51444.123371
378.0,583,51490.005229
294.0,594,51543.901754
273.0,574,51589.482612
420.0,732,51654.739691
357.0,614,51709.096843
420.0,546,51753.956449
420.0,628,51808.772113
273.0,566,51854.192499
273.0,582,51899.99778
357.0,597,51953.925886
189.0,467,51996.85224
273.0,467,52032.171644
315.0,448,52074.626686
315.0,488,52110.325498
420.0,531,52154.92834
378.0,512,52199.059341
378.0,580,52252.694402
441.0,576,52298.591169
210.0,582,52353.339689
357.0,538,52397.952909
483.0,645,52453.186267
336.0,556,52498.483759
378.0,479,52541.700625
210.0,439,52576.252224
399.0,564,52621.672413
588.0,705,52686.379826
294.0,443,52720.823544
315.0,450,52755.655383
378.0,614,52810.327217
420.0,572,52863.867377
231.0,365,52888.542863
420.0,577,52942.22724
420.0,646,52997.498764
441.0,664,53053.281048
315.0,534,53098.017348
336.0,435,53132.390311
252.0,416,53166.34859
273.0,472,53209.583678
420.0,380,53242.429341
336.0,572,53288.047035
357.0,600,53342.281164
399.0,574,53387.941109
252.0,455,53431.844241
294.0,454,53466.477566
189.0,419,53500.671986
231.0,435,53542.840097
315.0,572,53588.497699
420.0,586,53642.379455
315.0,484,53678.110664
273.0,551,53723.375082
210.0,356,53755.698501
378.0,572,53809.257406
273.0,453,53844.125323
315.0,542,53888.960953
273.0,516,53933.185105
567.0,768,53999.460353
378.0,563,54045.048189
315.0,449,54087.48039
378.0,594,54133.706042
210.0,531,54178.446198
315.0,580,54232.161432
294.0,510,54276.343508
336.0,563,54321.999091
420.0,698,54378.847722
252.0,450,54421.532443
336.0,478,54457.080495
420.0,600,54511.395068
441.0,628,54567.632182
231.0,444,54602.294037
252.0,382,54635.372736
273.0,541,54680.10823
399.0,561,54733.332178
483.0,841,54801.668485
378.0,552,54846.905099
399.0,629,54901.932863
315.0,597,54956.201285
189.0,420,54990.232714
252.0,590,55036.513937
210.0,439,55078.849858
399.0,600,55125.197617
231.0,377,55158.136471
315.0,425,55192.265276
357.0,566,55245.628016
315.0,560,55290.968315
252.0,553,55336.170492
294.0,479,55379.397575
357.0,596,55433.402022
399.0,569,55478.882286
126.0,341,55502.966077
357.0,552,55555.75239
357.0,571,55601.123918
294.0,381,55634.062953
336.0,552,55680.110659
378.0,547,55725.013084
441.0,629,55779.846961
483.0,610,55834.137897
378.0,612,55888.59713
231.0,575,55934.166943
231.0,479,55977.440289
378.0,589,56023.658106
294.0,440,56066.014386
420.0,623,56112.979049
462.0,632,56167.925087
336.0,584,56221.833492
462.0,638,56276.806586
399.0,593,56322.984673
462.0,576,56368.825171
399.0,618,56423.331557
378.0,578,56477.055022
378.0,614,56523.79979
420.0,629,56578.798415
399.0,581,56632.40053
357.0,616,56679.226415
483.0,705,56743.756154
252.0,533,56789.514078
315.0,478,56832.700256
189.0,328,56856.501273
420.0,627,56911.382709
441.0,613,56965.916537
294.0,450,57000.83034
357.0,580,57046.746755
252.0,374,57079.477842
378.0,541,57124.551086
399.0,600,57178.735452
336.0,584,57224.720927
399.0,599,57278.944682
420.0,642,57334.289575
483.0,800,57401.276493
273.0,613,57455.760097
210.0,468,57490.963674
273.0,600,57545.29801
357.0,562,57590.585541
378.0,570,57644.096459
210.0,467,57679.176948
483.0,660,57734.952495
420.0,597,57789.041032
273.0,600,57835.459724
147.0,438,57878.899278
294.0,456,57913.67013
378.0,579,57967.22642
294.0,475,58002.720185
252.0,545,58055.776276
462.0,627,58102.911243
420.0,612,58157.851439
399.0,506,58201.917161
273.0,452,58236.862895
294.0,545,58289.714491
273.0,455,58324.827715
273.0,451,58359.712036
336.0,581,58413.558631
420.0,578,58459.575704
273.0,503,58503.806659
357.0,634,58559.125938
399.0,617,58613.911754
231.0,573,58659.740626
168.0,421,58693.710394
420.0,640,58749.289643
399.0,596,58803.47714
378.0,587,58849.756576
210.0,582,58903.508476
336.0,466,58938.707044
231.0,423,58980.797878
210.0,451,59016.783568
399.0,552,59061.962355
315.0,498,59105.751057
336.0,472,59149.078447
315.0,486,59184.858649
504.0,780,59251.536091
357.0,657,59307.16205
294.0,382,59340.158542
378.0,561,59393.128417
252.0,552,59438.234277
399.0,450,59472.901193
441.0,561,59525.993417
189.0,452,59560.675697
378.0,598,59614.690745
420.0,581,59660.973593
210.0,452,59696.041524
315.0,577,59750.515719
315.0,442,59785.485778
399.0,584,59839.283808
189.0,446,59873.844162
231.0,444,59916.040976
294.0,507,59952.18491
378.0,582,60005.706465
294.0,476,60048.812699
483.0,612,60095.328061
189.0,324,60127.909951
315.0,568,60173.541695
441.0,627,60228.618107
189.0,298,60251.917324
210.0,435,60286.95156
420.0,572,60341.240684
294.0,484,60376.927754
483.0,671,60440.646631
357.0,531,60485.064837
294.0,579,60530.834726
336.0,545,60575.627296
357.0,479,60618.809073
441.0,627,60673.701228
399.0,627,60728.519977
336.0,567,60774.334097
294.0,628,60829.530115
399.0,477,60865.053514
399.0,562,60918.363671
210.0,418,60952.305633
189.0,545,60997.28574
357.0,614,61051.754181
378.0,543,61096.610115
168.0,439,61130.908952
420.0,450,61173.334128
588.0,732,61231.902161
378.0,564,61284.879849
399.0,628,61331.956416
357.0,598,61386.251996
294.0,578,61431.910347
357.0,483,61475.289696
420.0,589,61529.013574
315.0,596,61575.403254
399.0,507,61619.348962
294.0,514,61663.517359
273.0,618,61718.004155
399.0,615,61764.707951
399.0,609,61818.949628
420.0,651,61874.392628
378.0,505,61918.150947
189.0,312,61941.556141
399.0,502,61985.328507
399.0,630,62040.204699
462.0,628,62094.929451
420.0,632,62149.975533
420.0,644,62205.230916
399.0,539,62250.024305
462.0,610,62296.930554
252.0,476,62341.249459
420.0,609,62395.669958
336.0,547,62440.517049
336.0,434,62474.844836
294.0,472,62517.974371
336.0,456,62552.821204
420.0,571,62606.199656
420.0,620,62652.908303
294.0,565,62706.043074
399.0,514,62750.299051
315.0,548,62795.214656
315.0,478,62838.407605
483.0,674,62894.464025
399.0,479,62929.968385
294.0,483,62973.498101
399.0,615,63028.084549
273.0,585,63074.048797
399.0,594,63128.046961
504.0,806,63195.431884
378.0,535,63240.122779
315.0,502,63283.939023
273.0,623,63338.753696
441.0,639,63394.120178
357.0,567,63440.842211
441.0,627,63495.504798
420.0,659,63551.263109
420.0,610,63605.830015
462.0,738,63663.587651
294.0,467,63706.721904
336.0,582,63752.937078
420.0,614,63807.778643
420.0,552,63852.976532
336.0,597,63907.209401
336.0,584,63953.284031
357.0,577,64007.097624
357.0,582,64053.194088
294.0,595,64107.35774
357.0,621,64154.418935
399.0,622,64209.334961
378.0,504,64253.415051
315.0,640,64308.677951
420.0,577,64354.495102
420.0,673,64418.366174
336.0,544,64463.464271
315.0,476,64498.753185
420.0,529,64543.407069
399.0,540,64597.118174
399.0,622,64644.151062
567.0,850,64720.412467
189.0,410,64754.163807
336.0,581,64800.060285
399.0,597,64854.217301
441.0,503,64898.114766
399.0,632,64953.058259
189.0,348,64977.334029
210.0,465,65020.10836
357.0,610,65074.339607
441.0,636,65129.215728
588.0,784,65195.853733
357.0,501,65231.888576
294.0,572,65285.25696
399.0,495,65328.921144
336.0,595,65375.031237
315.0,598,65429.057556
420.0,642,65484.261915
294.0,580,65530.215863
399.0,613,65584.694811
273.0,498,65628.434648
399.0,503,65665.680642
441.0,659,65721.157187
441.0,625,65776.009916
462.0,626,65830.857053
441.0,615,65885.543999
357.0,578,65931.320905
168.0,321,65962.769634
399.0,608,66009.394596
462.0,632,66064.411067
378.0,580,66118.131112
399.0,477,66153.579054
462.0,599,66207.801344
294.0,546,66252.691682
231.0,441,66287.234936
252.0,481,66330.559913
294.0,461,66373.262105
378.0,564,66418.890501
378.0,537,66463.698563
315.0,597,66517.878578
210.0,472,66553.270995
420.0,648,66608.671805
231.0,508,66652.728878
378.0,504,66696.818662
273.0,501,66740.745201
420.0,629,66797.245663
210.0,435,66832.16959
462.0,749,66899.428496
357.0,579,66946.102071
483.0,610,67001.589792
378.0,562,67047.349834
378.0,572,67093.132114
399.0,593,67147.224924
399.0,587,67193.235238
441.0,745,67259.128181
357.0,581,67312.951299
483.0,638,67368.204528
420.0,614,67415.248306
273.0,490,67458.944903
399.0,631,67514.199902
231.0,567,67559.90802
378.0,577,67613.529252
420.0,660,67669.35301
420.0,649,67725.050367
189.0,454,67759.982176
273.0,531,67804.696001
399.0,611,67859.238767
315.0,577,67906.211076
315.0,581,67959.943892
315.0,466,67995.091928
357.0,483,68038.684359
357.0,503,68082.476784
210.0,500,68126.337173
357.0,450,68160.935894
336.0,566,68206.461035
399.0,611,68261.044118
273.0,528,68305.63945
399.0,549,68350.690313
462.0,612,68405.100291
315.0,577,68450.973142
399.0,601,68505.217072
378.0,619,68559.798954
315.0,400,68593.12293
504.0,675,68649.079885
420.0,580,68702.572917
336.0,520,68739.032306
336.0,603,68793.326644
420.0,629,68848.120871
441.0,701,68904.995363
420.0,526,68949.456276
420.0,648,69005.986298
399.0,581,69059.613654
315.0,466,69094.739338
399.0,629,69149.497444
336.0,532,69194.203908
315.0,451,69236.845026
420.0,663,69292.678543
420.0,603,69339.084366
378.0,625,69393.872573
294.0,481,69437.043605
210.0,472,69472.30011
273.0,472,69515.695436
441.0,643,69571.212673
357.0,509,69615.291255
567.0,666,69671.394419
504.0,664,69727.46571
420.0,584,69781.912619
189.0,309,69805.492772
336.0,544,69851.070586
378.0,547,69896.948603
441.0,628,69952.467262
504.0,642,70007.904896
483.0,604,70062.492143
483.0,671,70120.10122
378.0,565,70166.509875
336.0,496,70211.59343
420.0,563,70257.749583
378.0,599,70312.149702
462.0,600,70358.89232
273.0,451,70402.040179
441.0,675,70458.830204
462.0,664,70514.836944
252.0,613,70569.991262
399.0,672,70626.456839
441.0,611,70681.085492
420.0,498,70725.098553
189.0,454,70760.193523
420.0,632,70815.931649
399.0,595,70862.432331
483.0,692,70926.889936
504.0,816,70994.22282
483.0,641,71049.269258
462.0,767,71115.43018
441.0,636,71170.28904
210.0,447,71204.923774
420.0,561,71251.383027
462.0,630,71306.271936
294.0,493,71349.878813
378.0,606,71404.240845
357.0,472,71439.518787
357.0,643,71494.635942
168.0,294,71517.579703
336.0,596,71571.693655
399.0,541,71616.400863
399.0,498,71660.11985
357.0,594,71706.36443
378.0,582,71760.127267
273.0,503,71803.952608
399.0,609,71850.664714
378.0,616,71905.220705
315.0,613,71959.711751
294.0,581,72005.664487
420.0,529,72050.282278
399.0,613,72104.782943
462.0,761,72170.890951
420.0,562,72216.392744
420.0,612,72270.818004
441.0,690,72327.498246
189.0,584,72382.317101
357.0,556,72427.633613
420.0,533,72472.242021
504.0,765,72538.391366
273.0,477,72581.760338
378.0,568,72627.263324
273.0,550,72672.312906
441.0,552,72717.485397
294.0,512,72761.599566
504.0,777,72828.109349
357.0,632,72883.228935
420.0,636,72938.289315
378.0,550,72983.386708
441.0,642,73038.712704
252.0,360,73071.220945
504.0,659,73126.897714
336.0,612,73181.481872
357.0,580,73227.519374
462.0,642,73282.840353
336.0,531,73327.432455
315.0,587,73381.280472
420.0,642,73436.646205
441.0,626,73484.702294
462.0,628,73539.779464
252.0,355,73572.266145
