#{"t_start": 1680587900.4903893, "env_id": "CarnivalNoFrameskip-v4"}
r,l,t
860.0,426,36.989157
300.0,290,59.044086
520.0,503,101.32047
1060.0,481,143.237522
1040.0,441,176.840204
520.0,476,218.660507
80.0,359,250.085499
540.0,435,283.591995
720.0,444,317.482167
920.0,537,368.544811
1160.0,408,401.572978
460.0,727,457.822315
80.0,725,521.490296
520.0,464,563.327095
1140.0,606,608.972246
400.0,790,681.662539
1180.0,487,716.762592
1680.0,525,760.211471
800.0,361,791.916096
1020.0,380,824.098491
760.0,441,865.371936
940.0,371,897.284886
260.0,624,943.276994
280.0,419,983.925472
1340.0,660,1038.380141
800.0,754,1104.583471
700.0,358,1128.84919
260.0,363,1160.618342
700.0,482,1202.942919
740.0,319,1233.56505
1160.0,541,1277.479259
920.0,448,1311.509255
380.0,434,1352.564678
1200.0,462,1387.006163
120.0,384,1419.425092
780.0,426,1452.896692
760.0,335,1483.932779
1300.0,741,1547.977095
740.0,465,1582.571325
600.0,469,1624.603078
640.0,446,1665.948476
700.0,474,1700.741729
1040.0,389,1733.257192
260.0,366,1765.100946
420.0,460,1806.891605
540.0,294,1829.497315
200.0,294,1852.088035
780.0,523,1895.503417
1300.0,735,1959.353303
1480.0,401,1992.086274
620.0,461,2033.846815
500.0,338,2057.591609
220.0,822,2131.127464
1340.0,859,2207.440675
420.0,608,2253.10601
380.0,557,2304.786567
640.0,360,2329.09066
800.0,396,2361.770599
860.0,731,2425.460987
760.0,666,2480.094105
600.0,563,2531.886019
1160.0,503,2574.708185
1060.0,757,2639.048315
340.0,494,2674.343615
600.0,478,2716.492053
220.0,489,2759.013853
900.0,441,2792.899052
1260.0,575,2844.976779
480.0,474,2887.092066
260.0,379,2911.91576
740.0,673,2974.106822
600.0,523,3017.502193
560.0,418,3050.757701
1040.0,491,3093.333508
320.0,472,3135.437808
860.0,734,3191.925485
1140.0,512,3235.013171
120.0,322,3267.364498
300.0,306,3290.227962
880.0,477,3332.366686
500.0,355,3363.949524
780.0,434,3397.613773
340.0,315,3420.753291
740.0,569,3472.725139
380.0,298,3495.40393
720.0,506,3538.365957
640.0,503,3581.26275
340.0,300,3604.010023
220.0,389,3636.451631
1060.0,471,3678.547171
680.0,298,3701.220429
420.0,434,3742.359565
420.0,485,3777.351386
140.0,364,3809.085941
500.0,373,3841.064508
380.0,572,3893.137036
160.0,340,3916.898097
780.0,475,3959.035372
740.0,528,4002.593891
900.0,639,4056.473076
1020.0,625,4109.974495
160.0,417,4143.183829
980.0,787,4208.333011
1040.0,691,4270.999877
980.0,730,4327.344233
500.0,382,4360.822685
440.0,567,4412.684747
840.0,721,4468.746387
1120.0,732,4532.495949
1460.0,845,4606.553206
840.0,492,4641.80532
820.0,832,4715.472021
800.0,599,4768.290107
220.0,327,4791.737777
420.0,315,4822.27836
1000.0,571,4866.89533
680.0,475,4909.064194
980.0,357,4940.668615
740.0,443,4974.572003
360.0,291,4997.069562
500.0,376,5029.193743
900.0,319,5059.749164
400.0,334,5083.420094
1180.0,495,5126.174582
580.0,383,5158.505367
1000.0,418,5191.842716
620.0,501,5234.773367
1880.0,502,5277.69475
740.0,479,5319.966875
360.0,366,5351.869425
760.0,295,5374.476099
540.0,343,5405.724075
380.0,334,5430.701562
440.0,476,5472.942193
860.0,380,5505.174293
760.0,441,5539.010991
60.0,874,5614.017702
420.0,328,5644.924071
420.0,301,5667.722342
540.0,288,5690.065726
880.0,325,5720.856972
940.0,519,5764.184939
760.0,512,5807.284055
1280.0,452,5841.500475
460.0,413,5881.99646
780.0,449,5916.117301
1160.0,671,5970.866871
480.0,351,6002.366791
500.0,437,6036.129111
520.0,460,6077.905936
380.0,379,6110.105087
780.0,475,6152.261342
860.0,376,6177.104735
880.0,495,6219.806284
600.0,382,6252.063261
1140.0,497,6294.806291
400.0,344,6326.084423
960.0,558,6370.411156
700.0,362,6402.317701
660.0,485,6444.723623
640.0,382,6477.050999
760.0,397,6510.965593
620.0,285,6533.286845
240.0,508,6576.318309
1340.0,543,6620.182012
600.0,372,6652.219893
420.0,370,6684.182106
620.0,463,6726.035935
640.0,472,6760.668864
200.0,490,6803.196125
1020.0,524,6846.721039
1000.0,498,6889.498758
620.0,303,6912.286927
1120.0,485,6954.644942
1320.0,567,7006.591962
560.0,611,7052.417905
560.0,430,7093.343687
160.0,370,7125.324235
1860.0,543,7169.2556
660.0,456,7203.523767
320.0,309,7233.872866
1100.0,616,7287.210969
1000.0,437,7320.995484
520.0,427,7354.500581
760.0,498,7397.310617
360.0,359,7428.991353
320.0,347,7460.383465
220.0,334,7484.028266
500.0,306,7514.34357
600.0,332,7537.952667
520.0,353,7569.448351
640.0,604,7623.713336
1000.0,444,7657.592244
460.0,309,7680.529054
360.0,303,7710.78669
580.0,295,7733.380574
640.0,454,7774.932949
400.0,424,7808.390219
1180.0,739,7872.348622
580.0,359,7896.680171
40.0,411,7937.114575
880.0,407,7970.032223
760.0,454,8004.320135
620.0,368,8036.276282
440.0,345,8067.591806
760.0,487,8110.052798
180.0,390,8142.611464
320.0,307,8165.602044
520.0,322,8196.305374
720.0,502,8231.892388
420.0,303,8262.089985
1220.0,352,8293.58329
1120.0,329,8317.127178
620.0,434,8358.219046
580.0,290,8380.689771
860.0,458,8415.022301
880.0,641,8469.018667
380.0,294,8498.942738
500.0,383,8531.241384
640.0,291,8553.751264
420.0,303,8576.559861
480.0,298,8599.23388
1240.0,452,8640.780744
620.0,419,8675.405119
480.0,340,8706.568295
380.0,305,8729.452829
820.0,805,8802.620628
1100.0,442,8836.520317
920.0,442,8870.412307
500.0,471,8912.473658
800.0,524,8955.973283
440.0,451,8997.518947
520.0,303,9020.330779
660.0,508,9063.338954
0.0,423,9096.70662
680.0,352,9128.247972
440.0,297,9150.927431
420.0,503,9193.844726
680.0,482,9236.166077
360.0,327,9266.960747
620.0,368,9291.5373
580.0,456,9333.197945
1700.0,687,9388.32727
640.0,367,9420.316322
940.0,571,9472.465132
320.0,331,9495.98937
860.0,818,9569.495107
660.0,375,9594.262787
1120.0,324,9625.021719
680.0,323,9648.393128
840.0,452,9689.843818
360.0,494,9732.5171
620.0,326,9757.145
620.0,417,9797.746064
580.0,292,9820.272977
400.0,296,9842.855231
740.0,434,9883.937354
980.0,456,9918.229611
840.0,534,9962.057517
840.0,483,10004.499379
720.0,371,10036.452935
1180.0,535,10080.26887
740.0,285,10102.589752
640.0,290,10125.035017
720.0,411,10165.484998
380.0,323,10188.880777
460.0,430,10229.858673
360.0,288,10252.278537
500.0,350,10276.384379
320.0,299,10306.447979
380.0,460,10340.863085
560.0,300,10370.945316
460.0,504,10413.955478
940.0,505,10456.909775
1160.0,313,10480.071555
740.0,284,10502.38206
560.0,288,10524.802484
320.0,327,10555.653636
320.0,350,10587.10277
440.0,331,10610.68506
540.0,286,10633.074731
380.0,420,10673.778264
420.0,291,10696.223676
640.0,293,10718.801562
640.0,343,10750.095396
520.0,370,10782.122566
420.0,307,10805.041617
340.0,307,10836.528258
480.0,294,10859.047174
420.0,436,10892.805878
380.0,303,10923.037718
900.0,435,10956.730334
420.0,294,10979.359292
380.0,292,11009.311884
440.0,337,11033.047069
420.0,296,11055.67544
280.0,297,11085.722407
400.0,349,11109.762177
720.0,456,11151.409272
460.0,308,11174.372025
460.0,404,11214.725104
500.0,399,11247.489637
480.0,303,11270.254331
380.0,302,11293.016945
400.0,475,11335.201941
340.0,295,11357.823759
380.0,395,11390.534642
380.0,341,11421.826987
420.0,300,11444.637784
380.0,303,11474.809163
620.0,345,11498.801072
580.0,534,11549.888376
500.0,414,11583.101558
540.0,417,11616.360252
500.0,408,11649.352971
380.0,289,11671.811616
460.0,355,11703.408299
460.0,298,11726.045958
580.0,461,11767.891111
580.0,408,11800.858246
440.0,472,11843.004954
400.0,311,11866.075764
400.0,290,11895.90817
500.0,333,11920.822924
540.0,294,11943.425577
680.0,419,11984.092963
620.0,481,12019.074205
480.0,452,12060.61996
380.0,303,12083.441082
500.0,366,12115.344594
540.0,407,12148.32833
500.0,330,12179.242137
480.0,359,12210.969842
740.0,464,12245.456107
520.0,277,12267.608311
640.0,437,12308.725988
580.0,459,12343.165054
520.0,513,12386.344283
480.0,283,12416.033446
520.0,337,12439.793345
500.0,393,12472.373857
580.0,414,12505.568688
540.0,450,12547.02844
520.0,295,12569.678946
440.0,305,12599.97848
460.0,359,12624.293361
520.0,378,12656.486591
520.0,296,12686.445956
420.0,311,12709.525825
480.0,422,12742.889817
480.0,373,12774.933086
480.0,294,12804.853772
560.0,413,12838.013485
440.0,289,12860.462868
540.0,421,12893.815783
640.0,442,12935.118938
580.0,450,12969.239131
340.0,289,12992.982227
580.0,428,13033.897329
540.0,445,13067.917778
520.0,427,13108.872025
580.0,281,13131.072021
480.0,294,13153.673076
480.0,280,13175.892215
620.0,394,13208.495251
580.0,403,13241.394004
560.0,330,13272.323419
540.0,406,13305.317167
620.0,391,13337.875765
580.0,293,13360.403172
480.0,290,13390.293184
560.0,368,13422.224524
620.0,423,13455.658225
580.0,403,13488.532674
520.0,412,13521.672789
480.0,300,13544.453356
480.0,354,13576.012561
520.0,336,13607.119495
580.0,394,13639.750632
620.0,408,13672.834644
420.0,347,13704.228927
540.0,353,13735.795181
560.0,401,13768.637975
480.0,288,13791.020049
580.0,284,13813.342407
480.0,284,13835.663966
640.0,387,13868.164198
460.0,294,13898.086192
540.0,340,13921.854903
560.0,288,13944.29926
600.0,292,13974.193924
520.0,343,13998.081411
520.0,440,14039.299432
480.0,337,14063.005499
540.0,409,14104.653823
540.0,353,14128.802634
600.0,416,14169.431109
520.0,348,14193.514003
520.0,285,14215.834841
460.0,362,14247.65753
540.0,355,14279.28034
520.0,343,14310.594865
440.0,282,14332.873498
580.0,326,14356.24458
540.0,356,14387.875999
520.0,284,14410.229572
520.0,312,14440.68847
480.0,283,14462.977411
400.0,281,14485.227855
580.0,456,14526.869867
580.0,405,14559.775369
580.0,466,14601.700112
480.0,310,14624.689921
580.0,451,14658.871108
540.0,458,14700.559604
540.0,455,14742.267731
540.0,455,14776.531787
580.0,358,14808.192027
420.0,300,14830.889273
460.0,287,14853.26318
440.0,287,14883.025618
540.0,402,14915.892663
540.0,312,14939.006903
680.0,462,14980.795839
480.0,301,15003.588865
580.0,467,15045.554688
540.0,278,15067.717767
660.0,458,15102.163551
580.0,339,15133.275883
580.0,321,15165.160783
600.0,289,15187.608442
580.0,315,15210.746346
520.0,387,15243.160528
580.0,448,15284.673479
580.0,413,15317.812305
520.0,303,15340.643496
580.0,457,15382.396918
540.0,317,15405.648616
520.0,283,15435.309556
540.0,372,15459.942821
580.0,407,15500.302465
540.0,331,15523.863541
480.0,406,15556.815655
580.0,392,15589.39997
560.0,332,15620.367088
420.0,327,15643.851166
600.0,460,15685.581287
620.0,437,15719.423657
480.0,291,15749.311436
500.0,410,15782.355118
580.0,289,15804.813488
600.0,419,15838.138561
500.0,350,15869.530558
540.0,293,15892.09508
540.0,343,15923.375747
620.0,506,15966.369385
480.0,404,15999.297516
520.0,398,16032.096464
540.0,360,16063.733823
560.0,334,16094.742593
580.0,398,16127.456329
480.0,294,16150.031224
580.0,405,16182.902982
540.0,413,16216.102626
600.0,494,16260.256843
500.0,295,16282.849282
580.0,426,16323.737548
520.0,341,16347.547625
460.0,409,16387.946382
540.0,342,16411.828917
540.0,415,16452.385271
580.0,468,16486.987548
520.0,334,16517.999813
620.0,393,16550.585513
520.0,453,16584.868123
540.0,393,16617.518303
540.0,383,16649.861886
560.0,314,16680.35321
520.0,340,16704.192688
420.0,281,16733.809454
480.0,290,16756.265864
480.0,282,16778.53185
580.0,468,16820.502458
540.0,291,16843.026611
520.0,406,16876.038822
540.0,379,16908.234989
520.0,317,16938.747473
620.0,440,16972.650905
520.0,317,16995.784688
520.0,412,17036.298001
680.0,381,17068.573605
580.0,283,17090.857035
540.0,336,17114.502892
500.0,339,17145.639111
600.0,400,17178.474659
520.0,316,17209.018486
580.0,294,17231.585234
580.0,287,17253.922541
620.0,456,17295.598241
760.0,330,17320.361324
520.0,289,17342.783119
500.0,378,17374.987491
580.0,455,17416.585114
480.0,297,17439.268511
480.0,291,17461.737555
580.0,472,17503.850319
420.0,308,17534.183796
600.0,385,17566.562934
540.0,384,17591.535589
580.0,297,17621.571896
580.0,458,17655.944314
660.0,505,17698.901432
580.0,324,17729.641997
520.0,285,17751.963175
560.0,404,17784.847198
520.0,306,17815.198774
500.0,383,17847.52727
620.0,417,17880.833002
580.0,468,17915.423841
580.0,397,17948.1174
520.0,286,17977.89484
580.0,288,18000.299911
560.0,284,18022.582947
540.0,404,18055.452151
540.0,467,18097.3636
580.0,423,18130.762304
620.0,458,18172.495726
580.0,397,18205.228917
600.0,509,18248.209232
520.0,327,18271.689272
540.0,512,18314.798663
600.0,512,18357.934688
540.0,419,18399.83528
580.0,287,18422.23351
580.0,338,18445.984297
480.0,405,18486.280642
580.0,286,18508.618326
600.0,301,18531.314987
540.0,294,18553.868384
580.0,291,18583.670533
540.0,480,18618.622924
580.0,384,18650.868837
580.0,325,18681.620577
580.0,466,18723.582952
620.0,493,18758.80819
580.0,412,18799.273371
560.0,341,18823.04102
660.0,455,18864.664285
580.0,392,18897.240683
580.0,411,18930.313525
620.0,478,18972.541036
620.0,403,19005.427897
540.0,293,19027.951128
520.0,364,19059.737686
600.0,489,19102.273898
500.0,338,19126.029577
540.0,318,19156.617157
480.0,331,19180.191544
580.0,423,19220.94299
520.0,340,19244.736283
580.0,366,19276.602601
540.0,350,19308.034455
580.0,481,19350.347606
740.0,290,19372.744464
580.0,289,19395.206422
620.0,495,19437.870257
620.0,471,19481.181741
560.0,325,19504.579115
580.0,397,19537.247459
540.0,342,19568.456895
440.0,329,19591.965695
620.0,468,19633.962639
620.0,462,19675.742272
580.0,320,19699.00628
580.0,295,19721.668503
580.0,302,19751.863791
580.0,414,19785.000569
580.0,390,19817.520432
740.0,423,19850.917046
660.0,484,19893.283066
540.0,410,19926.324216
660.0,472,19968.361888
620.0,471,20010.411235
580.0,286,20032.796166
520.0,343,20064.056151
520.0,289,20086.473795
540.0,470,20121.133822
560.0,466,20162.995214
540.0,463,20204.854188
620.0,465,20239.397558
540.0,303,20269.599238
740.0,383,20301.884621
620.0,429,20335.444733
580.0,342,20366.698289
600.0,354,20390.887388
660.0,458,20432.574928
540.0,420,20465.916067
520.0,345,20497.222952
560.0,436,20530.965383
540.0,466,20574.355628
520.0,328,20597.839077
620.0,443,20639.07622
580.0,315,20662.211886
580.0,333,20693.209682
600.0,281,20715.454713
580.0,291,20737.945412
560.0,277,20760.090226
520.0,351,20791.521173
580.0,376,20823.691337
620.0,417,20856.957608
640.0,413,20897.426893
540.0,361,20921.829407
780.0,442,20963.103725
580.0,326,20986.473783
560.0,515,21029.624972
540.0,317,21060.149032
600.0,328,21083.607949
640.0,350,21115.04882
600.0,400,21147.829839
640.0,511,21190.972462
480.0,336,21222.012236
640.0,362,21253.75861
580.0,285,21276.161748
620.0,467,21310.645202
580.0,376,21342.771468
480.0,379,21375.006416
620.0,460,21416.783797
600.0,516,21460.033747
580.0,421,21493.375705
620.0,461,21535.171468
500.0,290,21557.564249
540.0,352,21589.114108
620.0,395,21621.726224
620.0,410,21655.96005
500.0,500,21698.762875
620.0,515,21742.011777
520.0,295,21764.577946
560.0,285,21786.891435
620.0,456,21828.508385
540.0,287,21850.894519
620.0,469,21892.814095
560.0,289,21915.297757
600.0,381,21947.576491
540.0,406,21980.545213
540.0,405,22013.44084
580.0,479,22055.657473
580.0,294,22078.264031
620.0,439,22119.457382
500.0,288,22141.824303
480.0,294,22164.394375
580.0,365,22196.282147
580.0,366,22228.176793
580.0,374,22260.19049
580.0,339,22291.360066
620.0,396,22323.999211
620.0,457,22358.251387
640.0,510,22401.35471
560.0,497,22444.099037
620.0,440,22477.932138
580.0,422,22518.622294
620.0,471,22553.251653
580.0,375,22585.333323
580.0,287,22607.740227
580.0,327,22638.551811
580.0,340,22669.674717
640.0,484,22704.661232
480.0,363,22737.63182
620.0,421,22778.281764
620.0,432,22811.953358
540.0,328,22835.493673
620.0,500,22878.298991
600.0,497,22921.026236
620.0,445,22962.369828
540.0,289,22984.817558
540.0,331,23008.375626
620.0,507,23051.330715
540.0,321,23082.023782
480.0,306,23104.881592
560.0,380,23137.143298
580.0,422,23177.839713
520.0,440,23211.644353
540.0,337,23242.784797
520.0,342,23266.638914
540.0,340,23297.780919
520.0,348,23329.131845
560.0,360,23353.514837
700.0,503,23396.355252
620.0,437,23437.467444
620.0,461,23471.889724
660.0,472,23513.950145
580.0,412,23547.078247
520.0,299,23569.745539
620.0,468,23611.694716
580.0,334,23642.682303
540.0,292,23665.224228
540.0,289,23687.597591
520.0,295,23710.179001
520.0,291,23740.057272
500.0,291,23762.544555
540.0,308,23785.465139
620.0,475,23829.084404
580.0,378,23861.187213
580.0,383,23893.430819
580.0,289,23915.859711
580.0,417,23949.057556
480.0,291,23978.913219
500.0,304,24001.754657
540.0,282,24024.015085
580.0,332,24055.002639
660.0,442,24088.863594
640.0,514,24131.99824
780.0,332,24163.013966
580.0,361,24194.790282
620.0,384,24227.124802
620.0,478,24262.007628
520.0,376,24294.139302
580.0,290,24323.978237
620.0,458,24358.288368
580.0,397,24390.95677
500.0,298,24420.991356
480.0,299,24443.694267
620.0,475,24485.823266
640.0,491,24520.974874
580.0,394,24553.637953
540.0,293,24583.579159
520.0,360,24607.92415
580.0,295,24637.887732
520.0,345,24661.9069
540.0,299,24691.91385
540.0,304,24714.729176
620.0,479,24756.969272
520.0,290,24779.418126
480.0,296,24802.022689
600.0,302,24832.177283
580.0,392,24864.690193
620.0,412,24898.982232
520.0,357,24930.526349
620.0,459,24964.875218
580.0,299,24994.926853
540.0,393,25027.503888
580.0,297,25050.132675
620.0,506,25093.119628
500.0,424,25126.531056
780.0,423,25167.26265
480.0,351,25191.395824
580.0,291,25221.232557
580.0,381,25246.146536
620.0,422,25286.886368
580.0,319,25310.134798
540.0,287,25332.478595
480.0,391,25372.425442
620.0,494,25407.653402
580.0,515,25450.868201
600.0,387,25483.299676
580.0,301,25513.424863
540.0,300,25536.15716
540.0,440,25570.037377
640.0,487,25612.511681
520.0,302,25642.59935
520.0,299,25665.280951
520.0,298,25688.009261
520.0,293,25710.535148
540.0,517,25761.164148
580.0,288,25783.600843
520.0,299,25806.296031
580.0,295,25828.927171
580.0,495,25871.598333
540.0,303,25901.816983
520.0,299,25924.529228
520.0,298,25947.256866
480.0,304,25978.643883
580.0,484,26013.676888
580.0,481,26055.971452
480.0,302,26078.742499
580.0,381,26111.015762
640.0,512,26154.20664
540.0,412,26194.69362
620.0,464,26229.17099
620.0,486,26271.638237
580.0,471,26313.682159
540.0,293,26336.198287
660.0,481,26378.531873
580.0,407,26411.442946
620.0,482,26453.778258
560.0,297,26476.41073
580.0,304,26499.260888
500.0,297,26529.291409
560.0,312,26552.316148
560.0,339,26583.541096
580.0,442,26617.459953
660.0,473,26659.619694
500.0,476,26694.396257
620.0,307,26724.71575
580.0,404,26757.627995
580.0,299,26780.31168
660.0,476,26822.56337
600.0,470,26864.606516
580.0,281,26886.804082
580.0,383,26919.128235
820.0,638,26973.000109
520.0,299,26995.739404
580.0,502,27038.594965
580.0,486,27082.199772
620.0,523,27125.672207
600.0,482,27168.02406
600.0,474,27202.761117
540.0,298,27232.817193
640.0,505,27268.388947
580.0,291,27298.26023
580.0,301,27321.038764
560.0,307,27343.916537
580.0,413,27384.416482
620.0,392,27417.03362
580.0,385,27449.444061
620.0,472,27484.182634
580.0,442,27525.456052
580.0,298,27548.112494
540.0,325,27578.779952
640.0,486,27613.877841
640.0,490,27656.451284
620.0,408,27689.465348
620.0,503,27732.463838
640.0,303,27762.675459
640.0,510,27805.699092
580.0,303,27828.505751
620.0,469,27870.488531
580.0,286,27892.85145
580.0,292,27915.416058
620.0,486,27957.798331
540.0,364,27989.657551
660.0,486,28032.086834
480.0,358,28056.420222
580.0,384,28088.793402
640.0,468,28131.992418
600.0,507,28174.969795
580.0,299,28197.643798
540.0,296,28220.330913
580.0,298,28250.388801
580.0,294,28272.973396
580.0,302,28295.766985
580.0,294,28325.750065
580.0,378,28357.938083
680.0,511,28401.043449
640.0,477,28435.930172
580.0,299,28465.938274
520.0,345,28489.885687
560.0,398,28522.595447
580.0,407,28562.966108
520.0,301,28585.69137
580.0,301,28608.487783
580.0,303,28638.676376
580.0,305,28661.541949
580.0,304,28684.384447
580.0,306,28714.607376
620.0,504,28757.571253
540.0,307,28780.477158
540.0,339,28811.5966
660.0,505,28854.559612
580.0,296,28877.170359
580.0,302,28899.94556
520.0,343,28931.16167
640.0,528,28974.744399
580.0,292,28997.255944
660.0,471,29039.267764
580.0,297,29061.916854
640.0,476,29104.046036
540.0,294,29126.627124
440.0,289,29149.045681
540.0,349,29180.393216
540.0,345,29212.853846
500.0,298,29235.539563
580.0,297,29258.107317
580.0,302,29288.250526
660.0,487,29330.711923
620.0,511,29373.844388
540.0,344,29397.670156
480.0,380,29429.942603
660.0,460,29471.697074
620.0,444,29505.668178
580.0,298,29535.769066
580.0,295,29558.337522
580.0,293,29580.872863
580.0,349,29612.208508
500.0,301,29634.942666
620.0,474,29677.063169
580.0,294,29699.65158
580.0,300,29722.407178
540.0,329,29753.290679
620.0,458,29794.988979
660.0,456,29829.288033
500.0,287,29851.661199
580.0,306,29881.896672
580.0,287,29904.252023
540.0,415,29937.425226
440.0,303,29967.657744
560.0,302,29990.433753
580.0,296,30013.065809
580.0,287,30035.452755
580.0,306,30065.730368
580.0,304,30088.626319
560.0,289,30111.106188
540.0,287,30140.818597
560.0,291,30163.342123
520.0,303,30186.15299
580.0,488,30228.639042
660.0,470,30270.659879
560.0,395,30304.572545
640.0,501,30347.359364
580.0,302,30370.148482
580.0,287,30392.541314
620.0,397,30425.222708
580.0,284,30447.565838
580.0,281,30477.167481
580.0,286,30499.549773
580.0,281,30521.721819
660.0,515,30565.009589
580.0,303,30587.858098
520.0,289,30617.692128
540.0,301,30640.422592
580.0,287,30662.806038
640.0,481,30705.181954
580.0,307,30728.091554
580.0,289,30757.923787
560.0,293,30780.449649
600.0,431,30814.032396
560.0,328,30844.885445
520.0,284,30867.216056
580.0,284,30889.562813
460.0,305,30919.853763
580.0,284,30942.186311
520.0,289,30964.633702
620.0,350,30996.110495
580.0,283,31018.391551
580.0,282,31040.655761
560.0,301,31063.420109
580.0,290,31093.26485
580.0,423,31126.729721
620.0,484,31169.170865
540.0,399,31201.906616
660.0,412,31235.023925
540.0,295,31257.671615
560.0,299,31287.765552
580.0,294,31310.333232
620.0,463,31352.163312
580.0,294,31376.159839
580.0,294,31398.742854
640.0,489,31441.355025
580.0,329,31464.879694
560.0,349,31496.278789
520.0,279,31518.423752
580.0,292,31548.355874
580.0,278,31570.538302
580.0,284,31592.864898
580.0,296,31615.564287
620.0,475,31657.770726
540.0,308,31680.673346
540.0,356,31712.327932
580.0,292,31734.872401
580.0,293,31764.717189
580.0,292,31787.289408
580.0,285,31809.633487
580.0,290,31832.156132
580.0,302,31862.323388
540.0,468,31896.980189
460.0,299,31927.127432
580.0,289,31949.579575
580.0,469,31991.575388
520.0,296,32014.217826
620.0,456,32048.503222
580.0,301,32078.618982
540.0,342,32102.502894
560.0,330,32133.404409
660.0,488,32175.919229
720.0,468,32210.557078
560.0,289,32240.290894
580.0,301,32263.034158
680.0,486,32305.579818
560.0,296,32328.207067
580.0,372,32360.338727
660.0,509,32403.401186
680.0,482,32445.768574
620.0,480,32481.793116
620.0,492,32524.39756
660.0,480,32566.702646
580.0,336,32597.81315
520.0,275,32619.839997
580.0,296,32642.494401
620.0,428,32676.068091
580.0,282,32698.366762
660.0,471,32740.401772
520.0,298,32763.100256
560.0,292,32792.98885
580.0,304,32815.926304
580.0,344,32847.200694
480.0,292,32869.737577
540.0,298,32892.441348
620.0,479,32934.720691
580.0,306,32957.689831
500.0,305,32987.929411
480.0,313,33011.008092
580.0,300,33041.106124
680.0,463,33075.579253
580.0,412,33108.67853
660.0,466,33150.592927
580.0,304,33173.376235
580.0,303,33203.577964
580.0,384,33235.894892
580.0,360,33260.303062
