#{"t_start": 1680660243.1729846, "env_id": "PhoenixNoFrameskip-v4"}
r,l,t
460.0,834,48.368915
440.0,655,85.120613
480.0,1039,144.004621
440.0,527,173.510405
560.0,609,209.586746
280.0,751,248.037942
2420.0,895,299.307595
380.0,719,342.492376
420.0,526,371.915951
260.0,498,400.876495
1290.0,1633,490.524985
500.0,640,527.032542
2230.0,1074,586.541545
300.0,496,615.53825
600.0,683,652.881461
1590.0,701,695.743445
200.0,572,725.985271
440.0,909,778.647811
500.0,541,808.341089
600.0,751,852.106551
600.0,735,895.572348
440.0,576,925.924756
870.0,782,970.203877
1890.0,685,1007.626842
1850.0,782,1051.907624
1190.0,831,1102.201076
380.0,655,1139.07324
380.0,656,1175.984422
340.0,461,1199.186219
620.0,812,1243.970475
1380.0,1021,1302.589768
660.0,783,1346.769521
580.0,657,1383.651935
520.0,572,1419.130154
460.0,544,1448.906241
660.0,704,1487.854826
1380.0,844,1538.273948
620.0,1101,1598.424189
280.0,465,1626.89653
580.0,993,1679.957665
480.0,652,1716.795899
560.0,734,1760.270368
2050.0,1007,1818.735564
1990.0,911,1870.368635
2180.0,990,1923.401255
4060.0,1087,1988.557186
520.0,556,2018.621062
480.0,653,2055.548541
420.0,701,2093.286095
460.0,811,2138.113789
420.0,578,2173.720855
1130.0,815,2218.583781
1080.0,683,2257.037824
2250.0,910,2308.80863
1120.0,849,2359.447497
1430.0,943,2411.696577
950.0,832,2462.07091
560.0,573,2492.392226
540.0,738,2535.961312
810.0,1293,2609.969111
1520.0,687,2647.628279
4070.0,1324,2722.360973
460.0,607,2758.716716
2250.0,1039,2818.163844
420.0,626,2849.564762
620.0,876,2900.895462
600.0,588,2936.818592
1010.0,1183,3004.892865
870.0,737,3043.40761
1030.0,895,3095.065775
2410.0,865,3146.157242
1350.0,866,3197.234978
1310.0,817,3242.23072
480.0,732,3285.853521
580.0,780,3324.993473
2000.0,733,3368.535031
320.0,611,3404.820623
800.0,701,3442.678334
460.0,684,3480.192505
1310.0,765,3524.150104
380.0,513,3553.456457
3250.0,1056,3612.829326
3180.0,1330,3692.574012
1600.0,1276,3762.10389
2630.0,1235,3834.896541
480.0,670,3872.061502
1340.0,973,3929.864143
1000.0,705,3967.558424
540.0,637,4004.022115
1970.0,849,4049.258919
1700.0,1279,4122.525354
380.0,620,4158.706651
400.0,558,4188.642534
1750.0,1106,4253.910396
2410.0,959,4306.214948
2840.0,1171,4372.554169
2170.0,828,4422.713146
1730.0,766,4462.508374
1430.0,783,4506.775658
1210.0,684,4549.231998
1390.0,1010,4602.41855
3080.0,1132,4668.091982
1110.0,850,4718.66561
1790.0,770,4762.652623
540.0,683,4800.057805
640.0,624,4836.432829
1630.0,815,4881.265086
1950.0,764,4925.219654
280.0,589,4955.738025
1890.0,832,5006.0079
3090.0,1201,5072.941175
1220.0,770,5117.028812
4320.0,1259,5191.197315
1760.0,1552,5279.649036
1540.0,1006,5332.931767
1620.0,834,5383.314882
1150.0,960,5435.885632
3430.0,1023,5494.610393
560.0,768,5538.639182
420.0,578,5569.061285
1920.0,943,5626.448193
1630.0,685,5663.885795
560.0,846,5709.306624
990.0,738,5752.794152
1060.0,783,5797.130545
680.0,541,5826.919047
1200.0,1138,5892.90801
320.0,562,5924.158345
1000.0,849,5974.778769
2260.0,1707,6071.150113
580.0,590,6101.775157
300.0,593,6137.642363
1320.0,830,6182.664162
2230.0,1023,6241.413024
580.0,529,6270.940103
660.0,704,6313.899663
420.0,652,6350.750159
2940.0,1088,6410.602372
1160.0,796,6455.162583
4190.0,3920,6684.40141
1940.0,987,6737.727026
420.0,557,6767.976778
1600.0,716,6811.395377
1690.0,703,6849.390277
1580.0,751,6893.50899
420.0,706,6931.496765
1920.0,878,6982.850998
1660.0,669,7020.242505
1520.0,833,7070.762501
1820.0,787,7115.36535
720.0,1228,7183.145181
1370.0,1103,7248.835081
2650.0,1294,7322.93771
660.0,604,7353.879114
1600.0,747,7397.711877
1620.0,721,7442.072932
780.0,782,7486.55518
1250.0,738,7524.998704
1670.0,828,7575.381117
1500.0,991,7628.587382
2010.0,898,7680.166803
360.0,732,7723.63988
3600.0,1376,7798.966409
1560.0,780,7843.252894
1270.0,689,7885.870483
480.0,637,7922.373968
1400.0,1964,8033.229312
4200.0,1551,8121.661771
540.0,574,8152.90492
460.0,606,8188.867438
2020.0,1100,8248.823305
1030.0,946,8306.191456
260.0,562,8336.310036
1800.0,909,8387.910708
1350.0,797,8432.447303
540.0,876,8483.488434
1850.0,1087,8543.219559
660.0,674,8580.359462
2820.0,1023,8639.01916
960.0,866,8689.794663
760.0,813,8734.398862
420.0,750,8778.000293
440.0,589,8808.557242
1490.0,1246,8882.496291
1310.0,924,8934.295517
520.0,608,8970.344718
3340.0,1102,9030.3963
2070.0,1139,9096.207252
2640.0,1009,9154.678189
2350.0,957,9207.073399
1340.0,923,9258.850218
540.0,525,9288.342355
2300.0,978,9346.294446
1360.0,834,9391.424001
3850.0,1056,9450.767615
640.0,657,9487.760082
1540.0,1133,9553.666074
2620.0,896,9605.056716
3220.0,940,9658.214575
4390.0,1499,9745.811745
1690.0,940,9797.957689
2380.0,911,9849.607462
1360.0,912,9901.260295
2960.0,911,9952.901637
580.0,642,9989.606433
1650.0,1052,10048.833497
1560.0,783,10093.093608
1680.0,911,10144.716966
580.0,604,10180.739673
1190.0,781,10224.854757
2480.0,1167,10291.168557
580.0,674,10328.416499
1470.0,668,10366.640395
4970.0,1632,10456.635999
1220.0,734,10500.157248
580.0,733,10543.644522
1880.0,1116,10604.14867
540.0,815,10654.39265
890.0,891,10700.771394
2130.0,940,10758.468818
740.0,753,10797.270529
540.0,882,10848.756928
2690.0,1312,10923.302454
500.0,782,10967.825759
3150.0,1202,11040.373833
1290.0,849,11086.08783
340.0,816,11132.218803
1890.0,1042,11191.545307
1840.0,1106,11257.229639
1400.0,989,11315.638149
2330.0,914,11367.458584
1450.0,909,11419.256203
2310.0,1037,11478.43445
1520.0,928,11530.529773
2910.0,1170,11597.146623
2480.0,1036,11656.222713
3510.0,1230,11723.826908
660.0,704,11766.834848
2320.0,877,11812.775209
2900.0,1119,11879.322513
3630.0,1153,11945.37022
1290.0,749,11988.933884
2740.0,1136,12049.393795
2940.0,1153,12115.272382
2240.0,1026,12173.938063
620.0,1067,12238.387016
540.0,655,12275.20224
2070.0,1180,12341.746921
2000.0,848,12387.211205
1780.0,957,12444.957949
1720.0,784,12489.376358
1070.0,802,12534.082604
1430.0,907,12586.85688
640.0,588,12617.404406
2650.0,1023,12676.12701
540.0,716,12719.207741
2970.0,1181,12785.915538
2260.0,963,12838.455326
3250.0,1070,12897.998833
2640.0,1708,12999.750726
1980.0,816,13044.713351
4560.0,1122,13105.224823
2220.0,781,13149.501818
2380.0,1071,13214.334741
680.0,844,13259.659893
1310.0,877,13310.718897
2950.0,1263,13385.058879
1010.0,990,13438.054858
1300.0,845,13488.626245
2220.0,944,13540.731548
660.0,721,13583.852572
320.0,659,13620.724206
1150.0,703,13658.365255
2160.0,1935,13768.689064
2250.0,1137,13834.242526
760.0,830,13879.146944
2540.0,943,13931.155692
1570.0,1073,13995.80086
2200.0,865,14041.3592
4730.0,1250,14115.311777
2320.0,928,14167.07199
2290.0,943,14219.066188
1340.0,1148,14284.975362
880.0,892,14336.18771
600.0,859,14386.821089
2820.0,1230,14454.163019
2300.0,945,14506.281871
2330.0,1200,14578.192722
3000.0,1025,14636.757553
2240.0,1152,14702.832476
3750.0,1007,14756.032269
1010.0,876,14808.081239
1970.0,1041,14867.027841
3910.0,1505,14954.579238
1880.0,864,15000.216753
2800.0,1116,15065.66708
1740.0,976,15118.414307
2010.0,846,15168.934035
4420.0,1169,15235.322506
2740.0,1068,15294.742359
2320.0,993,15352.976122
920.0,975,15405.698255
2080.0,835,15456.061883
4120.0,1279,15530.628592
1170.0,878,15576.404962
2750.0,1043,15635.439989
2990.0,1053,15699.79718
2490.0,1051,15758.957485
2940.0,876,15804.861404
1250.0,816,15854.828937
2030.0,1021,15913.547841
4230.0,1376,15988.728647
1780.0,930,16040.75905
2500.0,802,16090.537932
880.0,939,16142.619894
2430.0,896,16194.038063
1650.0,1086,16253.940882
3540.0,1055,16314.399888
2370.0,1231,16387.629853
1760.0,1083,16448.372622
4070.0,1153,16514.774455
1210.0,977,16567.647543
3680.0,1245,16641.632157
3020.0,1149,16708.462686
3180.0,1118,16774.134544
2510.0,1138,16834.656693
1710.0,989,16892.871434
2620.0,1136,16958.788295
1110.0,945,17012.277076
3660.0,914,17063.961126
2750.0,1186,17130.732746
3650.0,1118,17196.374174
1570.0,849,17241.903556
1540.0,880,17293.245097
2140.0,1165,17359.805984
1520.0,910,17411.591543
3550.0,1053,17470.981796
2230.0,1038,17530.138752
2160.0,975,17588.002833
2700.0,811,17632.710862
1760.0,815,17677.392995
2120.0,812,17722.007203
320.0,671,17765.529181
4660.0,1294,17839.016864
3410.0,1026,17892.491869
2650.0,928,17949.412861
1920.0,1475,18031.306554
1660.0,1117,18096.671572
2070.0,1053,18155.796854
540.0,736,18194.004455
3140.0,960,18251.585616
2410.0,1037,18310.585645
2800.0,1118,18370.83921
3890.0,1249,18443.611125
2920.0,1179,18511.230034
1850.0,749,18554.803897
1680.0,796,18599.081188
3040.0,1211,18666.166216
2120.0,780,18710.382777
2300.0,993,18768.611749
2380.0,979,18826.63205
2590.0,1039,18885.577089
540.0,702,18923.266125
2940.0,991,18981.390893
2220.0,1087,19041.163507
1920.0,1070,19100.637855
360.0,686,19138.015244
1650.0,883,19189.107026
2900.0,1215,19262.552254
1850.0,955,19314.954918
3540.0,1118,19380.452938
2810.0,1117,19440.832549
380.0,572,19476.343458
520.0,604,19507.168935
3770.0,1149,19573.228074
3030.0,1266,19646.467753
2350.0,1089,19706.324745
1330.0,846,19756.838448
3180.0,977,19809.614446
600.0,912,19861.279472
4470.0,1212,19933.615416
2180.0,1024,19988.377068
3980.0,1276,20061.818912
4450.0,1361,20141.949411
2280.0,961,20194.473618
4460.0,1187,20261.230308
4280.0,1261,20334.410404
1550.0,928,20386.577658
2740.0,1007,20445.336027
4110.0,1106,20511.121075
2920.0,987,20564.296725
2350.0,1198,20631.491175
5270.0,1616,20728.634219
2970.0,944,20781.080086
3290.0,845,20831.803441
4370.0,1149,20898.161695
2330.0,851,20943.748271
1960.0,815,20988.634137
2780.0,989,21046.99951
3770.0,1073,21106.72711
1600.0,1025,21165.511651
1800.0,977,21223.434855
1960.0,993,21276.607828
1720.0,1022,21335.386205
3770.0,1244,21408.41082
2660.0,957,21461.920686
1990.0,1199,21528.869251
3730.0,1057,21593.400524
4080.0,1102,21653.335261
1770.0,812,21697.969028
5290.0,1838,21806.517346
5070.0,1804,21904.224637
2020.0,1087,21969.039244
4280.0,1473,22050.794282
1790.0,974,22108.573443
1520.0,1058,22167.722404
4890.0,1424,22249.765663
3250.0,876,22300.682654
4650.0,1201,22367.473124
4070.0,1326,22441.573445
1970.0,844,22491.983269
2270.0,1152,22557.967278
3300.0,975,22610.552513
3300.0,1154,22676.624339
2920.0,1071,22736.131871
2250.0,1056,22795.291665
3290.0,991,22853.364743
3580.0,1342,22928.937437
400.0,639,22965.462981
2060.0,1055,23024.7233
3070.0,892,23076.031292
2930.0,1040,23135.072409
4250.0,1118,23200.604792
360.0,989,23258.685744
4800.0,1344,23333.217919
460.0,608,23369.295008
3880.0,944,23421.38157
2020.0,1037,23480.305553
400.0,764,23524.138778
1720.0,975,23576.812576
3190.0,1203,23643.816852
4460.0,1104,23710.128326
4470.0,1025,23768.854646
1160.0,1040,23827.838966
3320.0,1155,23893.965758
1970.0,1457,23975.643051
2860.0,1263,24048.707186
2380.0,850,24094.038074
1660.0,800,24143.754739
1720.0,1025,24197.324283
2220.0,897,24248.710736
2990.0,880,24299.795508
1940.0,1026,24358.467641
2820.0,1394,24440.448864
2970.0,1022,24499.453701
3110.0,1025,24558.657451
2090.0,910,24610.656926
540.0,892,24657.103956
4410.0,1362,24737.512125
3940.0,1533,24826.034727
1620.0,1134,24892.11908
1290.0,958,24944.741057
380.0,526,24974.328863
2200.0,1506,25062.253526
3680.0,1228,25129.80509
2780.0,1184,25197.646512
2180.0,1248,25270.733159
1330.0,786,25315.079489
5380.0,1426,25396.189141
4550.0,1150,25462.30502
2430.0,1296,25536.176741
2440.0,1248,25604.014525
2360.0,1133,25669.751761
2070.0,1165,25735.927989
5060.0,1435,25816.910946
4730.0,1312,25891.933716
2260.0,1023,25950.488066
1300.0,895,26001.699696
4890.0,1118,26067.163887
2880.0,845,26112.344044
2040.0,1106,26177.501257
2220.0,927,26229.301936
4770.0,1760,26331.488996
2740.0,1052,26390.656572
400.0,722,26428.650148
2170.0,849,26479.184858
480.0,1005,26532.351594
4060.0,1424,26614.395167
1420.0,944,26671.621047
4490.0,1022,26730.283293
3330.0,1378,26805.3582
3130.0,1005,26863.687723
4320.0,1199,26930.552078
3930.0,1182,26997.03873
4310.0,1531,27085.139991
2440.0,1134,27150.846705
1980.0,913,27202.448608
1610.0,1279,27275.92398
4790.0,1310,27350.939165
1050.0,780,27395.110792
1570.0,988,27453.225762
1850.0,814,27497.988099
1470.0,992,27556.154668
3470.0,1376,27631.212333
2920.0,1023,27689.781731
2090.0,973,27747.570437
5400.0,1520,27830.314115
2250.0,1116,27895.884902
520.0,993,27954.0578
3770.0,1376,28029.209874
3780.0,1260,28103.340009
3200.0,993,28161.516847
1970.0,1039,28220.520753
3800.0,1164,28286.867362
540.0,864,28332.543315
3020.0,1107,28397.828305
1770.0,925,28449.803655
2530.0,895,28501.458456
1460.0,910,28553.33477
1520.0,1133,28614.275256
1380.0,819,28664.535958
2030.0,829,28709.87303
4510.0,1041,28769.055071
1120.0,834,28819.5474
4360.0,1408,28896.836285
2830.0,1232,28969.748348
2790.0,1009,29028.411817
4090.0,1663,29124.360149
5120.0,1406,29200.058101
4370.0,1180,29271.974923
3590.0,1056,29331.27125
3800.0,972,29383.973381
3780.0,1443,29465.586473
1740.0,1201,29537.85265
810.0,1169,29605.445126
3090.0,1232,29672.983626
2610.0,812,29717.632766
2780.0,927,29774.607893
1800.0,859,29820.032163
2110.0,1042,29878.886746
1440.0,754,29922.405209
3030.0,1055,29981.426894
2500.0,1102,30046.446512
4800.0,1292,30119.901678
4820.0,1025,30173.29314
2270.0,941,30230.403539
2040.0,899,30281.731724
2760.0,1503,30365.17582
2200.0,1005,30423.436243
2540.0,1010,30481.827577
1840.0,944,30533.906271
2470.0,1022,30592.599325
4600.0,1341,30667.024679
4390.0,1261,30740.168969
4400.0,1281,30813.570176
380.0,528,30843.050371
