#{"t_start": 1680664540.5013342, "env_id": "RiverraidNoFrameskip-v4"}
1570.0,588,28926.124767
2270.0,929,28982.184979
2240.0,964,29043.785207
1740.0,727,29084.888972
1900.0,918,29140.376895
1650.0,735,29186.755694
1710.0,629,29225.753149
1660.0,735,29272.205164
1480.0,553,29304.505218
1710.0,696,29346.088626
1770.0,806,29394.093866
1890.0,864,29448.577157
1800.0,823,29496.95953
1690.0,770,29544.084474
1470.0,571,29581.988319
1860.0,856,29630.909002
1800.0,686,29676.427581
1740.0,686,29716.653833
1740.0,620,29755.422995
1590.0,588,29788.389557
2210.0,791,29836.0705
1780.0,793,29883.753275
2120.0,795,29931.498514
2260.0,767,29978.748723
1480.0,590,30016.940988
1590.0,591,30049.939093
1890.0,768,30097.144448
1830.0,795,30146.020964
1590.0,727,30192.326006
1830.0,811,30240.413972
1770.0,683,30285.899809
1800.0,806,30333.988962
1960.0,825,30382.440578
1680.0,691,30422.881528
1620.0,711,30468.937139
2470.0,791,30516.456796
1860.0,884,30571.289703
1680.0,765,30618.439982
1560.0,723,30659.489184
1920.0,941,30720.777308
1830.0,867,30770.03829
1950.0,681,30810.191814
1800.0,680,30855.594001
1470.0,556,30887.813015
2220.0,899,30944.232879
1770.0,747,30990.962
1890.0,756,31032.69696
2910.0,1026,31095.769173
1590.0,593,31134.065001
1680.0,724,31175.100589
1590.0,585,31213.253125
1560.0,585,31246.100813
1620.0,685,31291.533017
1710.0,879,31341.001466
1590.0,598,31379.364939
1810.0,919,31434.89265
1720.0,931,31490.630497
1770.0,763,31537.749847
1770.0,695,31583.338486
1830.0,691,31623.692342
2320.0,942,31679.749106
1590.0,596,31719.290107
2060.0,691,31759.63984
2070.0,792,31807.359936
1620.0,593,31845.696796
1860.0,712,31886.453585
1710.0,684,31926.633141
1590.0,589,31964.876535
1780.0,796,32012.881263
1660.0,919,32068.50134
1690.0,648,32108.02094
1900.0,767,32155.270074
2010.0,923,32210.867547
1590.0,525,32242.443492
1740.0,701,32288.278207
1590.0,589,32321.3144
1590.0,588,32359.464338
1890.0,1067,32423.466824
1560.0,592,32456.491826
2010.0,793,32505.240573
2010.0,958,32566.838266
1600.0,772,32614.0791
1890.0,900,32669.200989
1860.0,786,32716.657576
1590.0,673,32756.608988
1860.0,766,32803.965639
1650.0,716,32844.738618
1710.0,758,32891.76477
2180.0,858,32946.04555
1590.0,619,32984.901054
2120.0,864,33034.029949
2130.0,878,33088.668142
1830.0,789,33136.265043
1640.0,837,33190.036471
2350.0,1000,33247.157817
1980.0,884,33303.140658
1590.0,715,33349.288801
1830.0,690,33389.605008
1890.0,853,33443.769225
2350.0,913,33499.165334
2040.0,943,33555.160388
1680.0,655,33594.693184
2410.0,812,33642.877657
1680.0,713,33688.916591
2350.0,808,33736.953083
1650.0,863,33791.438926
1480.0,676,33831.472701
1950.0,783,33878.941194
2850.0,1001,33936.23712
2770.0,1029,33999.128544
2120.0,995,34062.570767
2410.0,921,34118.119997
1650.0,872,34172.752987
2240.0,942,34228.616659
1890.0,852,34282.738504
1590.0,666,34322.58094
1740.0,711,34363.332693
1560.0,683,34408.735322
2790.0,1117,34473.572772
1620.0,661,34513.26289
1710.0,800,34566.305105
1740.0,710,34606.964709
1650.0,654,34646.531946
1860.0,956,34702.852555
1860.0,863,34757.1572
1500.0,587,34795.313048
1920.0,925,34852.116002
1850.0,1087,34916.382368
1680.0,753,34963.290461
2480.0,1090,35027.637209
1830.0,792,35075.328947
1690.0,851,35129.301806
1800.0,708,35169.972563
1630.0,825,35223.556704
1830.0,788,35271.045087
1650.0,753,35317.866535
2150.0,1148,35388.543606
1620.0,711,35429.361311
1910.0,969,35485.996098
2070.0,786,35538.724998
2040.0,890,35588.416952
1860.0,961,35651.125895
2030.0,853,35700.021153
2030.0,1039,35763.208574
2010.0,970,35825.15268
2090.0,1096,35889.557012
2000.0,1041,35952.876568
1980.0,954,36014.298265
1910.0,1203,36086.273278
1800.0,1015,36149.0646
2650.0,1180,36220.612204
1500.0,608,36259.128065
1620.0,724,36300.081087
2380.0,936,36361.117123
1630.0,961,36417.56712
1770.0,789,36466.280957
1830.0,713,36512.252778
1360.0,701,36552.822378
1800.0,727,36599.04884
1830.0,1105,36663.739151
1900.0,904,36718.864612
1590.0,669,36758.708021
1560.0,712,36804.911597
1570.0,688,36845.157998
2050.0,950,36901.281616
1970.0,939,36962.372815
2580.0,1060,37026.084169
1970.0,1090,37090.341189
1760.0,897,37145.441602
1530.0,735,37191.956681
1560.0,692,37233.444783
1760.0,821,37281.616277
1470.0,560,37319.150815
1650.0,1019,37382.013041
1960.0,767,37423.813332
1920.0,1067,37492.912982
1620.0,896,37547.948839
2060.0,1117,37612.708952
1800.0,787,37660.244646
1570.0,753,37707.144962
1720.0,780,37754.552945
1680.0,627,37793.510961
1940.0,938,37849.413054
2320.0,1028,37912.392939
1950.0,828,37966.019382
2210.0,863,38016.405144
1500.0,605,38055.053931
2060.0,897,38109.96626
1740.0,677,38150.085451
2060.0,1054,38213.545162
1740.0,808,38261.55197
1970.0,1012,38324.370164
1860.0,801,38372.218985
1770.0,941,38433.378293
1770.0,828,38481.697685
2330.0,920,38537.159899
1940.0,898,38592.355055
1910.0,1021,38655.228448
1750.0,859,38709.459815
2030.0,868,38758.602116
1970.0,936,38815.616947
1950.0,974,38877.491252
1940.0,1018,38940.297099
1720.0,797,38987.941268
1810.0,972,39044.428609
2110.0,1109,39114.348997
1630.0,790,39161.912082
1970.0,1054,39225.553038
1740.0,749,39272.327588
1790.0,872,39326.812784
1860.0,769,39373.909221
1800.0,757,39420.869022
1570.0,705,39461.572577
1890.0,1144,39532.184609
1700.0,788,39579.737387
1860.0,790,39628.521195
1600.0,727,39674.755762
1800.0,712,39715.453059
1920.0,801,39763.308459
2150.0,982,39825.389254
1830.0,865,39874.592528
2030.0,921,39935.50458
1740.0,773,39982.796878
2020.0,1260,40056.060977
1830.0,800,40103.810236
1780.0,793,40156.802913
1890.0,787,40204.360143
1530.0,594,40237.536561
1800.0,868,40291.928689
2540.0,1069,40355.768594
1910.0,864,40411.409949
2130.0,873,40465.98266
1970.0,882,40515.348964
2390.0,868,40569.792298
1890.0,926,40625.505526
1800.0,673,40665.444595
2090.0,1096,40735.101076
1900.0,972,40791.736005
1970.0,1095,40861.309039
1780.0,801,40909.121162
2670.0,1089,40973.464579
1840.0,967,41035.306525
2250.0,954,41091.457267
2950.0,1126,41161.805009
1840.0,792,41210.628325
1810.0,826,41258.997057
1980.0,1017,41321.729347
1720.0,806,41369.601582
1780.0,941,41430.828601
1830.0,1037,41494.159881
1530.0,678,41534.273772
1720.0,816,41582.637036
1550.0,769,41629.941038
3000.0,1277,41708.679255
1690.0,686,41749.017058
2090.0,1004,41811.570392
1720.0,771,41858.892821
1460.0,588,41897.096817
1700.0,756,41938.813049
1660.0,691,41985.388754
2110.0,831,42033.756963
1750.0,686,42073.957726
1420.0,591,42112.224745
2860.0,1125,42182.508946
1750.0,869,42231.813218
1780.0,759,42278.792776
2010.0,869,42333.395097
1800.0,815,42381.640629
2220.0,866,42435.9852
1540.0,691,42476.281061
1720.0,731,42522.655326
1540.0,666,42562.525221
1600.0,685,42602.740871
1710.0,857,42657.045077
1960.0,794,42704.652519
1750.0,751,42751.464972
1510.0,586,42785.498632
1980.0,995,42847.787463
1810.0,799,42895.573357
1940.0,902,42950.756076
1540.0,671,42990.627294
1540.0,589,43028.749251
2260.0,864,43077.998633
1710.0,810,43131.313092
1750.0,865,43180.537228
1540.0,730,43226.80457
2280.0,1009,43289.37296
1890.0,950,43345.620972
1690.0,789,43393.228842
1600.0,668,43433.1151
1660.0,679,43473.231447
1720.0,731,43519.614831
1840.0,687,43560.949068
1840.0,752,43607.750181
1750.0,861,43662.044179
1710.0,766,43709.176148
1490.0,684,43749.424676
1950.0,930,43805.202121
1660.0,764,43852.189177
1450.0,590,43885.096605
1750.0,773,43932.354663
1860.0,965,43994.082824
1550.0,696,44034.521026
1660.0,704,44080.368564
1660.0,741,44121.751115
1830.0,890,44176.693205
2340.0,1173,44247.836856
1720.0,785,44295.378901
1980.0,961,44358.199402
1690.0,800,44406.065633
1600.0,681,44446.071519
2010.0,896,44501.056577
1680.0,814,44549.072831
2040.0,911,44604.313062
1810.0,707,44650.181332
1630.0,682,44690.335955
1830.0,832,44738.872776
1720.0,708,44784.876879
2670.0,997,44847.297264
1940.0,1016,44904.932793
1840.0,685,44950.286229
1660.0,829,44998.634982
1990.0,945,45054.58857
2180.0,1168,45125.659425
1520.0,630,45165.854306
2380.0,1008,45228.464764
1540.0,680,45268.61665
1680.0,767,45315.770024
1790.0,797,45363.64003
1630.0,713,45409.564991
1370.0,607,45442.945656
1680.0,882,45497.616604
1600.0,701,45543.2928
1720.0,789,45590.773008
1670.0,867,45640.069731
1690.0,793,45692.884643
1510.0,771,45734.693917
1850.0,843,45788.857206
1690.0,743,45835.513087
1520.0,784,45883.044278
1690.0,788,45931.789159
1870.0,872,45986.509013
1570.0,764,46028.276773
1870.0,849,46082.364982
1730.0,945,46138.369332
1660.0,690,46183.92856
1750.0,864,46233.030725
1790.0,950,46294.518369
1670.0,835,46342.976758
1700.0,761,46390.132621
1690.0,767,46437.25391
1930.0,900,46492.57677
2150.0,1042,46555.960796
1900.0,980,46612.847089
1540.0,704,46658.711377
1720.0,839,46707.320798
2110.0,886,46763.191886
1810.0,785,46810.721311
1960.0,797,46858.469275
2060.0,1061,46922.232669
1690.0,810,46975.440968
1930.0,785,47022.966958
2100.0,965,47079.479558
2130.0,951,47140.996829
2030.0,1012,47198.553194
1710.0,698,47244.253244
2140.0,1246,47317.014576
1950.0,900,47372.16116
1720.0,708,47418.041036
2110.0,864,47467.288832
2200.0,960,47530.129682
1870.0,785,47577.689348
1950.0,896,47632.712882
1750.0,803,47680.459347
2010.0,1018,47743.437599
1860.0,873,47797.968534
1800.0,869,47847.203039
1990.0,940,47908.376423
1800.0,766,47950.308831
1920.0,884,48005.261162
1690.0,700,48050.972583
1830.0,990,48108.025931
2010.0,800,48155.810767
1890.0,960,48217.317159
1870.0,814,48265.446556
1910.0,787,48314.12693
1920.0,969,48375.785194
1630.0,708,48416.348649
1590.0,758,48463.316987
1730.0,998,48525.792865
1980.0,1053,48589.473406
1630.0,758,48636.373495
1950.0,790,48683.996661
1530.0,584,48716.753139
1570.0,767,48763.837152
2150.0,1010,48826.409113
1750.0,689,48866.667578
1870.0,882,48921.388985
1660.0,680,48961.464548
1780.0,828,49015.069164
2240.0,901,49070.211719
1890.0,861,49120.388258
1600.0,694,49166.044838
1770.0,791,49213.64693
1570.0,691,49253.917348
1630.0,784,49301.500706
1970.0,1027,49364.672797
3050.0,1323,49444.291183
2100.0,897,49499.357183
1740.0,871,49553.926882
1970.0,1078,49617.913908
2150.0,1138,49688.456829
2330.0,858,49742.721605
2540.0,1000,49799.808577
1480.0,724,49845.960793
1940.0,1071,49910.93836
2090.0,898,49965.964563
1890.0,808,50013.947675
1800.0,724,50060.116668
1760.0,790,50107.756605
1790.0,867,50162.073006
1940.0,962,50218.48435
1650.0,655,50258.056727
2000.0,1024,50320.952566
1930.0,1020,50383.880602
2020.0,828,50432.032483
1770.0,837,50485.756894
1560.0,606,50519.112843
1980.0,961,50580.661384
2140.0,1014,50643.321002
1450.0,694,50684.780618
1840.0,752,50731.654577
1630.0,709,50772.293019
1790.0,812,50825.502105
1600.0,702,50866.063652
1850.0,997,50928.388015
1740.0,773,50975.684917
1890.0,1024,51033.364465
2010.0,1084,51102.581702
2350.0,1017,51165.18493
1830.0,806,51213.216615
2270.0,899,51268.335465
2130.0,1017,51331.129905
1860.0,831,51379.65781
1860.0,800,51427.508587
1740.0,658,51468.464369
1650.0,768,51515.542867
1740.0,812,51568.793067
1940.0,1029,51626.519772
1850.0,779,51673.916545
1860.0,683,51719.210203
1830.0,787,51766.728822
1860.0,851,51815.674696
1830.0,771,51862.81537
2340.0,1010,51925.488955
1910.0,1013,51988.136786
1450.0,668,52028.0127
1720.0,833,52076.454775
2120.0,996,52138.724527
1770.0,694,52184.38525
1840.0,734,52225.487764
1890.0,962,52288.102685
1420.0,586,52320.997013
1980.0,828,52369.589247
2170.0,786,52422.321209
1950.0,799,52470.100982
1620.0,737,52511.321226
1620.0,785,52558.771065
1940.0,949,52620.018431
1740.0,727,52661.0181
1580.0,710,52706.984815
1780.0,863,52756.029534
1850.0,786,52803.492746
1920.0,865,52857.868621
1700.0,790,52905.476771
2010.0,791,52952.889307
1770.0,682,52998.350714
1770.0,632,53032.222477
1510.0,817,53086.712551
1740.0,666,53126.384877
1970.0,842,53175.004599
2040.0,855,53229.059679
1660.0,861,53283.35669
2030.0,943,53339.353207
1740.0,688,53379.546344
1880.0,876,53434.15053
1850.0,833,53482.688599
1880.0,835,53536.364636
1630.0,709,53577.296714
1780.0,934,53633.136983
1770.0,694,53678.779468
2000.0,874,53733.281514
1890.0,827,53781.676778
2430.0,966,53839.305028
1970.0,877,53893.894191
1680.0,690,53934.254456
1980.0,768,53981.317322
1930.0,963,54042.848696
2660.0,1050,54106.264599
1800.0,804,54154.197635
1970.0,858,54208.46917
1910.0,966,54265.025005
1910.0,923,54320.523679
1750.0,1098,54390.20121
1850.0,954,54446.553285
2060.0,992,54508.764341
1420.0,586,54541.599285
1620.0,742,54588.253017
1710.0,646,54628.696684
2010.0,1041,54691.96918
1600.0,678,54732.013052
1730.0,790,54779.474966
2120.0,910,54834.777269
2170.0,913,54890.204276
2230.0,1022,54953.02525
2240.0,974,55014.88275
1800.0,692,55055.149904
2140.0,1047,55118.58901
1930.0,936,55174.375639
1710.0,771,55221.564591
2330.0,956,55283.051734
1550.0,741,55324.384806
2060.0,1012,55387.065032
1860.0,788,55435.912977
1970.0,868,55490.228609
1860.0,708,55536.034024
1710.0,680,55576.130556
1830.0,936,55631.937116
1850.0,789,55679.503196
1790.0,962,55735.857625
1890.0,905,55791.043167
2580.0,1325,55875.781322
1660.0,726,55916.809824
1890.0,762,55963.82875
1880.0,790,56011.336795
1860.0,708,56057.29719
1930.0,903,56112.429005
2140.0,799,56160.272681
1770.0,763,56208.376553
2110.0,1143,56278.928663
1680.0,707,56319.700779
1830.0,704,56360.393179
1740.0,698,56406.16495
1770.0,790,56453.823929
1500.0,707,56494.445022
1860.0,939,56555.520983
1950.0,768,56597.485013
1810.0,761,56644.704697
1860.0,807,56697.985275
1590.0,669,56737.833827
1680.0,801,56785.70948
1790.0,791,56833.272974
2060.0,897,56888.382227
1650.0,678,56928.46082
2000.0,814,56976.469595
2170.0,1018,57040.516591
1420.0,592,57078.803003
2390.0,1079,57142.896678
2000.0,894,57198.004103
1750.0,864,57252.316813
1750.0,710,57293.029552
1770.0,850,57347.069397
1840.0,675,57387.032978
1890.0,759,57434.033395
2000.0,1018,57496.892561
1860.0,831,57545.35277
1530.0,549,57577.625906
1540.0,634,57616.739902
1810.0,787,57664.305193
2360.0,1084,57728.594248
1510.0,725,57774.990073
1780.0,847,57830.158834
1690.0,828,57878.537098
1510.0,590,57916.676738
2340.0,970,57973.385122
1600.0,688,58013.66058
1480.0,588,58051.873737
1540.0,586,58084.80966
1900.0,767,58132.031103
1600.0,674,58171.94279
2190.0,960,58233.528778
1740.0,791,58281.250379
2160.0,1009,58343.989821
1750.0,783,58391.732569
1780.0,767,58438.76958
1950.0,895,58493.714359
1650.0,678,58533.876565
1690.0,695,58575.370692
1510.0,587,58613.509713
1910.0,839,58662.109441
1570.0,583,58700.14444
1590.0,552,58732.356709
1540.0,583,58765.18552
1620.0,599,58803.598592
1620.0,588,58836.569008
1600.0,618,58875.324689
1820.0,742,58922.029678
1790.0,1127,58987.049423
1970.0,972,59048.965832
1860.0,1090,59113.165373
2090.0,911,59168.470558
1650.0,704,59214.355771
1660.0,591,59247.358165
1890.0,1024,59310.313327
2200.0,979,59373.463003
1820.0,809,59421.511609
2030.0,1023,59484.409378
1860.0,996,59546.858688
2130.0,950,59603.085263
1770.0,806,59650.933285
1900.0,786,59698.446999
1590.0,552,59735.841761
1770.0,934,59791.692819
1910.0,898,59846.8733
1860.0,721,59887.789088
1880.0,783,59935.256119
1790.0,856,59989.413321
1590.0,589,60022.34521
1770.0,866,60076.93495
2070.0,1157,60147.908989
1920.0,685,60189.488642
2120.0,957,60250.920984
1480.0,586,60283.752937
1540.0,583,60321.848981
1650.0,749,60363.345139
1800.0,865,60417.848269
1830.0,837,60471.693252
1810.0,724,60512.66096
1880.0,891,60567.55874
1840.0,727,60613.835208
2000.0,895,60663.652637
1690.0,762,60710.657491
1940.0,788,60758.25097
1770.0,726,60804.530643
1920.0,1036,60867.680845
1810.0,712,60908.457173
1830.0,814,60962.83287
2150.0,959,61019.113146
1760.0,726,61065.468393
2010.0,961,61121.891784
1810.0,729,61168.204884
1810.0,875,61222.792837
1820.0,814,61270.83318
1730.0,736,61312.138443
1870.0,842,61366.009335
1560.0,588,61398.862704
2350.0,936,61459.956989
1780.0,706,61500.568524
1990.0,1063,61564.263138
