#{"t_start": 1680424586.3787553, "env_id": "RiverraidNoFrameskip-v4"}
r,l,t
1470.0,764,65.186691
1380.0,691,131.46407
920.0,532,178.7229
2320.0,855,252.278586
1380.0,505,299.28838
2350.0,844,381.527392
1360.0,608,432.179928
1680.0,715,502.585788
2290.0,818,576.500411
1760.0,621,635.760095
1580.0,526,683.817023
1430.0,476,730.72497
1370.0,450,768.83428
1410.0,487,815.910995
1760.0,667,877.003974
1440.0,488,924.163322
2150.0,700,986.369957
2740.0,922,1071.400823
1350.0,484,1118.537512
1400.0,473,1157.502393
2150.0,735,1230.213233
1590.0,482,1277.110013
2000.0,611,1327.975255
1350.0,497,1375.756525
1520.0,474,1423.042542
1950.0,705,1485.025191
2610.0,842,1568.245595
1400.0,483,1607.096013
1410.0,521,1655.426428
2050.0,649,1716.14491
1720.0,551,1773.795924
1740.0,541,1822.854939
1610.0,587,1873.497236
1520.0,513,1921.771957
2030.0,693,1991.863625
1730.0,592,2042.466594
1700.0,587,2101.463574
1940.0,581,2151.677866
1490.0,454,2190.039003
2150.0,714,2261.181198
1790.0,592,2320.306603
2470.0,701,2382.742238
2230.0,642,2444.020454
2460.0,791,2517.806544
1490.0,427,2554.997587
3430.0,883,2639.341505
2050.0,725,2710.548204
1640.0,478,2749.23317
3420.0,744,2820.971961
3150.0,932,2907.072118
2130.0,571,2965.253276
1970.0,586,3016.182043
2080.0,677,3078.275796
1680.0,611,3137.672125
1500.0,623,3197.363654
1760.0,649,3257.998621
1780.0,598,3308.462669
1700.0,492,3355.819148
1810.0,590,3415.25601
1790.0,500,3454.892377
1630.0,588,3513.757873
2080.0,601,3564.639785
2010.0,567,3622.986955
2100.0,583,3675.398479
1990.0,586,3734.029195
2150.0,586,3784.533914
2330.0,565,3843.212843
2150.0,599,3894.399802
280.0,228,3917.490093
2090.0,459,3955.570345
2470.0,704,4026.821889
1450.0,496,4074.846615
2190.0,601,4125.756848
2050.0,666,4186.984528
2700.0,803,4269.666651
1680.0,515,4309.713389
1360.0,453,4356.128953
2140.0,674,4417.280681
2290.0,607,4477.292969
2110.0,651,4537.758641
1800.0,588,4588.288828
2060.0,620,4648.418959
1710.0,680,4709.915756
1620.0,598,4768.983022
1670.0,505,4817.182421
1700.0,518,4866.595802
1910.0,596,4917.085365
1960.0,587,4976.014766
2450.0,635,5036.255254
2480.0,589,5086.828532
2090.0,709,5157.652594
2260.0,713,5220.022465
2010.0,708,5282.592589
1890.0,521,5331.171719
1920.0,601,5390.138985
1860.0,623,5449.947291
1880.0,690,5511.95077
2540.0,758,5584.812149
2160.0,608,5644.588736
1640.0,533,5693.46855
1710.0,585,5743.695056
1970.0,555,5792.984422
2310.0,727,5864.395602
3120.0,744,5936.527019
1670.0,553,5986.099818
1950.0,530,6034.978319
1810.0,555,6087.508675
2180.0,554,6145.032047
2090.0,567,6195.043595
1740.0,446,6232.855853
1990.0,549,6290.95699
1550.0,447,6329.108541
1700.0,435,6366.852529
2200.0,610,6426.419254
1890.0,551,6476.07856
2130.0,617,6535.817027
2080.0,593,6586.758318
1530.0,450,6633.022294
2060.0,684,6694.687761
2210.0,619,6754.59217
1920.0,635,6815.17776
2620.0,696,6876.765021
1870.0,521,6925.401877
2510.0,584,6984.257432
1920.0,563,7034.299465
1750.0,509,7082.763402
2090.0,548,7132.475017
1750.0,447,7170.598691
2140.0,641,7231.035254
1750.0,488,7278.802701
2330.0,576,7330.058018
2680.0,735,7401.356125
2660.0,923,7487.469423
2510.0,726,7558.693503
2550.0,758,7630.724535
1940.0,512,7679.388517
2280.0,695,7741.099601
2150.0,589,7791.732625
3130.0,882,7876.052675
3060.0,827,7958.742125
1690.0,449,7996.917038
1770.0,534,8046.444643
1530.0,497,8094.228228
2340.0,714,8156.864043
2400.0,625,8217.154947
2190.0,661,8278.737189
2790.0,753,8351.279437
1890.0,517,8399.936589
1840.0,471,8447.252528
1940.0,561,8496.714071
1680.0,526,8546.278655
1550.0,446,8584.421489
2170.0,702,8655.076104
2450.0,647,8715.716868
1500.0,504,8763.948154
2650.0,700,8826.036689
1760.0,459,8864.264339
2640.0,665,8934.062978
2440.0,619,8985.5961
2250.0,522,9034.351492
1870.0,495,9082.375746
1190.0,394,9118.729223
1980.0,509,9167.50059
2130.0,574,9217.542568
2170.0,619,9277.313416
1810.0,502,9325.559746
1690.0,502,9374.0315
1830.0,459,9412.33813
990.0,334,9447.111768
1860.0,563,9496.820408
2230.0,579,9555.976887
2160.0,561,9605.931214
2060.0,608,9657.216411
1470.0,424,9702.896391
3020.0,663,9765.118038
1550.0,428,9802.399117
2270.0,619,9862.060158
2290.0,541,9911.402182
2400.0,672,9973.351073
2350.0,672,10035.22515
1820.0,585,10094.218428
2290.0,736,10158.080194
1810.0,560,10216.170598
1720.0,521,10264.704169
2570.0,706,10326.917962
2690.0,855,10410.565344
2330.0,624,10462.316228
2030.0,530,10519.769298
2120.0,553,10569.472805
1780.0,448,10607.458395
2080.0,603,10666.840948
2640.0,666,10728.922595
2400.0,732,10800.826886
2270.0,701,10863.199493
2040.0,507,10911.329631
1920.0,564,10962.350593
2140.0,711,11033.425186
2030.0,578,11083.938708
1570.0,519,11132.719798
1770.0,515,11181.563976
2230.0,643,11242.224317
1890.0,540,11291.67968
2380.0,725,11363.377346
2460.0,700,11425.933034
2100.0,589,11485.058457
2280.0,739,11548.835682
1830.0,551,11598.342705
2110.0,566,11656.335653
2250.0,684,11718.33512
2100.0,629,11778.362014
2100.0,552,11828.161565
2530.0,710,11899.520143
2810.0,720,11962.665318
2540.0,684,12024.330603
1370.0,457,12070.612719
2440.0,745,12142.654537
1640.0,480,12182.820999
2460.0,698,12252.927855
3000.0,808,12327.443337
2130.0,603,12378.483019
2290.0,582,12437.55434
2090.0,651,12498.660959
2910.0,724,12561.580743
1960.0,524,12610.23255
2160.0,693,12680.719275
2650.0,697,12742.809779
2340.0,583,12801.516983
2130.0,588,12852.48276
2070.0,594,12911.596133
2320.0,737,12974.894492
1720.0,509,13023.313372
1910.0,521,13071.95102
2880.0,911,13157.549468
2440.0,730,13229.108808
2430.0,643,13289.651643
1900.0,494,13337.4114
2730.0,836,13413.206548
2540.0,740,13485.456489
2600.0,585,13536.395205
2360.0,623,13596.636795
1860.0,492,13644.273914
2360.0,708,13707.063817
2740.0,803,13781.174328
2430.0,744,13853.387783
2430.0,740,13925.319747
2120.0,596,13976.054782
1900.0,561,14033.965332
2400.0,763,14107.147137
1580.0,465,14145.794865
1860.0,514,14194.231301
2770.0,792,14267.695379
2300.0,738,14340.008009
1820.0,537,14389.053524
1970.0,588,14439.964949
2090.0,580,14498.460331
2500.0,702,14561.440424
2110.0,584,14621.617042
2550.0,620,14681.438072
1610.0,555,14731.505131
2560.0,736,14794.749912
2480.0,696,14865.691014
2610.0,762,14938.096482
1810.0,529,14987.057169
2610.0,706,15049.984993
1700.0,499,15097.910864
1870.0,612,15157.65939
3030.0,814,15231.352088
2220.0,674,15293.059012
2140.0,603,15353.000947
2120.0,592,15403.756119
2170.0,656,15465.174253
2200.0,664,15526.443547
2200.0,636,15587.009346
2580.0,690,15657.673368
2080.0,590,15708.634844
2110.0,627,15768.405534
2440.0,586,15819.072674
2510.0,719,15890.970896
2080.0,585,15941.516982
1770.0,508,15989.986159
2090.0,527,16039.186542
2330.0,565,16097.461572
1520.0,428,16134.952952
2090.0,572,16185.23583
2910.0,796,16258.725711
2060.0,586,16317.488769
1650.0,512,16365.724113
1640.0,486,16413.668949
3570.0,826,16487.781973
2510.0,563,16537.62433
3010.0,829,16620.685018
2360.0,627,16672.85267
2430.0,719,16744.361615
3120.0,845,16819.368552
2620.0,764,16891.848465
2140.0,578,16950.579705
1870.0,575,17001.046073
2400.0,687,17064.569417
3180.0,930,17158.47843
1790.0,532,17207.589936
3160.0,821,17281.8912
2190.0,612,17341.694922
1960.0,574,17392.274097
2960.0,796,17466.390718
2570.0,740,17538.775596
2540.0,700,17601.124325
1780.0,516,17649.461531
2210.0,620,17709.866761
1750.0,503,17758.270113
2520.0,709,17821.202152
2920.0,802,17904.931835
2620.0,737,17968.71562
2580.0,681,18030.524242
2930.0,710,18101.964719
2060.0,618,18162.727405
1860.0,584,18213.015672
2630.0,716,18285.339845
2270.0,580,18335.718181
2670.0,793,18409.314279
2670.0,782,18482.626124
2600.0,793,18556.332238
2200.0,585,18615.183594
2290.0,710,18677.990483
2030.0,580,18736.70952
2170.0,682,18799.245249
2360.0,729,18870.577729
2490.0,700,18932.955151
2580.0,684,18994.84479
2490.0,703,19065.969395
2120.0,624,19117.681885
2260.0,675,19187.75044
2240.0,549,19237.633163
2200.0,672,19299.073074
2360.0,703,19361.382333
2280.0,668,19423.161484
2400.0,760,19496.081284
2480.0,735,19568.806331
2230.0,584,19619.495954
2170.0,574,19678.267312
1860.0,493,19726.041302
1940.0,591,19777.023395
2600.0,711,19848.008042
1740.0,506,19896.938205
2250.0,705,19959.439349
2330.0,610,20019.176745
2370.0,700,20081.660332
2730.0,688,20144.010171
2490.0,671,20205.501205
2410.0,591,20264.830111
2920.0,766,20337.263985
2190.0,656,20399.57503
3090.0,735,20471.542576
2020.0,664,20532.954917
1830.0,529,20581.77677
2530.0,779,20655.146681
2340.0,672,20716.739108
2510.0,742,20790.402202
2910.0,703,20853.026035
2010.0,601,20912.701678
2940.0,786,20986.420457
2290.0,640,21046.840023
2710.0,691,21109.138463
2290.0,586,21159.734325
1980.0,598,21219.594033
1710.0,539,21269.023318
2330.0,727,21340.73163
2190.0,592,21391.436219
2320.0,578,21450.401282
1630.0,481,21489.417536
1850.0,594,21549.090841
2450.0,608,21609.226833
2100.0,596,21660.067634
2030.0,539,21709.555596
2710.0,696,21780.440086
1720.0,515,21828.914919
2780.0,767,21893.478354
2860.0,772,21967.608154
2340.0,668,22037.580023
2550.0,658,22098.800442
2930.0,795,22172.399915
1690.0,482,22211.382158
1800.0,545,22269.172149
2090.0,619,22320.544308
2380.0,684,22391.089053
1940.0,598,22441.998801
1620.0,482,22489.567007
1950.0,611,22540.712089
2150.0,614,22600.828207
2290.0,624,22660.798577
2920.0,817,22735.353351
2280.0,690,22805.834955
2380.0,663,22867.391164
2010.0,564,22917.354818
2080.0,625,22977.743163
2920.0,856,23053.312402
2060.0,593,23112.65864
2060.0,592,23163.412517
2220.0,705,23235.307555
2720.0,816,23309.413201
1990.0,575,23368.092965
2730.0,682,23429.95226
2210.0,583,23480.407849
1900.0,547,23538.519137
2640.0,649,23590.868462
2880.0,843,23674.533264
2230.0,621,23734.497028
3190.0,829,23809.114298
2600.0,773,23882.692548
2170.0,620,23942.623354
1860.0,586,23993.443624
2660.0,851,24077.537843
2460.0,707,24140.462415
2730.0,673,24210.386273
2500.0,642,24262.966999
3140.0,764,24335.65797
2400.0,731,24408.242559
2030.0,626,24468.37754
2610.0,779,24541.611038
2490.0,782,24615.441898
2080.0,586,24666.091074
2190.0,683,24736.186567
2480.0,753,24800.202245
2740.0,761,24872.723829
1830.0,489,24920.495207
1960.0,572,24970.37866
1940.0,565,25028.74801
2660.0,734,25092.280041
2310.0,694,25163.051713
2720.0,834,25237.630258
1910.0,634,25298.77412
2410.0,746,25370.783757
2720.0,792,25444.302446
2490.0,731,25507.923744
2910.0,830,25590.909309
3190.0,1035,25689.19572
3080.0,981,25777.074635
2800.0,802,25859.607324
2000.0,586,25910.180191
2580.0,767,25983.359571
2260.0,648,26044.652698
2600.0,718,26107.698182
2830.0,845,26191.267702
2540.0,741,26264.027795
2150.0,578,26314.446754
2000.0,551,26364.188621
2960.0,918,26450.463642
2420.0,763,26522.860073
3040.0,915,26608.457126
2460.0,638,26669.132988
1880.0,608,26728.937569
2860.0,786,26802.538545
2870.0,881,26888.210343
2870.0,865,26963.871332
3310.0,1000,27060.391684
2540.0,796,27134.371028
2080.0,601,27193.9315
2580.0,716,27257.099205
2450.0,586,27316.365335
2130.0,680,27378.169575
2530.0,710,27449.049822
2110.0,596,27500.389168
2610.0,727,27572.480251
1950.0,559,27622.726651
1850.0,508,27671.588959
1660.0,490,27719.671525
2230.0,650,27780.980495
2110.0,655,27841.874968
2270.0,682,27903.894555
2780.0,721,27966.695599
1600.0,413,28012.435871
3060.0,797,28087.302694
2190.0,619,28139.385594
2000.0,606,28198.906837
2110.0,635,28259.426431
2210.0,762,28332.142946
2860.0,922,28417.62346
2910.0,821,28492.224268
2090.0,652,28552.872171
2450.0,729,28624.81256
2610.0,646,28685.514747
1910.0,667,28747.079848
3260.0,970,28843.065659
2510.0,813,28917.16545
2260.0,686,28979.632075
2490.0,705,29042.938826
2000.0,565,29101.633962
2620.0,886,29186.557661
2480.0,835,29261.113874
2460.0,763,29334.552439
2060.0,589,29385.423049
1600.0,575,29444.197792
1780.0,555,29493.819227
2290.0,690,29556.185337
2620.0,793,29638.313795
2320.0,740,29702.630897
2290.0,723,29774.523047
1690.0,498,29822.758882
2420.0,755,29886.817682
2290.0,556,29945.057551
2040.0,567,29995.411757
2530.0,800,30069.031492
2560.0,795,30142.767699
2320.0,604,30201.964137
2430.0,686,30263.809341
1790.0,535,30312.999556
2490.0,712,30384.775652
2060.0,591,30435.395751
2120.0,652,30496.545937
2050.0,660,30558.590262
2030.0,602,30617.929489
2060.0,593,30677.148365
2040.0,608,30728.477557
1570.0,522,30777.71653
1920.0,594,30836.832137
2200.0,701,30899.364295
2510.0,847,30983.017298
1810.0,570,31033.09831
2380.0,698,31095.473907
3000.0,849,31179.48953
2280.0,718,31242.418626
2520.0,698,31313.153191
1810.0,676,31375.054258
2900.0,795,31448.863557
2290.0,699,31519.474359
2290.0,721,31582.521261
2530.0,731,31654.255227
2380.0,677,31716.358326
2230.0,719,31780.451043
2540.0,744,31852.501724
3090.0,860,31936.504942
2340.0,702,31999.092788
2410.0,734,32070.624788
2790.0,911,32155.932895
1970.0,613,32216.229307
1750.0,503,32256.0987
2290.0,768,32328.686393
2600.0,713,32400.281887
2200.0,697,32462.300736
2130.0,669,32523.530026
2290.0,714,32594.489487
2080.0,583,32645.259467
2170.0,690,32715.571122
2640.0,738,32779.539446
2510.0,793,32853.045691
2200.0,702,32923.645416
2600.0,851,33000.303897
2160.0,736,33072.395704
1690.0,525,33121.426705
2610.0,719,33192.716664
2520.0,763,33256.881963
2150.0,847,33340.417852
2450.0,792,33414.060842
2170.0,630,33474.333306
2350.0,698,33536.654921
1690.0,586,33595.47328
1750.0,517,33643.984774
1940.0,754,33716.516717
2670.0,651,33777.605426
2250.0,707,33840.483924
3170.0,999,33936.994709
1960.0,564,33987.050473
2140.0,671,34048.943511
2110.0,713,34120.668792
2400.0,864,34197.605471
2640.0,766,34270.258621
2790.0,880,34355.051712
2280.0,744,34427.099012
2310.0,775,34500.171856
2470.0,759,34572.674516
3220.0,939,34659.528461
2710.0,931,34746.087975
2890.0,929,34832.856588
2620.0,784,34905.966129
2270.0,666,34967.69527
2140.0,703,35038.534871
2140.0,816,35113.210138
2910.0,820,35187.295621
1820.0,497,35235.231754
3020.0,885,35320.354902
2160.0,716,35383.494182
2220.0,756,35456.69842
2210.0,738,35528.92273
2540.0,812,35603.815123
2620.0,818,35687.687796
2310.0,651,35749.344386
2120.0,605,35800.903827
2580.0,721,35872.506753
2220.0,751,35936.698823
2030.0,628,35997.05312
2630.0,815,36080.436576
1820.0,482,36119.947134
1900.0,516,36168.843879
2140.0,677,36230.528635
2850.0,936,36325.572934
1630.0,484,36365.083307
2850.0,932,36460.166841
1840.0,591,36510.984602
1640.0,485,36558.926976
2540.0,726,36623.773662
2730.0,598,36683.094003
2000.0,569,36733.434936
1830.0,484,36781.631834
2050.0,501,36830.346578
3030.0,828,36905.722524
2200.0,584,36965.381747
1800.0,560,37015.317468
2720.0,848,37099.137772
2030.0,608,37151.470384
3270.0,793,37225.534669
2540.0,910,37310.8737
2260.0,637,37371.830526
2160.0,673,37433.547204
1670.0,471,37480.950736
1670.0,512,37529.366786
2030.0,701,37591.865983
2320.0,677,37654.062027
2280.0,748,37726.258278
3230.0,994,37822.736378
2310.0,601,37883.747303
1980.0,589,37934.704204
2240.0,738,38007.036269
2200.0,698,38069.196801
3060.0,842,38152.705906
2580.0,825,38227.081151
2130.0,595,38277.977563
2280.0,703,38349.249047
2270.0,571,38399.656131
2510.0,720,38471.035594
2440.0,702,38533.554227
2810.0,896,38618.84673
2350.0,634,38679.930201
1880.0,575,38730.526271
2160.0,724,38802.134917
2480.0,738,38874.525636
1580.0,496,38913.967782
3060.0,1026,39011.396898
2990.0,829,39096.187062
2150.0,590,39146.774614
2480.0,785,39219.877427
2770.0,909,39305.186725
1830.0,565,39363.842501
2060.0,658,39425.078264
1960.0,566,39475.063155
2280.0,701,39537.618913
1720.0,484,39585.617597
3110.0,906,39671.194814
2250.0,697,39742.661184
1540.0,486,39781.8445
2250.0,671,39843.440621
2990.0,735,39915.853711
1790.0,487,39963.156043
2310.0,684,40025.421419
2520.0,767,40098.119861
2310.0,706,40160.755325
2430.0,736,40232.579637
1810.0,523,40281.579777
2140.0,639,40342.659689
2390.0,784,40416.285374
2180.0,682,40478.231002
1800.0,638,40538.885208
2260.0,683,40601.321476
2320.0,726,40672.754756
2760.0,723,40735.623027
2250.0,695,40806.839425
2940.0,867,40891.520021
1970.0,589,40942.163978
3060.0,970,41037.602193
2570.0,717,41100.828688
2550.0,769,41174.125432
2930.0,928,41260.298327
2700.0,745,41332.28571
2390.0,709,41394.972669
2340.0,710,41466.093861
2490.0,704,41530.287686
2720.0,802,41604.36057
1940.0,593,41663.632322
1750.0,600,41723.388263
2700.0,844,41798.376065
2980.0,1005,41894.821413
2680.0,883,41980.520227
2180.0,678,42042.355119
1810.0,565,42092.469425
2080.0,624,42152.727118
2720.0,955,42240.047563
3270.0,1004,42336.956553
2120.0,607,42396.530372
2810.0,855,42472.689152
2150.0,635,42533.184036
2640.0,898,42618.406381
2610.0,751,42690.914047
2570.0,736,42764.068177
2420.0,835,42839.503391
2650.0,790,42913.222578
3210.0,1004,43010.270676
2660.0,711,43073.528708
2910.0,977,43169.612655
2660.0,992,43266.240855
2550.0,681,43328.096777
2600.0,703,43390.662154
2460.0,651,43451.887702
2150.0,580,43511.502495
2240.0,852,43587.183293
2170.0,610,43646.907547
2600.0,700,43709.326377
2330.0,764,43782.373951
2240.0,762,43855.046661
1610.0,498,43903.237248
2710.0,765,43976.956037
1920.0,483,44016.018571
2280.0,763,44088.966821
2330.0,710,44160.197001
2390.0,793,44233.832506
2870.0,872,44318.970222
1970.0,591,44369.747438
2050.0,584,44428.796211
2210.0,551,44478.216262
2470.0,771,44551.453711
1970.0,573,44601.714389
1550.0,428,44639.570661
2380.0,702,44710.58949
2460.0,656,44771.475529
2400.0,816,44845.719528
1810.0,586,44904.631977
2610.0,754,44969.016074
2310.0,659,45030.611787
3190.0,1031,45128.225384
2660.0,934,45223.743159
2850.0,811,45297.875773
2260.0,683,45359.53895
1940.0,589,45418.76786
2080.0,706,45481.327779
2490.0,816,45555.974218
2360.0,768,45628.826236
1990.0,677,45690.602608
3420.0,1202,45809.797136
1890.0,583,45860.22243
1850.0,588,45919.933661
2660.0,875,46004.199796
2390.0,774,46068.755171
2100.0,736,46140.688925
2090.0,618,46200.493881
2990.0,991,46296.455713
1690.0,575,46346.799452
2580.0,712,46410.943689
2520.0,836,46493.920499
2930.0,1035,46591.272419
2480.0,839,46666.283386
3320.0,1088,46773.929774
2640.0,1022,46871.04175
2910.0,880,46947.31485
1970.0,588,47006.050203
2710.0,756,47078.845485
1910.0,555,47128.75918
3100.0,850,47213.057966
2510.0,786,47286.235251
2280.0,680,47347.972155
3000.0,830,47422.875749
2880.0,661,47483.873784
2540.0,742,47555.769905
2320.0,631,47616.029044
2230.0,654,47677.837373
1740.0,492,47725.195168
2080.0,667,47786.426239
1950.0,666,47847.721557
2470.0,861,47931.643642
2190.0,693,47993.576888
2440.0,692,48055.360611
2990.0,888,48139.328484
2320.0,534,48188.537129
2760.0,604,48248.101133
2360.0,763,48320.738698
2270.0,636,48381.217605
2850.0,877,48457.197966
2550.0,827,48540.020788
2240.0,589,48591.040234
2610.0,845,48674.796979
2410.0,748,48738.62401
1970.0,589,48797.778066
2340.0,766,48871.827528
2380.0,635,48932.25028
2530.0,805,49006.849236
2510.0,744,49078.867277
2620.0,890,49163.698153
1840.0,572,49213.767929
2300.0,778,49286.765006
1800.0,617,49346.770986
2740.0,820,49420.960776
2310.0,613,49480.603272
1860.0,620,49531.882357
1600.0,496,49579.863855
3270.0,873,49663.999929
2000.0,605,49723.67361
2620.0,793,49797.101154
1760.0,577,49847.723908
2170.0,565,49897.259347
2610.0,803,49979.228662
2230.0,804,50053.111684
2350.0,724,50117.881948
3230.0,877,50201.930009
1970.0,532,50251.035267
2010.0,644,50311.893741
3370.0,1212,50431.79485
2500.0,623,50483.590216
2430.0,710,50554.6212
2390.0,842,50629.431845
2990.0,866,50713.773579
2350.0,644,50775.045489
2260.0,680,50836.826882
2710.0,879,50921.27048
2860.0,895,51006.150151
2490.0,747,51078.033866
1920.0,588,51128.483917
2280.0,631,51188.977727
2840.0,871,51272.954952
2560.0,911,51359.268843
2680.0,761,51431.898506
3070.0,926,51518.705393
2380.0,750,51582.802092
2450.0,814,51665.128563
2150.0,576,51715.336717
1970.0,588,51774.421251
2640.0,902,51859.744739
2640.0,757,51923.722754
2570.0,731,51995.38571
2730.0,737,52067.934933
2840.0,693,52130.343374
2030.0,619,52189.881217
2150.0,487,52237.659151
2630.0,741,52300.812581
2840.0,714,52372.209779
2550.0,669,52433.985158
2140.0,569,52484.26376
2530.0,753,52557.427804
2710.0,867,52641.404602
2090.0,575,52691.721299
2400.0,611,52751.766179
2230.0,660,52813.074441
2630.0,798,52886.251096
2860.0,693,52948.629702
1460.0,379,52984.593264
1980.0,510,53033.089444
1810.0,484,53080.539411
2980.0,892,53165.582011
2090.0,536,53214.51789
2120.0,519,53263.243572
2350.0,625,53323.545933
2580.0,759,53387.920321
2370.0,662,53457.782041
2480.0,679,53519.419176
2190.0,666,53580.954558
2640.0,784,53653.84837
2050.0,607,53713.836189
2240.0,552,53764.203754
1550.0,443,53802.504794
2250.0,652,53863.654852
2940.0,830,53947.193148
2140.0,627,53999.052385
2430.0,735,54071.014515
2770.0,815,54145.453227
360.0,227,54168.541451
1300.0,398,54205.489099
1950.0,528,54254.342827
2680.0,709,54325.001149
2000.0,517,54365.047969
2030.0,536,54423.060604
1610.0,469,54461.872701
2890.0,802,54536.26023
2340.0,646,54597.423276
2470.0,825,54680.702269
2380.0,639,54740.9864
2850.0,797,54815.091056
2560.0,717,54878.509544
2520.0,794,54953.874986
1700.0,448,55000.175362
2730.0,838,55074.914352
2620.0,729,55146.784639
2790.0,780,55220.133146
2720.0,752,55292.658788
2470.0,594,55343.804501
2410.0,551,55393.928834
2240.0,737,55466.751418
2790.0,720,55538.11574
1720.0,484,55578.164944
2370.0,642,55638.789793
2290.0,662,55700.370315
3170.0,918,55786.675135
1380.0,418,55832.267862
2730.0,833,55907.463451
2730.0,829,55982.417829
2090.0,570,56041.64352
2680.0,892,56127.207748
2340.0,683,56190.711057
1960.0,555,56240.338039
2160.0,684,56303.351774
2680.0,739,56376.002888
2940.0,816,56450.538816
2580.0,663,56511.957953
3180.0,958,56607.486528
2670.0,627,56667.934748
2700.0,750,56732.3321
2170.0,584,56791.592641
2300.0,740,56864.368862
2120.0,578,56914.949941
2340.0,626,56975.76521
2250.0,636,57036.798834
2370.0,645,57097.850588
2020.0,621,57149.869249
2840.0,826,57233.414396
2280.0,629,57294.129731
2440.0,746,57358.652217
2340.0,631,57420.621407
2560.0,630,57480.621085
2490.0,683,57542.965912
1920.0,534,57592.620749
2340.0,631,57654.031874
2210.0,628,57714.476429
2080.0,593,57774.423315
2420.0,701,57836.903372
1920.0,516,57885.873995
1980.0,486,57933.941352
1870.0,526,57983.014318
2220.0,610,58034.646782
