#{"t_start": 1680424589.8979075, "env_id": "AssaultNoFrameskip-v4"}
r,l,t
168.0,411,43.838413
126.0,338,68.518693
252.0,557,114.95825
252.0,510,160.394629
378.0,790,229.338565
357.0,669,294.653046
189.0,646,351.634092
210.0,730,410.813943
231.0,575,465.931029
294.0,850,536.539142
315.0,637,593.111824
189.0,578,640.197255
210.0,576,694.871897
420.0,821,764.269637
399.0,704,830.43806
189.0,369,855.939477
231.0,558,909.939621
189.0,501,947.117479
378.0,751,1014.739249
357.0,681,1072.874199
315.0,519,1118.256058
315.0,615,1175.948174
315.0,639,1232.628966
420.0,820,1302.67843
399.0,735,1369.972022
399.0,766,1438.535807
189.0,406,1473.181444
420.0,833,1543.417553
336.0,626,1599.9841
336.0,475,1644.445749
483.0,916,1724.643838
378.0,579,1772.109397
378.0,569,1826.638184
399.0,688,1884.82933
357.0,571,1931.872862
378.0,753,1999.371408
420.0,843,2077.402689
441.0,889,2156.171878
336.0,678,2213.81832
378.0,707,2272.463432
441.0,954,2363.050848
336.0,644,2420.19991
189.0,533,2466.103661
420.0,785,2535.18023
420.0,795,2604.480813
420.0,723,2663.738283
441.0,746,2731.36555
420.0,778,2799.843743
546.0,739,2867.238113
252.0,445,2903.175799
399.0,694,2969.266517
273.0,452,3005.475656
189.0,480,3050.232821
378.0,608,3098.785829
147.0,338,3131.663162
420.0,631,3188.626114
483.0,578,3236.537141
336.0,571,3284.03676
441.0,732,3351.470971
609.0,835,3429.880605
420.0,696,3490.335825
441.0,701,3549.126504
420.0,668,3607.461283
525.0,892,3687.451253
231.0,557,3742.198356
399.0,690,3800.850719
399.0,635,3857.953765
273.0,578,3905.346487
420.0,573,3960.33549
525.0,732,4020.10746
210.0,369,4053.612016
420.0,744,4121.355289
420.0,760,4189.712791
399.0,614,4238.29005
315.0,681,4304.459979
588.0,843,4375.557458
273.0,505,4420.96306
168.0,381,4455.248151
378.0,694,4514.186701
462.0,718,4581.44538
420.0,681,4641.637252
378.0,793,4710.686632
210.0,428,4745.925143
525.0,768,4814.4234
252.0,453,4858.029231
294.0,492,4895.465308
147.0,314,4927.607777
399.0,607,4975.796084
399.0,694,5042.269925
126.0,222,5056.225235
273.0,510,5101.531359
294.0,395,5135.728863
399.0,575,5190.856511
273.0,445,5226.669386
315.0,512,5272.247138
378.0,498,5317.388626
378.0,597,5365.26628
294.0,499,5410.357521
273.0,550,5456.48365
525.0,836,5534.17735
378.0,496,5578.998186
315.0,473,5615.398097
420.0,523,5660.872517
399.0,609,5716.878403
441.0,637,5775.156002
399.0,642,5832.005956
294.0,510,5877.487058
378.0,630,5926.523412
441.0,649,5983.629677
504.0,729,6050.993084
315.0,542,6097.52035
294.0,602,6153.504825
420.0,482,6198.332009
189.0,476,6235.099411
378.0,616,6291.409233
399.0,532,6337.912157
483.0,622,6394.364057
273.0,395,6428.953502
336.0,496,6466.313539
252.0,440,6509.847803
483.0,617,6566.471409
546.0,689,6624.912334
420.0,751,6692.59367
252.0,386,6726.980921
504.0,618,6775.600647
504.0,734,6843.152323
378.0,544,6889.411782
273.0,628,6947.844701
336.0,637,7004.885609
420.0,677,7062.708905
231.0,446,7098.821268
483.0,705,7165.435806
336.0,529,7211.386573
630.0,813,7280.906625
546.0,667,7338.621829
399.0,643,7395.524841
378.0,443,7439.001096
294.0,478,7475.763363
378.0,561,7530.626975
399.0,605,7578.68881
315.0,550,7625.029728
420.0,682,7690.796381
231.0,472,7727.444486
399.0,639,7784.639218
378.0,614,7841.128009
378.0,551,7887.856234
294.0,541,7933.950731
420.0,838,8012.148372
420.0,807,8088.37101
336.0,610,8144.55555
378.0,509,8182.117446
336.0,635,8238.549761
420.0,623,8295.005623
462.0,587,8350.266214
336.0,584,8397.800605
315.0,634,8454.737192
546.0,925,8535.23231
441.0,764,8603.485138
168.0,378,8637.498132
399.0,639,8694.598989
378.0,576,8741.879998
336.0,740,8809.182462
336.0,656,8866.553695
504.0,1018,8957.791114
525.0,1049,9050.513528
483.0,923,9131.152441
273.0,628,9187.998133
462.0,672,9247.407279
525.0,762,9315.507976
399.0,717,9374.816963
483.0,746,9442.54325
315.0,435,9478.139098
483.0,732,9545.523199
462.0,593,9601.244282
378.0,715,9660.217843
441.0,676,9718.118204
294.0,577,9773.374514
231.0,455,9809.356716
210.0,335,9841.920792
462.0,837,9912.324509
399.0,671,9970.250825
588.0,1089,10070.496679
546.0,936,10151.485898
483.0,1077,10243.9431
588.0,766,10312.092247
399.0,621,10369.639823
399.0,636,10426.597008
441.0,689,10484.862248
504.0,1024,10576.407951
399.0,768,10644.688671
273.0,668,10702.187477
336.0,533,10748.172567
378.0,804,10817.354788
609.0,1025,10908.30461
378.0,469,10952.523333
399.0,710,11011.251565
378.0,730,11078.540724
546.0,951,11160.141315
441.0,864,11239.143362
420.0,638,11296.37226
273.0,650,11353.670177
357.0,781,11422.753728
441.0,702,11481.439091
504.0,732,11549.961015
315.0,566,11596.916246
567.0,781,11665.76173
252.0,500,11710.897184
336.0,572,11765.946817
483.0,691,11823.986058
399.0,528,11869.735206
420.0,625,11926.248698
315.0,423,11961.245789
357.0,561,12008.161902
378.0,541,12054.46667
294.0,532,12100.320651
378.0,565,12155.021128
399.0,588,12202.870279
462.0,660,12260.267303
336.0,539,12306.778034
546.0,759,12375.476679
483.0,700,12441.998663
231.0,575,12489.521434
630.0,705,12548.66131
315.0,437,12591.909061
420.0,668,12652.071978
399.0,530,12698.272072
336.0,561,12745.53646
231.0,523,12791.566812
483.0,606,12847.397721
252.0,404,12881.923241
378.0,565,12929.109313
504.0,655,12986.441988
462.0,668,13043.8431
294.0,470,13087.856173
630.0,714,13154.229476
441.0,658,13211.520221
399.0,661,13268.951085
504.0,711,13327.65103
189.0,487,13372.481816
462.0,654,13429.586239
294.0,474,13473.986422
525.0,769,13534.965397
399.0,507,13580.545143
399.0,595,13636.047413
441.0,581,13683.873852
378.0,477,13728.455344
462.0,566,13775.545465
294.0,453,13820.622123
336.0,661,13878.1636
441.0,640,13934.952581
399.0,466,13971.858509
441.0,601,14027.658702
252.0,484,14072.392398
336.0,635,14121.787055
189.0,486,14166.814099
525.0,737,14234.29249
483.0,696,14293.171554
273.0,503,14338.69794
420.0,608,14394.824349
399.0,616,14443.31918
462.0,747,14511.161926
336.0,592,14566.733262
462.0,673,14624.754727
294.0,484,14669.167152
483.0,694,14727.727263
273.0,456,14764.01196
336.0,625,14819.997541
546.0,625,14876.234949
420.0,659,14934.855097
357.0,534,14980.614387
273.0,512,15025.927322
462.0,634,15082.720763
357.0,612,15138.452391
525.0,753,15198.669378
294.0,638,15255.579994
441.0,642,15312.437349
210.0,603,15368.516139
336.0,603,15424.363348
273.0,578,15471.976022
399.0,624,15528.724978
483.0,674,15586.495337
336.0,483,15631.324962
399.0,533,15677.457502
273.0,373,15711.255685
441.0,661,15768.604203
336.0,561,15815.501991
462.0,671,15873.049367
441.0,531,15918.718491
378.0,614,15974.440907
504.0,726,16033.583443
336.0,562,16089.144189
441.0,656,16146.440792
504.0,680,16204.6216
420.0,604,16260.460572
420.0,603,16308.732522
378.0,638,16365.558834
252.0,482,16410.225887
273.0,532,16456.395434
252.0,325,16480.983357
378.0,506,16526.293306
357.0,542,16572.817874
357.0,487,16617.75586
336.0,486,16662.431013
378.0,592,16710.086194
273.0,596,16765.706583
294.0,499,16810.945401
378.0,576,16858.520013
399.0,615,16914.967983
462.0,674,16972.848953
378.0,650,17030.175222
483.0,669,17088.077804
336.0,503,17133.253561
336.0,511,17178.949492
189.0,411,17213.887057
420.0,643,17271.857459
483.0,674,17329.924782
315.0,461,17373.847472
483.0,674,17432.014848
420.0,613,17488.457766
378.0,543,17535.219399
546.0,705,17594.155522
378.0,612,17650.300015
483.0,763,17718.628905
399.0,575,17766.11219
399.0,580,17821.136322
336.0,446,17856.779831
378.0,626,17913.44328
483.0,573,17960.62132
210.0,438,17995.961581
294.0,516,18041.494363
231.0,381,18075.460673
168.0,320,18107.614882
336.0,518,18153.003494
357.0,584,18200.278284
399.0,519,18246.007651
546.0,702,18312.186125
315.0,578,18359.648292
273.0,367,18394.438415
420.0,593,18442.018742
525.0,673,18499.664826
336.0,515,18545.116032
273.0,515,18590.816479
273.0,473,18635.227861
294.0,648,18692.370631
315.0,403,18727.235051
399.0,578,18774.601397
525.0,695,18841.067229
441.0,536,18887.171922
357.0,488,18931.909559
441.0,679,18990.059074
315.0,442,19025.746511
462.0,650,19082.992322
378.0,516,19128.970486
420.0,526,19174.831273
420.0,613,19230.800087
420.0,660,19288.091816
399.0,602,19344.073134
504.0,726,19403.29823
420.0,664,19460.77102
231.0,423,19496.004442
357.0,611,19553.569819
357.0,609,19609.294704
378.0,502,19654.263241
378.0,627,19702.980017
441.0,579,19758.154847
504.0,721,19817.337592
399.0,562,19871.969705
357.0,447,19907.71537
336.0,484,19952.478874
462.0,619,20008.740277
420.0,637,20057.796538
546.0,646,20114.993709
504.0,767,20183.277403
420.0,504,20228.564369
567.0,689,20286.697
546.0,691,20352.847188
546.0,669,20410.727322
336.0,474,20454.827364
378.0,570,20502.03894
294.0,486,20547.000719
525.0,842,20617.770554
294.0,538,20665.340244
441.0,511,20711.07743
336.0,597,20767.01941
399.0,632,20823.657249
210.0,465,20860.350071
420.0,705,20926.751367
315.0,499,20963.986505
273.0,449,21007.501742
315.0,516,21053.051195
378.0,474,21089.619942
441.0,648,21146.610737
252.0,448,21189.94824
273.0,386,21224.133394
504.0,680,21282.023949
483.0,674,21339.797284
462.0,618,21396.132226
231.0,505,21441.269277
210.0,305,21465.601961
294.0,480,21510.008964
441.0,615,21558.46885
420.0,674,21623.955006
189.0,319,21648.495459
420.0,648,21705.571617
210.0,374,21739.32655
420.0,628,21796.034795
525.0,736,21857.511545
189.0,317,21889.625354
483.0,680,21947.668926
462.0,663,22005.146299
231.0,536,22051.053618
399.0,566,22098.014537
588.0,642,22154.95001
189.0,450,22198.605885
252.0,348,22223.829951
504.0,718,22290.648811
420.0,547,22337.374358
336.0,477,22381.944667
357.0,615,22430.170598
399.0,644,22487.215461
294.0,483,22531.882789
273.0,354,22565.123637
483.0,692,22623.717838
420.0,643,22681.046987
210.0,349,22714.165301
336.0,562,22761.452482
378.0,505,22806.934724
567.0,881,22886.877867
399.0,626,22935.937877
525.0,723,23005.014957
441.0,725,23072.398844
399.0,613,23121.318067
189.0,332,23153.854979
336.0,449,23189.997927
399.0,512,23235.396127
189.0,317,23259.953368
210.0,465,23304.314277
231.0,466,23348.262129
357.0,465,23384.568161
189.0,355,23417.606435
483.0,655,23474.704754
378.0,469,23510.916037
189.0,348,23543.614756
378.0,582,23598.885196
420.0,642,23648.271135
357.0,612,23704.340612
462.0,643,23761.39329
357.0,595,23817.258937
399.0,563,23864.391278
441.0,663,23922.13348
210.0,472,23966.820143
294.0,411,24001.895787
399.0,500,24047.200273
399.0,660,24106.525205
399.0,605,24155.121355
441.0,647,24212.208471
546.0,675,24270.335416
462.0,606,24326.109542
483.0,670,24383.834577
231.0,472,24427.881834
189.0,452,24463.781265
462.0,652,24520.840551
483.0,577,24575.695679
336.0,541,24621.898678
441.0,706,24680.827883
588.0,739,24748.313001
210.0,341,24781.442986
189.0,351,24806.964802
441.0,606,24863.007141
315.0,454,24899.307573
189.0,390,24933.580897
399.0,484,24978.371877
420.0,621,25035.060024
336.0,442,25071.084073
357.0,542,25117.721174
504.0,755,25185.833474
357.0,471,25230.202136
357.0,506,25277.038846
462.0,594,25325.21339
378.0,536,25371.29896
609.0,778,25440.060389
483.0,633,25496.694207
378.0,497,25541.822894
546.0,721,25600.923826
273.0,520,25646.49003
294.0,513,25691.975503
294.0,369,25725.419621
357.0,497,25770.290066
378.0,516,25815.852925
420.0,686,25874.117789
315.0,484,25918.720529
357.0,570,25965.930789
420.0,662,26023.686279
609.0,772,26092.203115
378.0,547,26138.982538
546.0,648,26196.1905
546.0,674,26262.06913
378.0,539,26308.343282
483.0,689,26366.491992
441.0,466,26411.979948
273.0,387,26438.560701
252.0,468,26482.437756
399.0,602,26538.156917
210.0,436,26573.743849
441.0,657,26631.224989
168.0,286,26654.592964
315.0,482,26699.208628
252.0,485,26743.875745
399.0,646,26801.025428
441.0,574,26848.106543
399.0,680,26906.363766
378.0,543,26952.66662
399.0,631,27009.591399
357.0,562,27057.004709
462.0,658,27122.383801
252.0,610,27171.084114
336.0,414,27206.126963
357.0,518,27252.133781
420.0,552,27306.49196
336.0,565,27353.862266
336.0,530,27399.961512
189.0,416,27434.906172
420.0,515,27480.824589
252.0,468,27525.298755
210.0,358,27552.003402
399.0,498,27596.912714
357.0,480,27641.437078
378.0,616,27690.037865
147.0,252,27712.425672
189.0,357,27745.815944
504.0,563,27792.846991
273.0,515,27838.566418
252.0,476,27882.871175
294.0,354,27916.051269
504.0,645,27973.485683
336.0,488,28010.489975
483.0,627,28067.02074
294.0,481,28111.794913
441.0,644,28168.987645
504.0,680,28227.575361
210.0,343,28260.355461
420.0,483,28297.565385
441.0,702,28364.324903
399.0,616,28413.212093
378.0,539,28467.205802
336.0,529,28513.412188
252.0,474,28550.382065
336.0,625,28607.010634
189.0,427,28642.34397
420.0,676,28701.812572
420.0,535,28755.817996
357.0,532,28801.786848
462.0,664,28859.360428
441.0,680,28917.560139
378.0,481,28962.066997
399.0,532,29007.929051
399.0,539,29054.142713
189.0,466,29090.639082
504.0,648,29147.516082
399.0,545,29193.90221
399.0,615,29250.009427
378.0,423,29285.270238
210.0,440,29328.930961
378.0,648,29386.071362
189.0,450,29422.174547
420.0,530,29468.495165
378.0,551,29515.109123
378.0,624,29571.701378
441.0,571,29626.649933
210.0,337,29651.929993
483.0,658,29709.319202
378.0,642,29766.42219
399.0,532,29812.602014
420.0,514,29859.349547
273.0,409,29894.255551
210.0,374,29928.306639
504.0,811,29998.075672
441.0,583,30053.390674
462.0,627,30110.373266
441.0,675,30168.07672
483.0,642,30225.313406
336.0,539,30272.966118
399.0,551,30321.184703
483.0,690,30380.922121
336.0,504,30427.09555
441.0,625,30484.730471
462.0,552,30532.343958
483.0,659,30591.056071
252.0,469,30636.167899
315.0,381,30670.865886
462.0,696,30730.631751
336.0,662,30789.413871
378.0,518,30835.152608
462.0,657,30892.043974
483.0,705,30958.290056
357.0,565,31006.079173
399.0,485,31050.498076
357.0,498,31087.382147
231.0,437,31130.24744
483.0,737,31189.352285
294.0,567,31243.821123
189.0,337,31268.517418
462.0,660,31325.679318
273.0,418,31368.265586
399.0,593,31415.77049
315.0,469,31459.853774
399.0,616,31508.028484
294.0,500,31552.973213
315.0,456,31596.66188
231.0,410,31631.150048
357.0,644,31687.967811
462.0,642,31744.501344
378.0,630,31800.736863
525.0,628,31849.079123
420.0,561,31903.262493
357.0,508,31948.334472
252.0,548,31994.324666
357.0,593,32041.465425
378.0,488,32085.773743
399.0,613,32142.63344
399.0,538,32188.156002
483.0,777,32256.090533
420.0,567,32302.737539
336.0,519,32348.18366
420.0,638,32404.955463
504.0,657,32462.260873
336.0,521,32508.145699
189.0,351,32541.169815
273.0,611,32589.418328
336.0,466,32633.446338
357.0,498,32678.531502
420.0,528,32724.16887
273.0,530,32770.009513
189.0,411,32804.522932
399.0,632,32860.705807
525.0,752,32928.154956
294.0,500,32972.879946
441.0,566,33019.18955
189.0,433,33054.402445
525.0,612,33110.058634
378.0,595,33157.337443
504.0,679,33222.684709
525.0,636,33271.399089
399.0,552,33326.458804
294.0,529,33372.16626
504.0,747,33439.676467
546.0,783,33508.246667
462.0,625,33557.000738
420.0,648,33613.946855
378.0,613,33669.841907
189.0,383,33703.560237
609.0,790,33772.399729
378.0,636,33828.72121
336.0,646,33885.479854
357.0,479,33929.611404
462.0,689,33987.464491
441.0,674,34044.951794
399.0,598,34100.278776
357.0,531,34146.041592
189.0,437,34181.333273
315.0,565,34228.047082
357.0,594,34283.595102
168.0,349,34308.741103
420.0,643,34365.410813
273.0,423,34408.156595
294.0,453,34445.33975
483.0,627,34501.477319
294.0,548,34547.756297
252.0,327,34580.296919
441.0,610,34628.561266
420.0,497,34673.626673
420.0,659,34730.896638
462.0,619,34787.03164
420.0,637,34843.355566
420.0,588,34890.820591
273.0,475,34935.105485
378.0,549,34981.321559
399.0,610,35036.941743
462.0,571,35083.933088
357.0,500,35128.455219
210.0,328,35152.810096
252.0,349,35185.689857
357.0,484,35229.84059
399.0,643,35286.390558
462.0,646,35342.936865
210.0,437,35378.422639
315.0,629,35434.8529
378.0,593,35482.530334
273.0,480,35526.848387
315.0,552,35574.599117
315.0,411,35609.195124
567.0,631,35665.678131
315.0,539,35711.793598
336.0,444,35755.046569
336.0,506,35800.134593
357.0,613,35848.117271
462.0,662,35905.29972
441.0,628,35961.285027
462.0,611,36017.080296
210.0,372,36050.294505
378.0,593,36097.626235
441.0,660,36154.563795
420.0,616,36210.319229
315.0,580,36265.145953
252.0,420,36300.087728
399.0,550,36346.168555
399.0,572,36393.209717
420.0,609,36449.115262
420.0,678,36507.304481
357.0,483,36551.751949
441.0,499,36596.793283
525.0,682,36655.05804
525.0,680,36714.401783
399.0,597,36769.889998
399.0,511,36815.55725
399.0,517,36861.22156
189.0,326,36885.737268
231.0,467,36930.027698
252.0,484,36966.840372
252.0,513,37011.866593
231.0,359,37044.764194
147.0,326,37069.099579
399.0,533,37122.318285
399.0,531,37167.973835
357.0,474,37204.213478
252.0,581,37258.968906
189.0,409,37293.342857
630.0,658,37350.443359
231.0,411,37385.057416
210.0,340,37409.950004
189.0,315,37441.748173
336.0,579,37488.902401
210.0,545,37535.452206
357.0,469,37579.65813
294.0,411,37614.218888
231.0,485,37658.772587
483.0,611,37714.873074
504.0,750,37774.635208
399.0,599,37830.247132
399.0,638,37888.135332
252.0,518,37933.550649
252.0,507,37978.717258
273.0,432,38014.1426
525.0,615,38070.35935
525.0,609,38118.424736
462.0,794,38187.116626
357.0,540,38240.759032
315.0,458,38276.658124
441.0,594,38331.836662
315.0,580,38378.919648
189.0,284,38402.171636
420.0,669,38459.266766
189.0,289,38490.372407
189.0,311,38514.553487
378.0,483,38558.866475
672.0,896,38630.405025
273.0,471,38674.473304
357.0,574,38721.626354
231.0,595,38776.906455
399.0,482,38821.41657
504.0,815,38890.829317
504.0,627,38947.092923
210.0,347,38972.07859
399.0,655,39030.473649
441.0,658,39095.227149
420.0,593,39142.641892
525.0,635,39199.177549
504.0,698,39257.419487
504.0,680,39322.743465
504.0,680,39380.655345
567.0,750,39448.177194
420.0,626,39496.801366
483.0,627,39553.075924
399.0,568,39607.744181
483.0,562,39654.403354
420.0,630,39710.813148
315.0,565,39757.678323
315.0,355,39790.870551
