#{"t_start": 1680424589.8979075, "env_id": "AssaultNoFrameskip-v4"}
420.0,632,39847.267074
273.0,433,39882.656339
525.0,542,39929.066455
420.0,646,39986.031631
189.0,324,40010.345788
189.0,356,40043.479155
504.0,675,40101.044653
336.0,645,40159.095748
441.0,529,40204.827432
189.0,328,40237.38827
357.0,527,40283.138044
357.0,478,40319.625055
273.0,412,40361.950427
336.0,532,40407.754454
336.0,466,40443.773332
399.0,563,40490.581454
273.0,482,40535.210505
567.0,690,40593.404219
273.0,498,40638.124829
399.0,539,40684.008733
336.0,509,40729.170139
378.0,517,40774.550522
399.0,485,40818.815151
441.0,526,40864.442933
441.0,623,40920.512688
483.0,648,40977.384068
315.0,518,41022.706679
525.0,846,41092.813404
504.0,684,41150.660665
399.0,635,41207.105546
399.0,454,41250.685372
273.0,533,41298.260986
462.0,573,41345.174608
189.0,512,41390.539637
420.0,538,41436.723128
462.0,642,41493.614308
462.0,544,41539.791153
441.0,561,41594.458697
504.0,678,41652.495022
441.0,576,41699.851085
441.0,673,41757.765594
336.0,596,41813.268295
399.0,613,41869.304879
294.0,451,41905.241301
357.0,487,41950.105881
273.0,598,42005.820018
525.0,746,42065.669093
378.0,548,42112.065585
441.0,574,42167.101416
357.0,500,42212.096545
378.0,469,42248.540983
252.0,378,42282.344146
441.0,519,42327.876283
252.0,476,42372.233181
273.0,469,42409.649148
525.0,675,42467.666351
399.0,582,42522.64512
378.0,483,42567.074066
357.0,456,42602.981482
336.0,468,42646.881634
294.0,565,42693.339559
525.0,699,42751.420399
399.0,545,42805.224385
294.0,371,42830.838495
420.0,530,42876.547145
357.0,579,42931.470364
399.0,550,42977.903312
273.0,451,43013.548004
189.0,338,43046.263985
231.0,582,43101.327791
399.0,593,43149.089725
462.0,666,43206.496634
399.0,614,43262.60899
462.0,779,43331.162089
399.0,600,43378.873433
378.0,631,43435.266133
378.0,532,43481.000544
399.0,467,43524.941248
399.0,637,43583.058244
420.0,562,43629.77479
189.0,565,43676.775806
336.0,593,43732.287282
357.0,497,43776.984755
462.0,610,43832.880191
378.0,499,43870.156262
378.0,580,43924.952122
189.0,437,43960.431461
546.0,842,44038.456797
399.0,642,44095.019707
105.0,224,44108.944733
420.0,628,44165.414752
231.0,338,44197.80665
189.0,421,44232.843925
525.0,779,44301.144219
462.0,530,44347.192418
399.0,628,44403.472172
357.0,503,44440.711129
399.0,628,44497.463235
462.0,649,44554.582084
294.0,484,44599.083791
399.0,579,44646.495942
252.0,440,44691.039505
567.0,658,44748.160997
462.0,645,44805.174237
504.0,658,44862.305183
420.0,657,44919.437416
483.0,629,44975.718749
525.0,779,45043.986325
462.0,646,45100.737885
378.0,562,45147.370958
420.0,618,45203.441292
336.0,616,45251.86758
483.0,667,45317.246095
294.0,469,45353.701893
588.0,690,45411.83031
441.0,705,45478.382028
231.0,467,45514.719677
231.0,449,45558.353741
315.0,599,45606.387803
378.0,484,45651.268699
399.0,565,45698.344908
399.0,506,45743.567101
189.0,346,45776.449068
378.0,585,45824.066231
420.0,630,45882.158677
399.0,632,45938.634041
462.0,665,45996.303408
399.0,518,46041.390119
378.0,583,46096.312507
399.0,716,46154.98575
315.0,498,46199.75626
252.0,498,46244.765236
525.0,673,46302.42418
441.0,608,46358.062973
357.0,593,46405.653914
441.0,644,46462.286421
462.0,709,46528.557992
273.0,474,46564.941641
420.0,613,46620.816256
315.0,564,46667.538004
357.0,472,46711.549501
378.0,488,46755.782842
231.0,342,46780.681763
273.0,470,46824.747066
252.0,503,46869.603082
210.0,344,46894.560575
546.0,610,46950.376393
336.0,626,47008.013899
420.0,593,47055.53426
315.0,480,47100.000952
84.0,186,47112.840326
462.0,632,47169.58001
231.0,495,47214.471349
294.0,595,47261.90072
462.0,641,47319.04021
252.0,474,47363.591533
294.0,452,47399.490283
252.0,478,47444.141199
504.0,617,47500.90296
420.0,596,47548.709853
399.0,629,47605.590915
483.0,609,47661.674505
273.0,344,47686.619246
399.0,625,47743.139464
441.0,629,47799.890196
189.0,357,47832.880307
231.0,470,47869.237473
399.0,532,47915.133207
210.0,356,47948.176871
252.0,453,47991.723203
147.0,222,48005.496273
336.0,580,48060.385151
483.0,573,48107.45033
336.0,563,48155.588765
441.0,571,48210.173072
273.0,450,48245.608078
336.0,453,48289.178195
273.0,314,48313.09075
420.0,709,48371.455619
315.0,386,48405.489042
462.0,674,48470.657081
378.0,476,48507.422834
273.0,452,48550.987838
210.0,408,48585.755837
399.0,598,48633.730566
441.0,655,48690.917244
273.0,443,48734.290022
231.0,411,48769.298202
336.0,451,48804.9952
441.0,545,48851.280669
252.0,467,48895.418135
315.0,424,48930.449656
357.0,610,48986.336571
609.0,696,49044.335386
462.0,689,49110.129007
357.0,499,49147.271214
378.0,513,49192.47295
420.0,549,49246.208259
273.0,470,49283.549721
294.0,482,49328.013524
336.0,610,49375.673603
210.0,373,49409.03957
504.0,673,49466.286447
378.0,575,49521.032106
525.0,639,49577.848984
420.0,625,49634.300519
294.0,414,49668.991614
378.0,632,49725.678886
399.0,631,49774.579126
462.0,643,49831.321442
357.0,610,49887.263013
420.0,609,49943.278341
231.0,460,49979.246943
399.0,626,50035.697216
399.0,616,50091.717184
399.0,626,50148.10522
210.0,485,50185.129543
252.0,422,50220.039258
462.0,612,50275.711295
462.0,572,50330.355638
399.0,628,50378.935186
399.0,600,50435.844082
378.0,445,50471.415278
399.0,615,50527.407903
399.0,661,50584.355127
441.0,533,50630.310285
378.0,464,50674.18744
210.0,451,50709.795644
378.0,472,50754.03873
357.0,614,50809.921868
441.0,642,50859.068772
546.0,744,50926.445433
315.0,469,50970.488451
378.0,562,51017.220517
462.0,647,51074.192137
399.0,596,51129.831103
588.0,662,51187.073226
336.0,548,51233.47041
525.0,692,51291.295826
420.0,677,51349.002632
210.0,355,51381.895545
483.0,583,51436.795364
399.0,645,51493.167649
315.0,583,51541.93625
462.0,662,51599.019718
126.0,190,51611.707969
378.0,503,51656.877748
399.0,545,51703.059089
189.0,453,51746.549231
399.0,520,51792.270645
588.0,746,51860.043411
273.0,447,51895.885552
273.0,481,51940.318583
210.0,439,51976.029131
273.0,474,52020.471538
399.0,641,52077.26064
252.0,434,52112.668713
210.0,485,52157.521954
294.0,485,52194.459325
462.0,543,52240.658786
315.0,467,52284.707324
252.0,450,52320.785328
399.0,658,52385.783657
210.0,449,52421.534504
294.0,451,52457.38853
420.0,593,52512.534815
336.0,495,52557.261114
399.0,537,52603.40203
231.0,464,52639.748166
399.0,501,52685.772321
252.0,485,52730.362834
252.0,481,52774.670979
273.0,444,52810.137616
378.0,567,52856.85221
252.0,518,52902.415983
252.0,437,52945.687104
462.0,626,52994.022744
231.0,377,53027.68131
357.0,598,53083.106324
462.0,613,53139.130963
315.0,552,53185.353588
315.0,512,53230.453358
231.0,499,53267.743963
231.0,370,53300.924667
588.0,625,53357.375775
462.0,625,53413.666893
399.0,539,53460.155825
399.0,538,53506.30688
546.0,658,53563.743943
252.0,356,53596.651039
462.0,648,53653.57593
441.0,677,53711.404822
462.0,606,53767.569193
210.0,362,53793.077247
378.0,640,53850.95424
273.0,485,53895.578952
462.0,544,53941.985411
294.0,455,53985.631644
588.0,731,54044.952024
273.0,442,54088.274861
525.0,658,54145.623845
336.0,617,54193.790514
462.0,562,54248.442303
504.0,754,54316.141676
378.0,442,54351.874137
420.0,641,54408.467242
504.0,638,54465.279914
399.0,513,54510.866151
336.0,615,54559.083032
189.0,339,54591.921768
399.0,568,54638.826431
462.0,551,54693.096052
189.0,282,54716.343176
378.0,595,54763.77011
420.0,627,54819.851102
441.0,666,54877.137743
462.0,664,54934.317611
588.0,688,55001.344371
273.0,467,55037.587523
462.0,661,55094.672614
441.0,597,55149.938784
378.0,615,55197.963063
252.0,466,55242.237435
462.0,645,55299.265796
336.0,552,55345.962458
231.0,452,55389.770464
420.0,767,55457.936257
378.0,418,55492.914769
399.0,486,55529.976537
231.0,392,55564.324869
252.0,468,55608.696097
357.0,627,55665.317406
378.0,542,55711.704861
189.0,357,55744.946657
210.0,419,55780.10873
189.0,338,55804.890183
462.0,629,55861.375515
441.0,675,55919.423254
483.0,658,55976.656175
399.0,520,56022.208474
483.0,656,56086.925212
357.0,659,56145.448448
273.0,497,56182.591084
189.0,384,56216.525511
357.0,525,56262.097066
378.0,597,56317.702729
336.0,466,56353.848408
567.0,647,56410.768582
420.0,540,56464.750488
441.0,659,56522.035691
420.0,529,56567.979191
378.0,485,56604.872754
252.0,340,56637.786227
357.0,561,56684.812368
357.0,544,56731.178916
399.0,622,56787.811378
336.0,451,56831.55535
525.0,660,56889.13582
336.0,498,56926.175219
357.0,483,56970.452765
252.0,402,57005.052654
441.0,605,57060.903993
126.0,341,57085.517076
399.0,667,57150.728371
378.0,467,57187.03826
441.0,629,57243.484216
462.0,655,57301.855623
420.0,645,57358.674442
462.0,609,57414.559363
231.0,445,57450.266037
357.0,596,57505.888529
273.0,536,57552.017664
231.0,466,57588.110635
189.0,219,57609.767882
525.0,634,57666.557521
315.0,567,57713.556947
462.0,667,57771.356524
483.0,674,57829.15424
357.0,626,57885.862911
189.0,470,57930.180327
504.0,713,57989.365335
441.0,663,58047.205875
189.0,372,58080.853326
231.0,383,58115.195203
357.0,545,58161.638386
462.0,674,58219.567756
273.0,596,58275.277311
357.0,636,58332.105119
336.0,563,58379.420927
210.0,341,58413.929527
273.0,501,58458.884097
420.0,603,58507.135159
252.0,482,58551.659334
315.0,381,58585.74094
441.0,625,58642.264829
210.0,420,58677.479936
546.0,797,58746.22402
336.0,499,58791.571249
504.0,688,58849.695859
231.0,351,58882.542327
294.0,567,58929.425594
378.0,593,58984.792967
462.0,595,59032.285075
273.0,580,59087.071502
273.0,569,59134.035959
357.0,464,59170.357069
357.0,584,59225.794607
399.0,645,59282.890264
231.0,457,59319.110565
357.0,483,59363.666712
399.0,561,59410.778368
399.0,562,59465.593214
336.0,448,59501.589701
357.0,565,59550.272001
420.0,643,59607.524742
210.0,376,59641.573654
399.0,625,59698.248134
420.0,600,59754.211962
357.0,513,59800.030486
168.0,350,59825.569042
462.0,698,59892.371188
357.0,530,59938.961011
630.0,800,60008.91108
567.0,616,60057.506843
189.0,322,60089.970051
378.0,545,60136.514212
294.0,449,60172.379781
504.0,623,60228.988892
420.0,623,60285.604126
441.0,657,60343.048219
252.0,506,60388.434645
294.0,478,60432.694035
378.0,603,60481.112369
336.0,599,60537.016159
420.0,545,60583.52428
399.0,518,60629.21996
441.0,508,60674.590184
189.0,456,60712.15903
462.0,484,60756.967972
378.0,599,60812.641084
294.0,581,60860.305139
294.0,476,60904.807129
189.0,479,60941.975071
399.0,573,60996.981858
231.0,438,61032.708905
168.0,287,61056.430672
420.0,625,61112.910714
336.0,662,61170.708142
315.0,561,61217.476741
294.0,595,61273.129692
210.0,565,61320.426521
231.0,483,61365.256022
357.0,529,61411.310891
294.0,465,61455.629019
399.0,549,61502.426661
273.0,518,61548.125745
357.0,583,61595.813118
441.0,660,61653.519881
441.0,583,61708.965508
441.0,708,61768.083757
378.0,515,61813.791006
231.0,561,61862.342272
294.0,435,61905.503867
420.0,675,61963.472297
315.0,599,62019.109867
420.0,626,62067.783854
147.0,327,62100.33593
546.0,669,62158.122351
294.0,420,62192.971661
210.0,549,62239.536878
462.0,629,62296.04471
273.0,416,62331.011333
420.0,675,62396.532143
273.0,465,62433.067466
252.0,488,62477.892403
399.0,614,62534.191794
420.0,658,62591.810584
378.0,466,62628.457816
357.0,582,62684.335627
357.0,504,62722.139171
378.0,562,62777.075599
420.0,503,62822.408508
315.0,507,62860.445691
336.0,581,62915.461579
336.0,585,62963.083711
252.0,450,63008.020755
420.0,683,63066.041953
315.0,620,63122.262847
315.0,498,63167.296719
462.0,690,63225.913532
294.0,568,63272.855877
294.0,536,63318.788203
399.0,665,63384.229935
420.0,632,63432.83555
420.0,632,63489.605537
231.0,437,63532.874948
462.0,679,63591.077971
693.0,891,63671.566552
399.0,531,63717.815482
189.0,321,63742.305269
357.0,482,63787.261457
273.0,620,63843.991416
483.0,513,63882.11067
378.0,561,63937.020712
462.0,643,63994.216798
420.0,652,64051.936416
336.0,597,64099.929076
441.0,647,64158.521723
420.0,661,64216.16994
189.0,351,64249.425141
357.0,612,64305.699826
399.0,644,64362.54137
378.0,541,64409.058275
231.0,497,64454.301792
231.0,600,64502.197464
462.0,657,64559.536873
273.0,471,64603.807733
378.0,632,64660.37357
525.0,641,64717.376014
336.0,482,64754.449936
189.0,309,64786.130177
378.0,485,64823.308089
399.0,611,64879.801055
378.0,545,64926.289573
357.0,482,64970.904749
441.0,632,65027.901342
525.0,652,65085.262334
399.0,594,65133.29787
399.0,584,65189.134485
462.0,649,65246.609177
189.0,389,65281.029269
378.0,467,65319.504702
336.0,484,65364.538111
252.0,512,65410.334422
357.0,531,65456.616417
378.0,485,65501.465423
420.0,411,65536.315558
441.0,648,65593.811108
420.0,465,65630.239805
294.0,475,65674.929549
252.0,467,65711.377957
252.0,467,65755.712478
336.0,533,65802.148035
336.0,509,65847.72338
399.0,517,65893.592756
336.0,596,65949.599962
483.0,628,65998.835329
189.0,553,66053.534098
336.0,486,66090.585756
420.0,613,66147.003082
420.0,610,66203.365429
504.0,651,66260.7823
378.0,516,66306.490829
294.0,480,66343.466851
378.0,579,66398.821508
273.0,511,66445.695856
420.0,593,66493.633103
210.0,437,66529.356336
252.0,456,66573.264792
462.0,765,66641.705273
399.0,663,66699.39647
420.0,627,66755.940839
315.0,567,66802.945437
273.0,452,66846.762033
273.0,487,66883.677471
462.0,600,66939.482811
420.0,540,66985.943057
399.0,561,67032.924349
273.0,360,67066.41023
378.0,513,67112.053053
588.0,682,67170.420666
357.0,579,67225.598731
441.0,630,67274.999995
189.0,420,67317.877793
231.0,379,67351.632386
357.0,609,67400.083714
420.0,619,67456.684526
336.0,587,67504.448023
420.0,610,67560.177546
189.0,321,67593.878076
483.0,643,67642.92826
420.0,597,67698.436419
210.0,341,67731.050996
651.0,717,67790.124377
441.0,646,67847.000521
357.0,466,67890.9728
252.0,410,67925.800728
294.0,579,67972.991638
567.0,823,68050.367909
336.0,610,68098.812997
399.0,567,68153.524852
189.0,326,68178.331633
294.0,490,68223.165366
399.0,488,68268.511795
357.0,441,68304.491519
252.0,437,68340.096109
546.0,695,68406.681735
420.0,658,68464.319818
315.0,448,68500.296819
399.0,566,68547.393848
273.0,467,68591.594084
399.0,607,68647.619071
315.0,466,68684.191686
420.0,600,68741.249461
210.0,449,68777.05906
273.0,408,68811.82692
273.0,501,68857.248675
504.0,692,68915.605336
378.0,466,68959.927268
231.0,436,68995.598079
483.0,678,69053.603111
231.0,355,69086.683781
189.0,549,69133.252864
378.0,545,69187.330367
336.0,635,69236.30197
399.0,581,69291.775699
231.0,325,69316.48845
336.0,584,69372.026412
252.0,479,69409.141376
126.0,253,69431.759147
189.0,356,69465.180262
399.0,551,69511.949032
252.0,497,69556.992756
231.0,545,69603.871602
399.0,563,69658.847215
525.0,751,69719.426028
357.0,594,69775.053478
336.0,550,69821.84768
420.0,636,69878.759726
399.0,586,69927.669196
441.0,649,69984.908725
210.0,447,70028.394946
357.0,610,70084.208042
168.0,294,70108.028436
399.0,565,70154.967283
357.0,577,70209.814803
273.0,508,70247.320724
315.0,593,70302.830417
315.0,568,70349.556807
252.0,498,70394.542731
420.0,580,70449.902519
357.0,452,70485.879355
294.0,629,70542.504107
210.0,573,70589.910173
357.0,568,70644.599451
462.0,638,70693.834785
315.0,565,70748.388243
294.0,477,70785.250457
273.0,563,70839.986489
294.0,570,70887.305713
168.0,284,70910.738966
399.0,546,70957.529699
336.0,657,71015.169866
336.0,645,71073.648845
273.0,447,71117.193071
189.0,550,71163.810251
273.0,510,71209.200755
294.0,450,71245.245293
378.0,563,71300.351045
189.0,321,71324.943054
315.0,539,71371.207531
378.0,509,71416.672039
336.0,581,71471.59552
399.0,600,71519.804576
189.0,378,71553.55264
399.0,586,71608.728487
378.0,614,71657.194452
336.0,575,71712.129283
210.0,342,71737.362568
315.0,488,71781.966641
399.0,595,71837.242234
420.0,612,71885.864423
315.0,564,71940.623178
315.0,597,71988.506529
315.0,456,72032.501371
336.0,567,72079.282
315.0,568,72126.83385
294.0,471,72171.29677
420.0,580,72220.066434
378.0,542,72266.547938
315.0,497,72311.615704
189.0,545,72358.245967
231.0,435,72401.320451
336.0,543,72447.650748
252.0,456,72483.852045
315.0,615,72540.370871
273.0,475,72584.712554
273.0,434,72620.269222
378.0,547,72666.713079
147.0,341,72699.338697
294.0,436,72735.008071
231.0,340,72767.780952
378.0,595,72815.715562
252.0,514,72861.267463
336.0,541,72907.528602
315.0,510,72952.998595
315.0,451,72996.696904
189.0,434,73032.007359
210.0,442,73067.824282
294.0,475,73112.431041
273.0,413,73147.220104
315.0,584,73202.56267
189.0,492,73239.980391
231.0,438,73283.483795
357.0,627,73333.715537
504.0,730,73401.217489
399.0,571,73448.535115
168.0,310,73480.633191
357.0,572,73528.091049
567.0,760,73596.75614
210.0,600,73652.696158
315.0,622,73701.648417
336.0,551,73756.018989
420.0,549,73802.474232
336.0,486,73847.454087
252.0,454,73883.417842
189.0,288,73906.971505
336.0,568,73961.707142
462.0,606,74010.163339
483.0,594,74065.512961
399.0,671,74123.196376
273.0,475,74167.593728
294.0,483,74204.518776
441.0,641,74261.397599
294.0,609,74317.769141
315.0,562,74364.925451
168.0,338,74397.88969
189.0,455,74434.06867
252.0,468,74479.863281
336.0,548,74526.173212
357.0,622,74582.836027
252.0,579,74630.307223
420.0,657,74687.678827
273.0,590,74743.202105
252.0,438,74778.927889
294.0,561,74825.882662
231.0,544,74872.438277
252.0,586,74927.625081
273.0,576,74974.773601
252.0,582,75029.714402
273.0,484,75074.727376
252.0,497,75111.940213
399.0,518,75157.298244
231.0,567,75212.098235
378.0,536,75258.269521
294.0,500,75303.242489
378.0,595,75351.088428
273.0,566,75398.188035
210.0,481,75442.878781
315.0,584,75498.276361
210.0,446,75534.169621
210.0,468,75578.510708
210.0,338,75603.608045
252.0,481,75649.579053
357.0,454,75685.78742
420.0,683,75751.876441
252.0,413,75786.881823
441.0,643,75843.904404
399.0,584,75891.649773
357.0,603,75947.576466
315.0,601,75995.962703
336.0,612,76052.286412
273.0,566,76099.32367
168.0,471,76143.828315
294.0,596,76191.949583
210.0,477,76236.592936
210.0,452,76280.522016
336.0,573,76327.745911
168.0,423,76362.811157
189.0,419,76397.807874
252.0,475,76442.303565
210.0,478,76486.928031
