#{"t_start": 1680424590.696683, "env_id": "CarnivalNoFrameskip-v4"}
r,l,t
900.0,369,36.321959
480.0,400,70.475346
300.0,380,104.624326
420.0,378,138.69382
780.0,385,172.894491
580.0,447,216.881974
620.0,337,242.083949
1000.0,748,309.986413
960.0,423,353.327331
460.0,336,378.57327
1020.0,327,411.055449
1680.0,313,435.391081
1040.0,366,469.395627
540.0,467,513.883061
480.0,318,538.327427
1360.0,294,562.337706
460.0,412,604.869778
480.0,315,629.489323
620.0,355,662.928802
820.0,436,698.576808
420.0,369,732.233188
540.0,302,756.498132
420.0,324,788.732552
1720.0,440,824.710257
340.0,332,857.319669
440.0,318,881.64982
680.0,455,925.168531
200.0,481,969.928358
1040.0,370,1003.486855
440.0,306,1027.438545
1740.0,466,1071.591163
120.0,373,1097.511332
860.0,770,1167.16196
840.0,443,1210.620772
500.0,472,1255.134315
540.0,350,1280.479622
340.0,382,1314.552209
620.0,531,1360.456512
480.0,346,1393.808448
680.0,409,1428.812931
980.0,611,1485.137477
380.0,337,1517.964632
540.0,514,1563.813071
1000.0,508,1609.407568
440.0,346,1634.926003
480.0,453,1678.834303
480.0,339,1703.9931
420.0,381,1738.051724
360.0,337,1771.057927
920.0,426,1806.444518
1120.0,460,1850.59153
360.0,721,1909.978112
260.0,626,1966.494304
560.0,308,1998.544728
380.0,381,2032.509233
540.0,534,2078.635324
280.0,317,2102.889922
620.0,458,2146.729507
340.0,306,2171.061554
920.0,459,2215.003219
760.0,388,2249.188953
1400.0,781,2319.045616
540.0,389,2353.400379
900.0,480,2398.02427
680.0,339,2423.207839
400.0,288,2454.501988
140.0,447,2490.615426
1040.0,453,2534.682367
1340.0,616,2583.280734
740.0,363,2617.058959
380.0,377,2651.027437
360.0,288,2674.830509
1040.0,456,2718.712621
360.0,434,2754.389522
400.0,402,2789.255296
480.0,384,2823.221131
660.0,400,2858.060233
560.0,484,2903.165082
340.0,356,2936.425373
500.0,457,2980.789945
480.0,303,3005.08918
620.0,400,3040.122378
840.0,457,3084.421928
480.0,437,3120.589154
640.0,376,3154.706029
800.0,480,3199.712102
480.0,426,3235.620176
580.0,283,3259.292283
420.0,458,3303.724406
1180.0,446,3339.822683
480.0,368,3373.894362
1200.0,505,3419.518631
180.0,377,3455.330647
540.0,482,3500.41149
160.0,309,3524.770908
1040.0,476,3569.524382
400.0,316,3594.447321
500.0,458,3638.869392
580.0,505,3684.562061
460.0,369,3718.744667
440.0,359,3744.687631
640.0,364,3778.490819
880.0,445,3822.565757
340.0,491,3860.13004
760.0,477,3904.806615
420.0,348,3937.924679
500.0,468,3982.567225
960.0,386,4016.999271
460.0,335,4042.287803
620.0,455,4086.417584
740.0,491,4123.81828
1040.0,382,4158.15008
720.0,450,4202.139678
1100.0,579,4249.820894
780.0,426,4293.158598
1680.0,468,4330.148322
1120.0,417,4373.278252
1100.0,330,4398.519295
760.0,627,4455.740155
1780.0,471,4500.568405
660.0,410,4535.686941
980.0,442,4571.977989
640.0,471,4618.671832
620.0,390,4653.204187
660.0,490,4698.420523
800.0,455,4734.572582
640.0,483,4779.526857
480.0,392,4814.095999
1760.0,516,4859.75033
580.0,492,4905.126343
200.0,329,4938.039606
520.0,458,4974.448668
500.0,349,5007.974598
700.0,464,5052.192645
340.0,392,5086.78625
1020.0,444,5122.826944
600.0,484,5167.531975
840.0,315,5192.440419
800.0,507,5238.133344
420.0,399,5272.890072
1180.0,451,5316.948626
560.0,343,5341.983109
360.0,313,5374.383937
480.0,421,5409.670574
540.0,371,5443.382743
820.0,425,5478.679903
480.0,426,5521.785367
2240.0,449,5557.887234
700.0,388,5592.000402
540.0,476,5636.610203
600.0,467,5673.091739
500.0,363,5706.684076
540.0,420,5751.336976
580.0,429,5786.793108
540.0,300,5810.740925
340.0,294,5842.288632
480.0,350,5868.06801
480.0,343,5900.937019
540.0,442,5937.112525
440.0,339,5969.962366
540.0,452,6006.366444
480.0,456,6050.489981
520.0,380,6084.751818
460.0,434,6120.490514
480.0,408,6163.447112
420.0,389,6197.922313
400.0,294,6221.754625
460.0,497,6267.295812
400.0,378,6301.634201
440.0,363,6327.82804
640.0,337,6360.911763
400.0,386,6395.186884
520.0,407,6430.312347
500.0,492,6475.689152
580.0,410,6510.791267
580.0,291,6542.671134
580.0,482,6579.857774
320.0,409,6615.093342
800.0,410,6657.85148
580.0,424,6693.181448
520.0,377,6727.539911
480.0,382,6761.70518
580.0,282,6785.421718
720.0,495,6830.562206
1060.0,894,6912.651999
400.0,436,6948.116771
540.0,392,6982.776968
500.0,378,7016.972525
840.0,454,7060.91338
500.0,439,7097.025826
580.0,417,7132.348859
820.0,454,7176.271325
0.0,439,7212.44845
460.0,357,7245.80091
520.0,431,7281.394141
620.0,411,7323.996533
700.0,459,7360.474834
660.0,480,7405.375559
500.0,329,7437.981544
60.0,286,7461.769451
420.0,520,7507.629769
400.0,300,7531.989247
480.0,429,7567.362011
560.0,379,7601.356929
700.0,416,7644.38386
800.0,360,7670.101276
540.0,435,7713.670954
540.0,477,7758.560422
980.0,463,7795.181424
1700.0,588,7851.064238
720.0,456,7887.564191
580.0,495,7932.561764
700.0,472,7977.036031
980.0,485,8022.2264
500.0,421,8064.495674
160.0,357,8097.86925
460.0,342,8123.334666
560.0,467,8167.649357
680.0,459,8204.223429
400.0,303,8235.947623
500.0,350,8269.402641
220.0,419,8304.614415
800.0,391,8339.049625
700.0,341,8364.320883
1060.0,416,8407.081234
420.0,426,8442.772582
760.0,405,8477.641176
1820.0,492,8522.915224
380.0,302,8547.050706
580.0,520,8593.126378
640.0,513,8639.033355
680.0,355,8672.651763
0.0,452,8716.400043
420.0,439,8752.337039
80.0,421,8787.556277
420.0,348,8820.843251
900.0,487,8865.830353
500.0,344,8898.90609
140.0,397,8933.689983
520.0,426,8969.15213
1000.0,470,9013.979104
500.0,436,9050.071319
520.0,416,9085.236999
440.0,351,9118.51271
500.0,334,9151.398688
960.0,464,9188.338283
700.0,459,9234.399708
620.0,338,9259.604017
500.0,299,9291.44571
440.0,323,9316.279957
720.0,518,9362.369935
480.0,296,9386.235195
500.0,307,9418.409279
440.0,350,9451.615132
840.0,643,9509.072583
500.0,289,9532.995343
680.0,596,9581.201626
480.0,409,9624.087756
840.0,593,9671.825011
360.0,399,9706.345301
420.0,397,9741.301966
760.0,428,9784.633834
400.0,345,9809.825413
440.0,461,9854.217992
460.0,423,9889.516148
840.0,458,9933.84361
620.0,455,9970.358258
880.0,434,10013.493012
800.0,317,10038.196079
500.0,398,10072.663598
420.0,438,10116.250215
880.0,504,10161.714679
1400.0,386,10195.765568
880.0,480,10232.850773
440.0,286,10264.269581
720.0,303,10288.52021
500.0,301,10312.546024
460.0,295,10345.828799
860.0,422,10380.920237
760.0,384,10415.447727
960.0,470,10459.766798
460.0,351,10485.267194
420.0,283,10508.819787
740.0,279,10540.267907
520.0,450,10576.499053
1480.0,402,10611.072468
500.0,324,10643.852157
900.0,451,10680.110028
880.0,343,10713.264151
740.0,420,10748.490685
740.0,427,10791.84162
600.0,353,10817.335535
500.0,282,10841.00536
720.0,415,10883.800558
540.0,408,10918.661271
540.0,338,10943.966185
1040.0,530,10997.970463
580.0,424,11033.098534
480.0,364,11066.746874
560.0,464,11103.306114
740.0,459,11147.548288
700.0,504,11193.170558
480.0,345,11226.364844
520.0,417,11261.833725
460.0,286,11285.635185
520.0,431,11321.548484
540.0,433,11364.879755
520.0,423,11400.521898
480.0,434,11436.378711
500.0,344,11469.492391
500.0,349,11503.92635
740.0,292,11527.908304
840.0,394,11562.722198
680.0,439,11598.519472
940.0,459,11642.830743
120.0,430,11678.596998
820.0,500,11724.278393
460.0,375,11758.706435
1100.0,525,11804.635292
540.0,410,11839.718147
680.0,362,11873.337987
600.0,321,11905.738072
280.0,403,11940.771822
620.0,487,11985.511878
460.0,405,12020.355539
560.0,427,12056.005071
540.0,369,12089.72779
520.0,347,12122.888208
960.0,557,12169.907107
380.0,382,12204.19154
680.0,343,12237.107761
220.0,508,12282.486316
480.0,369,12316.479327
320.0,295,12340.360523
540.0,333,12365.659339
160.0,361,12399.259881
560.0,362,12433.158861
540.0,353,12466.44613
800.0,501,12512.154207
560.0,428,12547.772243
780.0,413,12583.067108
580.0,456,12627.532161
480.0,287,12652.704352
580.0,287,12676.619512
240.0,400,12711.425303
540.0,380,12745.832594
700.0,341,12778.905924
460.0,291,12803.063701
540.0,292,12826.904206
440.0,326,12859.809917
540.0,385,12893.934581
480.0,428,12929.641578
520.0,299,12961.555453
480.0,422,12997.132363
440.0,305,13021.180069
480.0,494,13066.724763
420.0,298,13090.705813
580.0,413,13133.630193
740.0,290,13157.346712
500.0,352,13190.609347
540.0,285,13214.284757
520.0,356,13247.727465
400.0,360,13273.521858
540.0,357,13306.693679
480.0,342,13339.529759
520.0,362,13373.135522
520.0,345,13398.508149
480.0,411,13433.089188
560.0,423,13476.363357
740.0,498,13521.525561
660.0,456,13557.74444
640.0,443,13601.603858
500.0,326,13626.299876
400.0,374,13660.544304
820.0,323,13693.244214
460.0,288,13717.250302
620.0,466,13753.625196
1040.0,428,13798.55407
760.0,388,13832.882579
440.0,445,13868.885498
540.0,353,13902.378734
380.0,352,13935.601061
600.0,293,13959.809802
1260.0,751,14028.075664
700.0,977,14110.590222
540.0,293,14142.303
500.0,452,14178.964845
480.0,306,14210.919368
620.0,531,14257.499669
520.0,300,14281.955062
700.0,510,14327.781207
0.0,422,14363.21565
1520.0,886,14443.3125
440.0,297,14475.334782
740.0,282,14498.929666
740.0,510,14544.788536
540.0,364,14578.710543
40.0,411,14613.819353
540.0,331,14638.985154
960.0,441,14682.605863
1020.0,350,14708.373528
640.0,512,14754.332764
460.0,384,14788.618122
500.0,535,14842.874837
540.0,294,14866.696689
500.0,454,14903.46467
580.0,303,14936.618081
1060.0,449,14972.552536
760.0,499,15017.859578
540.0,366,15051.71055
720.0,552,15098.799467
420.0,367,15132.377115
540.0,374,15166.19215
520.0,445,15202.712417
540.0,287,15234.142148
540.0,348,15259.511288
1700.0,872,15338.822523
540.0,298,15370.793824
640.0,363,15396.916541
600.0,417,15439.856675
540.0,294,15463.897799
540.0,290,15487.739964
500.0,288,15511.609041
420.0,295,15543.170407
620.0,495,15580.852605
460.0,296,15612.622046
160.0,527,15658.767902
580.0,470,15703.70275
620.0,497,15741.275911
580.0,281,15772.443703
580.0,499,15810.204663
520.0,285,15841.479321
780.0,411,15876.622974
740.0,332,15901.547692
720.0,283,15933.104421
880.0,303,15957.144445
520.0,492,16002.660698
480.0,487,16047.738893
940.0,460,16085.364908
1000.0,589,16140.945623
820.0,347,16166.333621
460.0,385,16200.425633
360.0,376,16234.670942
540.0,362,16268.069708
780.0,469,16312.526575
420.0,298,16336.422795
440.0,292,16360.166198
480.0,290,16391.687022
140.0,463,16428.252334
500.0,292,16459.73323
760.0,474,16496.463632
820.0,314,16528.758538
720.0,490,16566.142209
580.0,543,16620.627951
740.0,498,16665.84907
560.0,452,16701.957024
600.0,538,16748.501484
660.0,370,16782.32974
760.0,332,16815.06318
500.0,358,16848.57291
460.0,380,16875.024489
960.0,504,16920.54526
900.0,317,16952.677899
880.0,452,16989.067729
900.0,456,17033.153866
660.0,549,17079.663571
960.0,497,17124.847322
480.0,339,17157.713401
620.0,605,17206.365988
480.0,383,17241.770123
920.0,479,17286.538116
720.0,492,17331.75926
840.0,342,17364.86974
520.0,389,17399.213759
360.0,548,17445.924875
580.0,506,17491.51179
780.0,534,17538.061949
820.0,324,17562.719163
2660.0,1230,17675.692812
540.0,291,17699.576461
920.0,779,17768.878328
960.0,515,17814.860339
740.0,358,17848.480448
760.0,460,17892.843078
480.0,421,17928.272926
1580.0,985,18018.702851
540.0,434,18054.208002
1040.0,777,18123.203918
580.0,466,18167.285757
480.0,375,18201.117997
640.0,409,18236.098959
540.0,290,18259.800099
420.0,308,18291.834378
460.0,294,18315.854582
500.0,337,18341.084097
600.0,404,18385.419722
400.0,466,18421.842473
440.0,504,18467.210037
480.0,298,18491.220974
0.0,415,18534.164445
440.0,475,18571.023832
520.0,311,18602.910869
600.0,516,18648.740603
60.0,452,18684.701568
420.0,298,18716.506205
720.0,763,18784.604956
160.0,631,18833.921021
580.0,351,18867.382241
600.0,461,18911.554248
1140.0,767,18980.238997
860.0,554,19027.205224
580.0,575,19082.51705
760.0,461,19119.20084
880.0,497,19164.574281
800.0,378,19198.838925
480.0,388,19233.454357
720.0,322,19258.334951
540.0,329,19291.089223
540.0,321,19316.03884
740.0,379,19350.340947
260.0,443,19394.170883
1720.0,470,19438.712389
420.0,416,19473.946577
2180.0,1224,19580.16451
1220.0,778,19648.915471
500.0,445,19692.697196
540.0,335,19717.831424
80.0,462,19762.005073
140.0,459,19806.327582
480.0,385,19840.677399
620.0,411,19875.740661
540.0,290,19899.550075
560.0,514,19945.459234
640.0,297,19969.687408
860.0,566,20024.495571
480.0,385,20058.749413
700.0,436,20094.430126
560.0,388,20128.579399
20.0,562,20183.84251
680.0,400,20218.368245
760.0,352,20244.252711
820.0,823,20321.867979
580.0,372,20356.010976
560.0,483,20393.081048
840.0,456,20437.071955
600.0,491,20482.289563
600.0,455,20518.701697
740.0,299,20550.847104
740.0,356,20576.775455
400.0,307,20609.039908
780.0,436,20644.807209
660.0,447,20690.184127
940.0,528,20736.543454
500.0,343,20762.098672
440.0,402,20804.757041
800.0,657,20862.727146
1480.0,343,20887.815821
860.0,383,20922.138325
560.0,435,20965.633986
580.0,291,20989.55415
740.0,385,21023.894724
540.0,364,21057.72595
560.0,495,21103.23938
700.0,313,21127.628537
560.0,485,21172.96453
680.0,288,21196.845118
540.0,347,21230.150586
680.0,413,21265.26666
440.0,349,21298.45243
460.0,298,21322.501277
840.0,626,21379.511741
500.0,346,21412.830777
480.0,320,21437.330718
380.0,319,21469.832809
480.0,321,21494.453668
540.0,334,21527.293593
540.0,297,21551.336178
740.0,421,21587.037295
500.0,371,21620.764883
740.0,329,21653.414154
960.0,446,21689.12884
500.0,289,21713.009012
580.0,325,21745.634317
740.0,353,21779.210194
420.0,293,21802.918001
1500.0,510,21849.922692
740.0,339,21874.947912
1180.0,601,21931.040926
560.0,323,21963.62653
600.0,481,22000.582129
480.0,397,22042.843001
660.0,291,22066.999821
740.0,335,22092.134706
1360.0,543,22146.796279
540.0,347,22172.196956
420.0,289,22203.897062
540.0,282,22227.603246
720.0,446,22263.850022
540.0,347,22297.077721
540.0,399,22331.991441
460.0,474,22376.768229
540.0,322,22401.511241
540.0,378,22435.655247
460.0,352,22469.024883
1640.0,432,22504.633553
480.0,361,22538.18198
380.0,291,22562.120632
920.0,590,22617.845222
580.0,492,22662.738282
720.0,307,22686.962636
560.0,405,22721.635438
160.0,490,22766.633515
540.0,303,22790.683673
700.0,306,22822.662545
440.0,294,22846.424721
500.0,296,22870.295911
860.0,452,22914.261073
560.0,453,22950.581868
740.0,357,22985.426511
500.0,298,23009.349804
400.0,678,23075.303651
540.0,295,23099.495611
680.0,339,23132.673073
480.0,289,23156.578879
480.0,346,23190.177941
580.0,482,23227.470993
940.0,377,23261.857575
540.0,341,23295.04013
500.0,299,23319.158406
1440.0,713,23386.409218
580.0,498,23431.939047
360.0,458,23468.512658
1180.0,554,23523.031121
160.0,401,23557.836944
520.0,380,23592.023943
980.0,445,23628.099559
420.0,298,23652.22696
480.0,294,23683.697378
680.0,356,23709.16866
620.0,485,23753.988754
540.0,332,23786.80814
160.0,444,23822.715687
660.0,346,23855.929261
580.0,460,23899.842929
1040.0,696,23958.652955
800.0,352,23992.070573
1440.0,1066,24084.720537
720.0,304,24110.969974
680.0,490,24156.162959
1080.0,393,24190.846084
760.0,338,24223.568043
620.0,587,24271.766768
440.0,357,24305.491876
960.0,614,24362.105173
860.0,715,24429.20204
520.0,295,24453.104477
80.0,499,24498.71626
740.0,449,24534.833519
940.0,333,24567.492568
460.0,387,24601.718507
1040.0,353,24635.076759
900.0,611,24683.594386
540.0,291,24714.988247
760.0,389,24749.228717
540.0,350,24774.921535
480.0,292,24806.663994
640.0,295,24830.506119
580.0,501,24875.779759
540.0,289,24899.624757
500.0,287,24923.324248
680.0,447,24967.158725
780.0,500,25012.386473
640.0,484,25049.75408
480.0,289,25081.556108
540.0,388,25116.272538
640.0,473,25153.166775
780.0,418,25196.23813
460.0,376,25222.680816
2260.0,532,25278.416146
540.0,298,25302.618051
780.0,353,25336.306523
380.0,312,25360.620314
440.0,378,25395.2244
640.0,496,25440.766839
760.0,458,25477.2921
1460.0,413,25520.543581
500.0,303,25544.973729
680.0,285,25568.979004
980.0,340,25601.993607
420.0,305,25626.381882
540.0,391,25660.916587
880.0,444,25704.953597
2320.0,639,25762.151655
500.0,297,25786.216012
660.0,509,25831.981794
660.0,379,25865.946494
100.0,656,25923.55905
420.0,288,25947.428539
540.0,373,25981.214378
540.0,350,26014.784033
800.0,541,26061.1335
700.0,309,26085.425729
740.0,290,26116.907557
480.0,293,26140.922382
540.0,287,26164.504214
640.0,502,26209.788502
160.0,483,26254.669207
480.0,352,26288.117429
540.0,451,26324.43508
540.0,338,26357.125515
540.0,283,26380.924215
1100.0,599,26438.400871
480.0,289,26462.051076
680.0,333,26487.312085
480.0,360,26520.978858
940.0,413,26556.073553
780.0,318,26588.415413
540.0,308,26612.886744
480.0,388,26647.443201
540.0,352,26680.901904
860.0,510,26726.725626
540.0,364,26760.524848
540.0,290,26784.476315
1680.0,412,26819.442623
100.0,495,26864.703422
620.0,481,26909.772157
680.0,291,26933.685704
780.0,347,26966.688687
960.0,347,27000.000589
1260.0,540,27046.489014
540.0,371,27080.334982
940.0,420,27115.626475
1220.0,600,27171.488714
1260.0,448,27207.542821
720.0,297,27231.638214
660.0,299,27263.369174
1060.0,634,27320.306726
480.0,291,27344.196166
520.0,359,27378.064468
1060.0,636,27434.865948
300.0,428,27470.671529
760.0,459,27515.254699
920.0,586,27564.498997
540.0,291,27588.385709
480.0,287,27619.946461
700.0,348,27645.441128
540.0,335,27678.511
540.0,359,27711.842146
480.0,287,27735.788399
540.0,282,27759.25308
700.0,347,27792.625198
1140.0,758,27860.898014
860.0,551,27907.887265
540.0,311,27932.38472
680.0,288,27963.919138
700.0,440,28000.098683
540.0,298,28024.248453
1020.0,290,28055.889419
640.0,446,28091.893562
680.0,438,28128.165037
1060.0,461,28172.24771
540.0,349,28205.54503
720.0,486,28250.651069
780.0,359,28276.55297
1120.0,673,28342.6895
540.0,349,28368.175535
520.0,344,28401.604565
620.0,340,28434.719115
680.0,289,28458.531798
540.0,295,28482.630704
500.0,292,28506.623143
1720.0,545,28561.473123
780.0,389,28596.081064
760.0,523,28641.979497
740.0,348,28667.670198
160.0,447,28713.209975
380.0,288,28737.055285
380.0,294,28761.110245
1340.0,603,28817.389915
580.0,598,28873.573646
620.0,527,28919.715297
420.0,360,28953.230132
680.0,281,28976.590148
1120.0,540,29023.170352
380.0,300,29047.332239
800.0,356,29080.894016
480.0,285,29104.480043
680.0,325,29137.103543
720.0,476,29181.594446
820.0,776,29250.22535
540.0,295,29274.347267
800.0,438,29310.10342
520.0,336,29343.159128
1480.0,779,29411.793108
1380.0,544,29458.624866
1320.0,598,29514.516516
340.0,430,29549.978324
1260.0,507,29595.553544
820.0,492,29640.938412
340.0,595,29696.667482
480.0,331,29721.561865
520.0,308,29753.676222
540.0,285,29777.538034
100.0,622,29834.029733
620.0,368,29869.158308
540.0,289,29893.103152
500.0,379,29927.666408
500.0,429,29963.440211
560.0,484,30008.469032
680.0,464,30044.986767
1080.0,661,30110.815403
580.0,339,30135.938255
740.0,291,30159.671727
780.0,541,30213.914331
680.0,307,30239.082321
500.0,334,30272.610726
740.0,284,30297.110755
1580.0,311,30322.457911
1000.0,651,30381.227668
700.0,555,30436.9951
740.0,509,30483.506471
440.0,299,30508.139066
1480.0,1041,30602.219979
420.0,307,30627.087326
1360.0,866,30707.951274
680.0,339,30741.561285
520.0,370,30776.189063
520.0,305,30801.114794
880.0,372,30834.926666
780.0,294,30858.8577
600.0,526,30904.647496
620.0,466,30948.974782
920.0,823,31020.260641
700.0,447,31063.943101
320.0,497,31108.965694
820.0,445,31144.784707
480.0,386,31178.94953
60.0,470,31223.001521
820.0,359,31256.402476
740.0,350,31281.669923
540.0,299,31313.329787
540.0,281,31336.709871
580.0,529,31382.575263
1040.0,713,31449.221012
540.0,337,31474.291015
500.0,367,31507.838498
680.0,523,31553.759069
740.0,306,31577.952507
120.0,386,31612.07385
260.0,636,31668.830329
580.0,295,31700.536896
1360.0,812,31770.170636
480.0,333,31802.842281
1720.0,1181,31906.422212
580.0,466,31942.965878
480.0,275,31973.933768
480.0,282,31997.542939
740.0,348,32023.075638
660.0,378,32057.07599
560.0,291,32088.65144
500.0,368,32114.82101
540.0,382,32150.130106
820.0,849,32228.542501
460.0,367,32262.250345
740.0,289,32285.918165
480.0,298,32309.807807
540.0,294,32341.36658
580.0,477,32378.125017
460.0,287,32409.253182
480.0,292,32432.885055
480.0,290,32456.288417
520.0,342,32489.064165
640.0,503,32534.053629
420.0,297,32557.794873
540.0,305,32581.696403
760.0,420,32624.402015
620.0,440,32659.956188
500.0,319,32692.185575
360.0,287,32715.621259
100.0,600,32771.553907
680.0,319,32796.10101
480.0,298,32820.145776
580.0,511,32865.80508
540.0,325,32898.419736
940.0,337,32923.638127
1240.0,747,32991.552411
500.0,392,33025.89871
480.0,286,33057.197027
1280.0,859,33128.132308
500.0,360,33161.400893
440.0,344,33194.371308
900.0,413,33229.25714
580.0,365,33262.801401
480.0,348,33289.472926
500.0,294,33320.807799
500.0,368,33354.428036
500.0,374,33380.51492
840.0,451,33424.051045
840.0,476,33468.306601
540.0,331,33493.055797
780.0,445,33536.710508
640.0,452,33572.646518
580.0,475,33616.847762
540.0,292,33640.484846
680.0,499,33685.461459
540.0,340,33718.378127
740.0,287,33741.978755
480.0,334,33774.595242
480.0,346,33799.876956
980.0,429,33843.049937
560.0,474,33879.703193
820.0,438,33923.071147
340.0,636,33979.918227
560.0,457,34016.041874
620.0,346,34049.023103
740.0,385,34083.175359
480.0,333,34108.063601
620.0,496,34153.018991
540.0,287,34184.343891
540.0,335,34209.348171
540.0,365,34242.864243
940.0,399,34277.342818
780.0,443,34313.17297
840.0,491,34357.939204
240.0,418,34400.566232
740.0,334,34426.840816
940.0,332,34459.482244
540.0,291,34483.10033
580.0,492,34527.950066
540.0,341,34553.04456
620.0,547,34607.105573
500.0,350,34632.548704
200.0,657,34697.490375
600.0,459,34733.692304
740.0,317,34765.857193
580.0,443,34801.499327
500.0,397,34835.826266
740.0,292,34859.574655
1240.0,561,34914.078669
540.0,287,34937.903898
540.0,284,34961.345803
0.0,398,34995.836711
500.0,279,35019.276975
620.0,464,35063.424396
480.0,336,35096.127289
440.0,295,35119.792799
880.0,547,35166.188001
500.0,352,35199.26622
540.0,287,35222.839498
1120.0,539,35269.10218
780.0,329,35301.609227
840.0,1087,35394.289607
620.0,454,35437.91756
240.0,632,35494.467435
500.0,378,35528.414291
480.0,361,35563.25869
560.0,501,35600.598209
440.0,341,35633.373702
380.0,436,35676.701345
480.0,386,35710.897045
940.0,376,35737.052191
700.0,298,35768.676148
480.0,382,35802.609756
560.0,323,35827.097355
760.0,325,35859.648711
700.0,295,35883.478954
800.0,521,35929.415905
640.0,294,35953.186714
700.0,285,35984.718341
740.0,315,36009.147439
540.0,430,36044.638387
420.0,291,36076.245436
480.0,287,36099.934564
620.0,562,36146.773524
540.0,336,36179.607035
860.0,634,36236.264091
540.0,347,36261.405031
900.0,291,36292.912256
740.0,295,36316.615494
1660.0,626,36372.968056
880.0,455,36408.763483
540.0,349,36441.743616
500.0,295,36465.635827
540.0,297,36497.057847
640.0,519,36542.548131
960.0,443,36578.270433
1140.0,306,36610.262058
1020.0,505,36655.493335
640.0,483,36692.367808
700.0,291,36725.049416
1540.0,298,36748.992507
440.0,303,36773.01392
700.0,465,36817.385349
680.0,297,36841.48863
