#{"t_start": 1680424587.0816317, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
30.0,301,26.894386
105.0,274,48.529391
285.0,836,114.533922
90.0,354,145.89077
180.0,487,188.232267
105.0,659,242.585853
105.0,473,277.238843
395.0,938,361.268369
300.0,838,427.951655
80.0,344,459.183149
125.0,414,492.272127
280.0,889,567.70271
80.0,403,600.580966
255.0,872,675.523902
200.0,627,729.041012
150.0,490,764.116828
150.0,365,795.852892
145.0,394,828.402022
100.0,390,860.83529
265.0,766,925.46919
60.0,373,957.388773
375.0,744,1021.492454
215.0,602,1066.94294
310.0,799,1133.558809
115.0,336,1164.557378
350.0,702,1220.088522
120.0,573,1272.146948
155.0,430,1305.595163
140.0,356,1337.092082
280.0,690,1392.37674
100.0,370,1424.224948
120.0,497,1466.94223
330.0,549,1510.923605
465.0,1029,1597.40681
465.0,697,1652.9012
375.0,655,1714.582555
335.0,773,1779.467821
55.0,331,1802.845374
125.0,398,1835.495725
205.0,483,1877.789215
200.0,479,1912.542093
125.0,481,1954.792983
135.0,501,1997.442136
160.0,452,2038.994224
125.0,301,2061.693523
315.0,683,2116.675368
140.0,489,2159.243854
280.0,661,2214.818003
450.0,783,2279.90409
185.0,527,2323.4982
245.0,686,2378.639542
160.0,802,2451.678894
390.0,841,2518.344343
305.0,837,2592.316885
105.0,389,2617.289227
255.0,581,2669.67035
210.0,608,2722.725979
225.0,608,2768.351986
165.0,487,2810.846817
275.0,745,2874.874639
210.0,616,2928.207108
285.0,824,2994.499428
235.0,611,3047.615616
275.0,803,3113.271328
135.0,510,3156.300571
260.0,737,3220.206095
320.0,605,3266.902556
175.0,542,3310.767338
350.0,663,3365.41331
390.0,798,3438.321681
525.0,707,3494.021075
215.0,512,3537.056978
180.0,445,3570.878555
65.0,296,3600.787216
265.0,678,3655.806336
185.0,491,3698.241007
110.0,452,3732.355055
210.0,501,3775.106965
135.0,395,3807.714098
350.0,757,3872.131578
265.0,672,3926.889985
210.0,586,3979.295471
270.0,655,4033.617567
330.0,696,4088.954485
65.0,274,4110.910789
130.0,363,4142.659696
215.0,595,4188.036535
45.0,299,4218.064621
325.0,676,4272.932534
120.0,383,4305.195941
225.0,584,4351.626496
240.0,731,4415.288131
225.0,600,4468.168343
230.0,524,4511.608306
30.0,258,4533.103437
955.0,1140,4629.807233
125.0,300,4652.380185
150.0,489,4694.867744
230.0,621,4740.932952
680.0,1112,4837.058102
215.0,592,4889.716237
275.0,617,4935.581501
155.0,499,4978.351558
125.0,426,5011.801629
485.0,594,5064.421955
210.0,507,5107.338315
115.0,479,5149.435181
45.0,370,5173.909262
170.0,461,5215.619302
145.0,488,5258.036249
115.0,372,5289.955417
250.0,780,5355.077536
555.0,998,5434.600649
405.0,551,5486.01571
225.0,649,5540.222375
195.0,499,5575.60155
290.0,628,5629.187614
395.0,749,5693.473352
155.0,500,5736.19291
270.0,605,5789.212855
150.0,466,5823.67541
220.0,506,5866.517314
340.0,746,5930.62551
290.0,714,5986.506097
380.0,662,6041.039978
125.0,349,6072.315082
285.0,672,6127.041412
340.0,883,6202.168477
460.0,729,6265.884465
265.0,755,6330.320201
210.0,639,6376.886107
395.0,595,6429.532496
345.0,772,6494.436491
210.0,625,6549.352613
370.0,1017,6635.379185
465.0,1071,6722.783349
120.0,478,6764.948137
240.0,718,6820.949669
395.0,764,6885.574809
200.0,545,6929.460803
235.0,617,6982.700232
225.0,616,7035.986821
650.0,1067,7123.405098
370.0,866,7198.01925
555.0,992,7283.346854
620.0,1273,7383.716187
255.0,658,7438.124083
155.0,600,7490.92511
100.0,485,7533.288336
315.0,600,7578.646048
130.0,488,7625.122552
390.0,880,7700.028693
165.0,531,7743.667911
215.0,642,7797.685545
410.0,617,7850.871345
410.0,942,7927.56701
300.0,754,7991.88208
340.0,1061,8079.113461
295.0,588,8131.554884
330.0,685,8186.592723
355.0,873,8261.505771
155.0,514,8304.550633
505.0,892,8379.983088
380.0,857,8447.035426
315.0,708,8510.018599
145.0,512,8553.150526
180.0,600,8598.469366
320.0,930,8674.789329
535.0,765,8740.612984
115.0,542,8791.865294
400.0,697,8847.265963
275.0,595,8899.936217
270.0,587,8945.074656
135.0,469,8986.976091
115.0,435,9020.572912
140.0,502,9063.405026
530.0,1104,9151.753074
240.0,572,9203.79316
385.0,883,9278.898968
285.0,813,9344.812274
525.0,976,9422.428238
255.0,703,9485.330248
170.0,527,9528.890081
115.0,522,9572.284342
165.0,408,9605.183999
635.0,977,9690.329779
230.0,594,9735.506733
135.0,468,9778.51952
290.0,725,9834.605035
335.0,839,9908.636355
220.0,468,9950.50825
180.0,523,9993.802665
225.0,496,10028.955801
105.0,314,10059.286762
355.0,745,10123.274279
105.0,369,10147.70101
390.0,721,10211.186571
390.0,810,10276.91044
175.0,514,10319.974045
75.0,367,10351.795008
135.0,454,10385.963188
125.0,407,10426.247869
290.0,626,10472.230563
325.0,702,10535.124986
260.0,679,10590.071042
105.0,466,10631.848822
220.0,576,10676.599557
115.0,374,10708.555766
545.0,873,10783.512734
335.0,686,10838.506249
215.0,487,10882.075188
105.0,461,10916.333842
200.0,577,10968.612528
150.0,489,11003.630404
215.0,588,11056.225173
380.0,895,11131.735881
160.0,587,11176.843329
190.0,637,11230.675505
105.0,476,11272.759767
215.0,637,11326.609433
265.0,678,11381.479993
440.0,980,11466.482314
410.0,633,11520.198158
110.0,488,11555.219758
240.0,575,11607.42391
320.0,847,11674.169489
230.0,609,11727.340081
210.0,523,11770.667794
120.0,500,11813.468738
370.0,880,11888.511605
125.0,468,11923.054725
290.0,730,11987.824476
165.0,655,12042.102396
215.0,496,12084.708534
135.0,415,12117.872674
130.0,508,12160.814831
205.0,586,12205.911281
195.0,649,12260.058208
295.0,811,12333.305585
365.0,994,12411.446887
275.0,704,12474.392151
135.0,465,12508.808911
200.0,631,12562.417695
210.0,462,12604.194021
105.0,396,12636.745148
260.0,614,12689.901982
290.0,672,12744.54584
110.0,376,12776.594433
105.0,359,12800.777132
185.0,550,12852.286994
105.0,388,12884.711268
180.0,490,12919.809819
285.0,682,12982.170758
360.0,704,13038.734607
195.0,506,13081.683188
225.0,494,13124.291984
260.0,613,13177.501315
230.0,533,13221.104677
140.0,503,13256.53505
215.0,627,13310.045889
105.0,387,13342.337605
205.0,604,13395.246444
355.0,859,13469.888265
125.0,408,13502.801676
225.0,633,13556.608032
310.0,563,13601.025868
300.0,625,13654.534142
175.0,452,13688.563854
550.0,1022,13774.914167
215.0,468,13816.701219
450.0,870,13884.047957
345.0,643,13938.011892
135.0,339,13969.016886
550.0,1002,14054.632482
235.0,787,14120.899316
175.0,503,14163.673373
420.0,614,14209.374613
195.0,448,14250.685489
265.0,659,14305.006528
580.0,1245,14411.946842
280.0,648,14466.008155
280.0,701,14521.414996
285.0,611,14574.461977
270.0,585,14619.502211
325.0,789,14684.68292
395.0,693,14747.309728
165.0,434,14780.910293
245.0,781,14845.867845
465.0,958,14930.432955
335.0,871,14997.977727
270.0,603,15050.782166
415.0,637,15104.603398
120.0,407,15137.423163
195.0,598,15191.31828
105.0,373,15215.86227
260.0,549,15267.247776
195.0,601,15312.704495
495.0,1023,15398.885018
210.0,635,15452.495352
490.0,1161,15549.789289
215.0,606,15602.84158
115.0,369,15634.639107
185.0,456,15668.805098
655.0,822,15734.877747
350.0,707,15797.93587
290.0,745,15861.888115
125.0,478,15896.572517
520.0,1031,15983.065145
235.0,612,16036.210205
335.0,755,16100.488567
215.0,526,16143.875216
305.0,623,16197.224436
195.0,644,16251.228168
595.0,739,16308.708967
110.0,403,16348.911502
290.0,613,16394.60719
235.0,525,16437.992195
355.0,860,16512.525964
190.0,474,16554.599176
370.0,721,16610.465661
285.0,737,16674.31088
215.0,426,16707.637497
320.0,728,16771.219013
385.0,916,16847.192245
255.0,504,16889.985364
320.0,557,16934.28219
390.0,672,16988.928624
540.0,883,17064.124054
320.0,873,17138.856977
180.0,467,17173.337996
200.0,486,17215.677001
520.0,1218,17321.675216
345.0,735,17379.228997
275.0,794,17444.431766
105.0,399,17477.170042
565.0,1027,17563.441915
230.0,596,17616.120646
230.0,689,17671.317357
145.0,463,17712.944752
475.0,662,17767.289136
260.0,790,17832.530277
600.0,858,17906.952213
420.0,1006,17992.619604
545.0,1070,18079.937693
475.0,966,18157.250274
220.0,511,18200.23367
335.0,842,18274.266113
380.0,733,18330.623834
180.0,422,18371.220235
160.0,523,18414.604892
485.0,597,18460.963652
90.0,400,18493.711776
265.0,470,18535.626715
225.0,664,18589.996814
105.0,384,18622.213104
540.0,879,18697.014011
495.0,902,18772.650282
440.0,803,18838.096642
410.0,812,18904.001299
375.0,842,18978.075434
365.0,957,19055.031492
745.0,1060,19142.101114
740.0,1287,19250.003977
215.0,479,19292.135025
380.0,783,19357.194719
445.0,981,19442.394243
170.0,504,19485.232793
270.0,866,19553.616905
280.0,623,19606.978925
585.0,734,19670.550735
255.0,586,19715.515521
390.0,746,19779.469731
335.0,746,19843.499361
650.0,854,19910.373014
480.0,921,19993.709605
290.0,541,20037.440393
240.0,650,20091.547153
105.0,375,20123.541867
245.0,519,20166.724232
345.0,718,20222.626382
315.0,841,20296.513038
215.0,599,20341.878018
270.0,619,20395.114794
630.0,1010,20481.007028
165.0,516,20524.189967
320.0,614,20577.372134
245.0,609,20624.020557
215.0,609,20677.085998
300.0,773,20741.739895
285.0,636,20795.448194
545.0,1596,20926.318683
295.0,695,20988.770508
230.0,648,21042.821595
540.0,801,21108.39334
650.0,1190,21206.492181
390.0,813,21272.294838
300.0,876,21347.122676
285.0,530,21390.574233
245.0,718,21453.849171
540.0,962,21530.958323
425.0,1214,21637.044371
580.0,813,21704.02189
325.0,870,21778.6569
270.0,704,21834.199664
285.0,656,21888.541765
305.0,625,21941.868253
535.0,882,22016.999744
495.0,933,22093.367953
270.0,559,22137.668155
535.0,792,22210.255907
330.0,826,22276.504185
240.0,711,22332.176103
590.0,729,22395.740241
435.0,638,22449.527479
150.0,417,22482.660469
290.0,525,22526.083509
305.0,555,22570.125289
390.0,857,22644.456733
250.0,548,22688.417759
425.0,629,22741.974512
370.0,736,22806.940053
420.0,1049,22893.757201
590.0,701,22949.140525
445.0,632,23002.667072
500.0,652,23056.794742
550.0,854,23130.994688
415.0,818,23196.860233
445.0,754,23261.014515
370.0,853,23335.226838
395.0,810,23400.981357
660.0,788,23466.053419
695.0,777,23531.025119
500.0,928,23607.29763
345.0,602,23660.204659
315.0,670,23714.88458
545.0,738,23778.752515
390.0,765,23844.432536
425.0,973,23921.891913
665.0,864,23996.343826
255.0,613,24049.418578
595.0,829,24115.572587
575.0,1040,24202.200226
300.0,668,24256.75119
230.0,569,24308.642593
210.0,490,24351.130203
255.0,535,24394.696543
395.0,937,24471.209835
435.0,755,24535.476982
575.0,821,24601.505297
420.0,794,24666.940123
315.0,676,24729.11371
635.0,809,24794.790001
550.0,1095,24882.766877
340.0,767,24948.443424
295.0,694,25011.168324
195.0,426,25044.470148
275.0,728,25100.547565
325.0,704,25163.559593
620.0,689,25218.662502
745.0,921,25294.688983
315.0,559,25346.313715
325.0,883,25414.003611
560.0,593,25466.688423
245.0,580,25518.806508
230.0,545,25562.740728
110.0,395,25595.224605
610.0,1144,25692.097442
275.0,577,25736.776218
580.0,1011,25822.533343
550.0,695,25877.789086
610.0,1024,25963.987382
295.0,526,26008.558559
290.0,698,26071.287174
390.0,714,26127.012149
275.0,569,26178.973756
320.0,779,26243.825736
885.0,1145,26333.275271
245.0,606,26386.254447
430.0,871,26460.959483
450.0,831,26527.257764
235.0,802,26600.225499
315.0,637,26646.517586
445.0,801,26719.36263
190.0,484,26754.290372
655.0,817,26827.515481
550.0,698,26882.910477
380.0,699,26938.353482
340.0,787,27010.82973
215.0,538,27054.721724
380.0,752,27119.923996
345.0,821,27186.0533
235.0,492,27228.583047
230.0,709,27284.321978
495.0,1021,27370.450443
240.0,556,27414.744213
195.0,520,27458.013617
340.0,870,27532.798436
260.0,586,27585.287192
305.0,654,27639.549429
540.0,912,27715.308926
195.0,459,27749.544747
335.0,685,27804.621241
435.0,849,27878.766666
215.0,448,27920.032858
145.0,497,27955.35675
190.0,527,27998.830755
290.0,692,28061.46917
370.0,866,28128.557268
210.0,449,28171.053017
215.0,483,28213.267755
330.0,886,28281.06595
220.0,580,28333.285455
180.0,498,28375.997737
205.0,523,28419.217599
285.0,773,28483.978998
325.0,745,28540.577956
295.0,694,28603.208977
400.0,774,28668.090124
190.0,516,28711.153915
310.0,647,28765.360533
265.0,655,28819.690173
140.0,480,28861.854804
525.0,1021,28947.950598
560.0,892,29015.873957
325.0,644,29069.733034
360.0,817,29143.127781
600.0,1072,29230.697929
335.0,768,29296.425009
615.0,915,29372.203939
475.0,771,29436.988588
185.0,522,29480.242186
180.0,468,29522.094264
460.0,1076,29609.688364
240.0,634,29663.286124
500.0,1105,29751.645013
190.0,504,29794.411939
215.0,1063,29888.971233
435.0,909,29964.856052
215.0,532,30008.378098
265.0,609,30054.022308
605.0,875,30128.880545
600.0,1240,30235.58255
315.0,763,30299.98624
280.0,683,30356.226672
365.0,904,30431.803691
325.0,650,30485.844807
310.0,618,30539.107328
650.0,834,30605.401494
210.0,502,30648.241906
260.0,608,30701.169265
615.0,817,30767.113797
545.0,1080,30854.84637
320.0,706,30917.804081
580.0,646,30971.765265
695.0,975,31056.624759
805.0,1112,31145.295321
685.0,1276,31253.124305
600.0,855,31327.414387
255.0,591,31372.554467
320.0,828,31447.260998
245.0,581,31492.066314
565.0,840,31566.038888
295.0,783,31631.007876
320.0,651,31685.21417
555.0,1282,31793.120192
260.0,743,31849.708772
210.0,613,31902.847719
395.0,722,31966.330857
150.0,453,32000.373569
450.0,962,32084.96994
260.0,727,32141.125339
350.0,720,32204.524133
340.0,789,32269.661746
850.0,878,32344.651437
225.0,511,32387.650009
310.0,814,32453.475858
260.0,735,32518.462898
415.0,883,32586.088264
420.0,863,32660.628259
420.0,881,32735.604479
545.0,859,32810.142087
515.0,619,32855.917738
270.0,751,32920.160893
375.0,653,32974.397601
785.0,1573,33104.721083
330.0,819,33178.066582
245.0,565,33222.465245
460.0,738,33286.380774
260.0,735,33342.758925
500.0,692,33405.35945
155.0,487,33447.740575
495.0,776,33512.52408
180.0,660,33567.974043
260.0,747,33624.578267
180.0,613,33677.742133
510.0,707,33740.81157
300.0,819,33806.809171
210.0,493,33849.371941
195.0,536,33893.030056
365.0,904,33968.680629
345.0,623,34021.967992
335.0,873,34089.418815
500.0,943,34173.667782
315.0,609,34219.30979
395.0,965,34303.977356
385.0,600,34356.767581
345.0,774,34421.575631
410.0,813,34487.367358
160.0,460,34521.545891
535.0,1194,34626.990084
370.0,728,34684.602256
395.0,936,34768.327296
135.0,411,34801.332083
415.0,640,34855.16717
155.0,493,34897.746115
315.0,812,34963.491361
355.0,703,35018.761121
395.0,838,35092.689956
310.0,576,35137.364652
390.0,801,35202.912431
760.0,751,35267.264194
260.0,512,35310.199448
470.0,803,35375.735818
180.0,531,35419.252607
285.0,649,35473.173686
420.0,874,35547.994835
430.0,681,35602.961656
350.0,623,35656.277478
435.0,621,35709.78019
595.0,858,35785.336607
210.0,553,35829.417299
545.0,1163,35926.574138
240.0,495,35969.153603
210.0,695,36024.362036
465.0,829,36098.11129
275.0,801,36163.656789
335.0,807,36229.265339
285.0,675,36284.032023
385.0,868,36358.758585
545.0,915,36434.739527
520.0,696,36490.105632
390.0,864,36564.715594
305.0,727,36628.307429
360.0,674,36683.027753
365.0,583,36735.48846
210.0,602,36780.919778
440.0,988,36867.172034
420.0,795,36932.47855
305.0,728,36996.065356
400.0,780,37061.067364
165.0,474,37095.695438
210.0,617,37149.034004
490.0,819,37215.026888
240.0,687,37277.591743
700.0,878,37345.058566
560.0,861,37419.617893
375.0,637,37473.348747
210.0,518,37516.606879
545.0,1343,37626.166928
360.0,856,37700.464283
305.0,612,37753.773063
420.0,650,37807.870359
365.0,755,37872.044924
210.0,508,37916.102276
185.0,396,37948.618937
355.0,698,38004.077054
380.0,815,38069.894384
230.0,516,38113.046261
240.0,732,38176.837365
105.0,396,38209.316833
210.0,473,38251.25232
210.0,496,38286.410542
380.0,859,38360.841149
860.0,1539,38490.362157
305.0,822,38556.396935
240.0,572,38608.378127
315.0,756,38672.758239
440.0,761,38737.198621
215.0,503,38772.586113
595.0,1013,38858.503546
410.0,890,38933.789039
215.0,461,38976.869775
565.0,902,39052.371266
495.0,868,39119.598373
600.0,1198,39225.231165
440.0,835,39291.556361
445.0,1139,39388.283308
305.0,801,39453.734848
400.0,668,39508.326213
215.0,486,39550.705006
320.0,731,39614.319478
570.0,818,39680.185808
280.0,746,39744.181119
260.0,811,39809.944245
420.0,792,39875.246249
455.0,797,39940.671111
695.0,872,40015.39224
435.0,865,40091.029222
265.0,735,40154.888863
535.0,753,40211.678256
295.0,583,40264.041964
295.0,595,40309.172792
525.0,832,40382.799715
390.0,786,40447.817711
245.0,605,40500.664748
305.0,746,40557.165545
430.0,812,40630.322535
320.0,684,40685.213829
260.0,719,40748.470331
500.0,888,40816.332822
305.0,744,40880.203431
180.0,602,40932.9761
335.0,810,40998.771914
260.0,732,41062.411583
215.0,644,41116.301057
480.0,892,41192.76284
285.0,557,41236.904437
310.0,885,41312.068481
495.0,1112,41400.639869
315.0,690,41463.166722
240.0,735,41519.505019
675.0,914,41595.372079
340.0,757,41659.71852
600.0,953,41744.07423
560.0,1002,41822.272452
230.0,567,41874.113627
310.0,681,41929.067589
570.0,944,42005.778627
335.0,888,42080.996051
315.0,641,42134.907603
645.0,778,42199.771249
230.0,631,42254.395793
485.0,669,42308.93041
220.0,543,42352.701107
215.0,502,42395.468476
405.0,791,42460.581801
265.0,696,42523.329757
290.0,734,42579.678053
480.0,859,42654.034084
235.0,556,42698.134788
295.0,567,42750.073273
535.0,706,42805.621718
545.0,802,42871.097174
465.0,785,42936.049171
500.0,784,43008.406251
860.0,1295,43116.548296
510.0,602,43161.889138
285.0,534,43205.424679
425.0,960,43289.825707
285.0,597,43336.313076
230.0,576,43388.356392
290.0,674,43443.140423
410.0,760,43507.622666
390.0,776,43572.481817
195.0,508,43615.361509
705.0,1210,43713.875476
320.0,734,43777.687309
395.0,723,43833.642939
265.0,731,43897.333866
260.0,612,43950.413051
500.0,911,44026.323377
270.0,756,44090.64453
305.0,822,44156.644416
265.0,803,44222.168726
480.0,687,44284.657431
255.0,608,44330.312148
905.0,1384,44449.369103
345.0,659,44503.620684
250.0,644,44557.548862
455.0,775,44622.483652
345.0,857,44696.911159
290.0,695,44752.103286
855.0,1129,44848.463183
280.0,549,44892.482219
550.0,708,44955.542789
270.0,604,45001.065198
215.0,586,45053.399939
485.0,843,45120.12058
245.0,548,45164.01507
190.0,492,45206.467219
360.0,623,45260.020304
765.0,1521,45389.028963
295.0,669,45443.609747
550.0,997,45530.253345
375.0,926,45606.553864
345.0,917,45682.620607
400.0,769,45747.320001
450.0,843,45821.217807
365.0,787,45886.241575
315.0,598,45931.700467
225.0,612,45984.757548
145.0,392,46017.138004
330.0,807,46082.692507
320.0,742,46146.63453
135.0,406,46179.433502
325.0,808,46245.075709
285.0,608,46298.005671
55.0,371,46329.844556
330.0,700,46385.201633
210.0,471,46427.138632
480.0,1216,46525.768011
425.0,1063,46621.345759
530.0,1040,46707.922618
480.0,1106,46796.202875
270.0,555,46840.277777
570.0,900,46915.800105
260.0,839,46989.661789
420.0,781,47054.508894
155.0,482,47096.71307
395.0,793,47161.951359
360.0,863,47229.106391
305.0,672,47291.142733
360.0,803,47356.739855
600.0,1154,47453.645894
90.0,474,47488.25166
320.0,777,47553.057556
525.0,1037,47648.415357
225.0,619,47694.335154
155.0,425,47735.099452
225.0,628,47781.125899
130.0,402,47813.788013
355.0,882,47888.840768
310.0,772,47953.615273
155.0,449,47995.018259
115.0,394,48027.447215
265.0,641,48081.190524
240.0,592,48126.322217
420.0,649,48180.473359
110.0,423,48221.222202
130.0,423,48254.555869
140.0,548,48298.542978
155.0,445,48332.476637
120.0,405,48365.282866
170.0,621,48418.734958
295.0,642,48472.636413
195.0,606,48525.691107
200.0,637,48579.609512
215.0,557,48623.934241
105.0,315,48646.977667
265.0,620,48700.337733
230.0,568,48753.445727
110.0,397,48786.007061
210.0,557,48830.361086
520.0,896,48906.009027
135.0,440,48939.785964
130.0,418,48972.937515
330.0,1038,49066.973393
205.0,616,49112.831851
200.0,574,49165.024793
470.0,600,49210.487175
340.0,769,49275.268126
110.0,504,49318.128112
170.0,487,49360.540496
120.0,395,49393.149254
330.0,689,49448.313846
115.0,401,49481.00758
185.0,445,49522.275973
125.0,436,49555.896137
390.0,886,49631.233547
250.0,534,49674.901271
155.0,434,49708.52196
200.0,592,49761.178479
200.0,609,49815.398367
475.0,681,49870.353688
285.0,738,49934.244926
240.0,629,49980.466487
135.0,426,50021.293871
590.0,908,50097.193605
160.0,449,50131.18108
180.0,483,50173.470844
120.0,477,50215.584058
420.0,938,50292.235544
190.0,562,50336.637394
110.0,397,50369.289567
140.0,591,50421.862803
215.0,583,50466.950578
600.0,1331,50583.658359
105.0,387,50615.967831
105.0,379,50640.761209
240.0,557,50692.378468
150.0,475,50727.094002
135.0,425,50767.836838
165.0,519,50811.067274
140.0,454,50845.26878
155.0,473,50888.451299
215.0,589,50933.606463
115.0,389,50966.05248
220.0,562,51017.822274
370.0,766,51082.449176
110.0,386,51107.377419
125.0,446,51148.733253
175.0,474,51190.764209
200.0,590,51235.919924
135.0,529,51279.364855
135.0,436,51320.456293
120.0,480,51355.353027
150.0,477,51397.401212
105.0,313,51420.407148
145.0,398,51453.023611
105.0,311,51483.383243
140.0,463,51517.770588
110.0,316,51548.254248
140.0,477,51583.036436
