uid,Game,Data,Dimension,Method,Loss function,Param1,Param2,Param2,Run1,Run2,Run3,,There should be another similar sheet on excel or google sheets. Find it  and seggregate it
t1r7evat,,,,,,,,,,,,,
4wh8ley3,,,,,,,,,,,,,
oue0bwe4,,,,,,,,,,,,,
eprsvp6w,,,,,,,,,,,,,
solopra4,DemonAttackNoFrameskip-v4,None,1CHAN,E2E,,,,,**,1.a_DemonAttackNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_11_15_10_22,1.a_DemonAttackNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_17_13_24_25,,
dfg2qm71,DemonAttackNoFrameskip-v4,,4STACK,,,,,,,,,,
n886r9za,DemonAttackNoFrameskip-v4,None,1CHAN,Random,,,,,1.a_DemonAttackNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_14_19_15_21,1.a_DemonAttackNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_17_13_24_03,1.a_DemonAttackNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_17_18_27_30,,
90xck323,DemonAttackNoFrameskip-v4,,4STACK,,,,,,,,,,
848u61ad,DemonAttackNoFrameskip-v4,SpaceDemo,,VEP,Triplet,,,,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_-1.0_2.0_same_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_17_10_36_52,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_-1.0_2.0_same_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_17_14_35_12,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_-1.0_2.0_same_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_18_14_30_06,,
iojfpofs,DemonAttackNoFrameskip-v4,SpaceDemo,,VEP,,2,-1,2,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_-1.0_2_nsame_triplet_32_2_0.0001_1.0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_01_28_19_39_31,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_-1.0_2_nsame_triplet_32_2_0.0001_1.0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_01_28_19_39_49,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_-1.0_2_nsame_triplet_32_2_0.0001_1.0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_01_29_14_51_15,,
s52qj455,DemonAttackNoFrameskip-v4,SpaceDemo,,,,,,,,,,,
7vgb4kso,DemonAttackNoFrameskip-v4,SpaceDemo,,,,,,,,,,,
ollwovgk,DemonAttackNoFrameskip-v4,SpaceDemo,,TCN,,1,,,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_16_12_52_22,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_17_11_30_27,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_26_23_10_42,,
ubv3u14n,DemonAttackNoFrameskip-v4,SpaceDemo,,TCN,,-1,,,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_-1.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_28_23_16_54,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_-1.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_29_18_28_42,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_-1.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_29_18_29_20,,
5faxps9e,DemonAttackNoFrameskip-v4,SpaceDemo,,,,,,,,,,,
g1d6etrr,DemonAttackNoFrameskip-v4,SpaceDemo,,VIP,,150,50,,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_VIP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_50.0_15.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_16_22_29_43,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_VIP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_50.0_15.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_01_23_27_07,??,,
h0yjjzg3,DemonAttackNoFrameskip-v4,,,,,,,,,,,,
wwvnys58,DemonAttackNoFrameskip-v4,,,,,,,,,,,,
t4vacgho,DemonAttackNoFrameskip-v4,SpaceDemo,,SOM,,0.9,,,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_03_02_16_35,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_03_04_19_20,1.a_DemonAttackNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_03_06_22_07,,
ozxjfi9w,DemonAttackNoFrameskip-v4,,,,,,,,,,,,
dkhsuyeu,DemonAttackNoFrameskip-v4,,,,,,,,,,,,
sc4h5qwz,,,,,,,,,,,,,
ytfgap10,SpaceInvadersNoFrameskip-v4,None,1CHAN,E2E,Triplet,,,,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_17_18_44_06,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_17_13_49_20,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_11_15_12_08,,
ve084mlh,SpaceInvadersNoFrameskip-v4,,,,,,,,,,,,
trhntesf,SpaceInvadersNoFrameskip-v4,None,,Random,,,,,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_16_10_16_17,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_17_13_36_39,**,,
o48l1ukg,SpaceInvadersNoFrameskip-v4,,,,,,,,,,,,
llbtzh5l,SpaceInvadersNoFrameskip-v4,SpaceDemo,,VEP,,4,-1,4,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_4.0_-1.0_4.0_same_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_18_12_45_25,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_4.0_-1.0_4.0_same_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_18_14_40_13,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_4.0_-1.0_4.0_same_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_18_16_35_32,,
xzupecpg,SpaceInvadersNoFrameskip-v4,,,,,,,,,,,,
ci4nkhwg,SpaceInvadersNoFrameskip-v4,SpaceDemo,,TCN,,-1,,,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_-1.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_28_23_17_02,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_-1.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_29_18_29_13,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_-1.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_29_18_29_46,,
o8l4sj0g,SpaceInvadersNoFrameskip-v4,SpaceDemo,,TCN,,1,,,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_17_11_34_19,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_26_23_13_54,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_27_01_20_55,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_16_10_23_35,
p5h9pg14,SpaceInvadersNoFrameskip-v4,,,,,,,,,,,,
6xzpemp4,SpaceInvadersNoFrameskip-v4,SpaceDemo,,VIP,,150,50,,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_VIP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_150.0_50.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_16_20_32_55,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_VIP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_150.0_50.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_01_23_07_05,??,,
yqymbljr,SpaceInvadersNoFrameskip-v4,,,,,,,,,,,,
hlttju0u,SpaceInvadersNoFrameskip-v4,SpaceDemo,,SOM,,0.9,,,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_03_02_16_04,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_03_06_20_13,1.a_SpaceInvadersNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_03_10_26_34,,
2w3q39n4,SpaceInvadersNoFrameskip-v4,,,,,,,,,,,,
5hj1pkpe,SpaceInvadersNoFrameskip-v4,,,,,,,,,,,,
pul7xq6c,,,,,,,,,,,,,
psjok1hw,CarnivalNoFrameskip-v4,,,E2E,,,,,1.a_CarnivalNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_27_00_04_27,1.a_CarnivalNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_26_23_44_01,1.a_CarnivalNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_10_26_23_43_48,,
70d96tir,CarnivalNoFrameskip-v4,,,Random,,,,,??,1.a_CarnivalNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_02_19_43_34,1.a_CarnivalNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_02_19_50_58,,
i748tygu,CarnivalNoFrameskip-v4,,,,,,,,,,,,
6nwm1ibc,CarnivalNoFrameskip-v4,SpaceDemo,,VEP,Triplet,2,,,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.1_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_16_14_25_16,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.1_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_16_18_31_00,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.1_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_06_16_59,,
hmafqgw5,CarnivalNoFrameskip-v4,,,,,,,,,,,,
8m2ebivf,CarnivalNoFrameskip-v4,,,,,,,,,,,,
ma6eq7um,CarnivalNoFrameskip-v4,,,,,,,,,,,,
hjzf0q7t,CarnivalNoFrameskip-v4,,,TCN,,1,,,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_14_22_23_33,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_17_10_00_23,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_TCN_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_1.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_17_14_16_41,,
4nqaggg1,CarnivalNoFrameskip-v4,,,,,,,,,,,,
6f856o97,CarnivalNoFrameskip-v4,,,,,,,,,,,,
agehc8wm,CarnivalNoFrameskip-v4,,,VIP,,150,50,,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_VIP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_150.0_50.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_04_04_18,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_VIP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_150.0_50.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_01_51_32,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_VIP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_150.0_50.0_0.01_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_16_23_48_16,,
hmf6nk6c,CarnivalNoFrameskip-v4,,,,,,,,,,,,
iaxoqbkv,CarnivalNoFrameskip-v4,,,,,,,,,,,,
g0dhamg1,CarnivalNoFrameskip-v4,,,SOM,,0.9,,,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_16_11_42_44,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_16_23_16_56,1.a_CarnivalNoFrameskip-v4_singlegame_full_1CHAN_SOM_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_04_33_01,,
cdqlw750,CarnivalNoFrameskip-v4,,,,,,,,,,,,
vk7y4k02,,,,,,,,,,,,,
m1036vsn,AirRaidNoFrameskip-v4,,,E2E,,,,,1.a_AirRaidNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_18_20_19_53,1.a_AirRaidNoFrameskip-v4_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_19_05_35_34,??,,
hs32uhlq,AirRaidNoFrameskip-v4,,,,,,,,,,,,
or9z6z9n,AirRaidNoFrameskip-v4,,,Random,,,,,1.a_AirRaidNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_00_01_38,1.a_AirRaidNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_18_18_05_58,1.a_AirRaidNoFrameskip-v4_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_18_16_11_53,,
yw3pfutg,AirRaidNoFrameskip-v4,,,,,,,,,,,,
e7k2bk3e,AirRaidNoFrameskip-v4,,,,,,,,,,,,
z97wbsb9,AirRaidNoFrameskip-v4,,,,,,,,,,,,
hspl1f6x,AirRaidNoFrameskip-v4,SpaceDemo,,VEP,,,,,1.a_AirRaidNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_0.01_2_nsame_snnl_32_2_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_02_01_03_34_55,1.a_AirRaidNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_0.01_2_nsame_snnl_32_2_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_02_01_04_39_08,1.a_AirRaidNoFrameskip-v4_singlegame_full_1CHAN_NVEP_ATARI_EXPERT_1CHAN_SPACEDEMO_STANDARD_2.0_0.01_2_nsame_snnl_256_2_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_01_31_23_52_15,,
08m637cv,AirRaidNoFrameskip-v4,,,,,,,,,,,,
xngofn3f,AirRaidNoFrameskip-v4,,,,,,,,,,,,
xtw59mq5,AirRaidNoFrameskip-v4,,,,,,,,,,,,
