uid,Game,Data,Dimension,Method,Loss function,Param1,Param2,Param3,Batch size,nepoch,Run1,Run2,Run3,There should be another similar sheet on excel or google sheets. Find it  and seggregate it,
vqrqzju7,Wall_Street,UnionWall,,TCN,,,,,64,,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_64_0_0.0001_2.0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_02_01_00_58_46,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_64_0_0.0001_2.0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_02_01_00_58_51,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_64_0_0.0001_2.0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4650_notemp/24_02_01_01_22_57,,
6n01hpsr,Wall_Street,UnionWall,,VIP,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_50.0_15.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_01_48_26,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_50.0_15.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_06_11_04,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_50.0_15.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_16_07_53_29,,
gfoa8jga,Wall_Street,UnionWall,,,,,,,,,,,,,
ncg0k0hg,Wall_Street,UnionWall,,SOM,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_18_02_48_42,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_20_50_48,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_14_49_26,,
rtdv7pjw,Wall_Street,UnionWall,,,,,,,,,,,,,
rviyt0c4,Wall_Street,,,,,,,,,,,,,,
obf58n62,Wall_Street,,,,,,,,,,,,,,
dvq9013o,Wall_Street,AllUnionWall,,VEP,,1,,,,,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_1.0_-1.0_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_12_19_20_30_19,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_1.0_-1.0_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_12_19_23_29_42,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_1.0_-1.0_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_12_20_02_27_58,,
x3axwjo8,Wall_Street,,,,,,,,,,,,,,
20jt6d2k,Wall_Street,,,TCN,,2,,,,,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_20_59_28,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_13_56_22,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_07_03_53,,
3mdy5rru,Wall_Street,,,,,,,,,,,,,,
l1c841nn,Wall_Street,,,VIP,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_09_53_46,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_14_12_02,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_18_22_50,,
pf0osers,Wall_Street,,,,,,,,,,,,,,
a16zj2jd,Wall_Street,,,SOM,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_20_39_25,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_23_14_00,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_01_48_20,,
7rmxm04z,Wall_Street,,,,,,,,,,,,,,
ojj8cyj6,Wall_Street,,,,,,,,,,,,,,
m10yet81,Wall_Street,,,,,,,,,,,,,,
r7y32sq0,Wall_Street,,,,,,,,,,,,,,
rnyiwekx,Wall_Street,AllUnionHudsonWall,,VEP,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_01_12_36_35,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_01_15_02_44,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_01_17_29_25,,
p43jbix2,Wall_Street,,,,,,,,,,,,,,
geq04q10,Wall_Street,,,TCN,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_19_17_33_27,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_19_14_55_28,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_19_12_17_10,,
62h3x53m,Wall_Street,,,,,,,,,,,,,,
iho726x4,Wall_Street,,,VIP,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_02_30_43,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_05_02_49,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_07_33_27,,
1l0xyi9z,Wall_Street,,,,,,,,,,,,,,
ng4mo13b,Wall_Street,,,SOM,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_16_14_49,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_18_50_57,1.a_Wall_Street_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_21_26_15,,
918fqqf2,Wall_Street,,,,,,,,,,,,,,
slb1grxt,Wall_Street,,,,,,,,,,,,,,
95tkd3f4,Wall_Street,AllUnionHudsonWallCMU,,VEP,,,,,,0.25,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_03_13_47,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_05_51_16,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_08_28_55,,
r2d5bnv9,Wall_Street,,,VEP,,,,,,1,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_1.0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_13_13_06,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_1.0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_15_43_53,1.a_Wall_Street_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_1.0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_18_17_59,,
rjurks29,Wall_Street,,,TCN,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_14_35_09,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_17_13_56,1.a_Wall_Street_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_19_51_30,,
brt2qopq,Wall_Street,,,,,,,,,,,,,,
qhdy3xn0,Wall_Street,,,VIP,,,,,,,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_09_59_30,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_13_08_41,1.a_Wall_Street_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_16_18_07,,
nf8qa8x8,Wall_Street,,,,,,,,,,,,,,
ncla72d6,Wall_Street,,,SOM,,,,,,,**,**,**,,
nlovqxi7,,,,,,,,,,,,,,,
9psavbt7,,,,,,,,,,,,,,,
jvkysmml,Hudson_River,,1CHAN,E2E,,,,,,,1.a_Hudson_River_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_14_22_48_56,1.a_Hudson_River_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_14_19_37_55,1.a_Hudson_River_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_14_15_58_18,,
chmzq71a,Hudson_River,,4STACK,,,,,,,,,,,,
8ho8qpnh,Hudson_River,,1CHAN,Random,,,,,,,1.a_Hudson_River_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_15_16_23_10,1.a_Hudson_River_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_15_16_33_04,??,,
8vfm5ffo,Hudson_River,,4STACK,,,,,,,,,,,,
95mh3ncn,Hudson_River,UnionWall,,VEP,Triplet,##,,,,,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_1.0_-1.0_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_15_23_43_26,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_1.0_-1.0_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_15_16_27_52,??,,
z77thxag,Hudson_River,,,,InfoMAX,,,,,,,,,,
whc53c9u,Hudson_River,,,,NCE,,,,,,,,,,
f9g6e5t9,Hudson_River,,,,,,,,,,,,,,
qlxog0ls,Hudson_River,,,TCN,,2,,,,,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_15_17_56,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_26_05_37_47,??,,
fyxyej92,Hudson_River,,,,,,,,,,,,,,
1ezs2i3f,Hudson_River,,,,,,,,,,,,,,
zhg8nxdg,Hudson_River,,,VIP,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_50.0_15.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_09_22_37,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_50.0_15.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_09_22_08,??,2nd one not 20M,
ht4cbvgo,Hudson_River,,,,,,,,,,,,,,
eemvzwu7,Hudson_River,,,,,,,,,,,,,,
l34rip3l,Hudson_River,,,SOM,,0.9,,,,,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_14_44_46,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_18_38_22,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_17_21_21_04,,
ugli30j3,Hudson_River,,,,,,,,,,,,,,
v9c39gej,Hudson_River,,,VAE,,,,,,,,,,,
ccxdfso2,Hudson_River,,,,,,,,,,,,,,
czd3l1rr,Hudson_River,AllUnionWall,,VEP,Triplet,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_1.0_-1.0_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_12_19_20_28_00,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_1.0_-1.0_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_12_20_01_55_11,##,,
sd5znx3n,Hudson_River,,,,,,,,,,,,,,
4n25z76l,Hudson_River,,,TCN,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_07_05_21,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_10_18_30,??,,
y7xc9neg,Hudson_River,,,,,,,,,,,,,,
x4lhhsf7,Hudson_River,,,,,,,,,,,,,,
wxanipbm,Hudson_River,,,VIP,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_09_50_54,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_12_59_32,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_16_07_34,,
dmyfgn7f,Hudson_River,,,,,,,,,,,,,,
6uqyqdzp,Hudson_River,,,,,,,,,,,,,,
p9kezk4n,Hudson_River,,,SOM,,0.9,,,,,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_20_39_43,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_00_04_42,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_03_29_07,,
t1ewtozt,Hudson_River,,,,,,,,,,,,,,
jupk0ffs,Hudson_River,,,VAE,,,,,,,,,,,
ranlsa5h,Hudson_River,,,,,,,,,,,,,,
vlnpgosn,Hudson_River,,,,,,,,,,,,,,
