uid,Game,Data,Dimension,Method,Loss function,Param1,Param2,Param3,Batch size,nepoch,Run1,Run2,Run3,There should be another similar sheet on excel or google sheets. Find it  and seggregate it,
2qut8got,Hudson_River,AllUnionHudsonWall,,VEP,Triplet,2,,,,,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_01_12_37_05,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_01_16_07_51,##,,
u59u9gg0,Hudson_River,,,,,,,,,,,,,,
jdqjblrk,Hudson_River,,,,,,,,,,,,,,
t2gsexqk,Hudson_River,,,,,,,,,,,,,,
2ie2ojy9,Hudson_River,,,TCN,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_19_12_18_05,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_19_15_24_01,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_19_18_24_41,,
20xnznba,Hudson_River,,,,,,,,,,,,,,
4jbkpefg,Hudson_River,,,,,,,,,,,,,,
jwlepd0b,Hudson_River,,,VIP,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_02_30_52,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_04_56_12,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_07_21_54,,
ms66ttyc,Hudson_River,,,,,,,,,,,,,,
t7gyn4xc,Hudson_River,,,,,,,,,,,,,,
sw0lsjra,Hudson_River,,,SOM,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_16_14_27,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_19_36_50,1.a_Hudson_River_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_23_00_24,,
gyc4opnz,Hudson_River,,,,,,,,,,,,,,
0lxqwd6f,Hudson_River,,,,,,,,,,,,,,
9ll5po80,Hudson_River,,,,,,,,,,,,,,
ynn4r1pw,Hudson_River,,,,,,,,,,,,,,
5pmu4upc,Hudson_River,,,,,,,,,,,,,,
yuwa4ler,Hudson_River,AllUnionHudsonWallCMU,,VEP,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_09_49_17,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_06_27_11,1.a_Hudson_River_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_03_03_16_56,,
w1twehlp,Hudson_River,,,,,,,,,,,,,,
yzhxat8t,Hudson_River,,,,,,,,,,,,,,
13edpxlp,Hudson_River,,,,,,,,,,,,,,
8eearoek,Hudson_River,,,TCN,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_05_24_37,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_21_46_35,1.a_Hudson_River_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_14_34_13,,
4fvjzd44,Hudson_River,,,,,,,,,,,,,,
5vpcz4ud,Hudson_River,,,,,,,,,,,,,,
ato2llv7,Hudson_River,,,VIP,,,,,,,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_09_58_03,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_13_11_28,1.a_Hudson_River_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_16_39_44,,
asnsrqag,Hudson_River,,,,,,,,,,,,,,
3pwghipx,Hudson_River,,,,,,,,,,,,,,
i1a6b7wk,Hudson_River,,,SOM,,,,,,,**,**,**,,
zgf92icl,Hudson_River,,,,,,,,,,,,,,
kf50sor8,Hudson_River,,,,,,,,,,,,,,
qohm3jo2,,,,,,,,,,,,,,,
3otq9njg,,,,,,,,,,,,,,,
vz01v2re,CMU,,1CHAN,E2E,,,,,,,1.a_CMU_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_11_54_55,1.a_CMU_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_18_17_08,1.a_CMU_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_21_00_41_59,,
aptlybv9,CMU,,,Random,,,,,,,1.a_CMU_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_15_44_31,1.a_CMU_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_21_28_10,1.a_CMU_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_21_04_04_07,,
cvpsa4pn,CMU,,,,,,,,,,,,,,
krwp743g,CMU,UnionWall,1CHAN,VEP,,2,-1,2,,,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_19_21_58_45,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_19_21_59_23,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_00_51_39,,
1hwu6av2,CMU,,,,,,,,,,,,,,
8qbsly4f,CMU,,,TCN,,2,,,,,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_11_51_41,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_15_12_40,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_19_55_06,,
yfxb1b4w,CMU,,,,,,,,,,,,,,
l3nhl105,CMU,,,SOM,,,,,,,1.a_CMU_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_21_00_45_47,1.a_CMU_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_17_51_37,1.a_CMU_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_11_00_12,,
nhmnprv3,CMU,,,,,,,,,,,,,,
yqmr5joj,CMU,,,VIP,,50,15,,,,1.a_CMU_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_50.0_15.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_11_50_44,1.a_CMU_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_50.0_15.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_14_12_28,1.a_CMU_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_50.0_15.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_20_16_34_35,,
f5jrtmcg,CMU,,,,,,,,,,,,,,
7h8mjonj,CMU,,,,,,,,,,,,,,
4i54sysn,CMU,,,,,,,,,,,,,,
9h8j6vxg,CMU,AllUnionWall,,VEP,,4,-1,4,,,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_4.0_-1.0_4.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_12_19_22_07_06,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_4.0_-1.0_4.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_12_20_06_19_26,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_4.0_-1.0_4.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_12_23_14_39_56,,
yyh2yhl9,CMU,,,,,,,,,,,,,,
cncv46rw,CMU,,,TCN,,2,,,,,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_07_06_04,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_10_02_56,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_12_58_38,,
a7zg4hxu,CMU,,,,,,,,,,,,,,
nmu1nww1,CMU,,,SOM,,0.9,,,,,1.a_CMU_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_20_20_40_30,1.a_CMU_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_04_27_56,1.a_CMU_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_ALLUNIONWALL_STANDARD_0.9_triplet_32_32_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_21_12_12_45,,
bsp1h3zk,CMU,,,,,,,,,,,,,,
zle6nzqf,CMU,,,VIP,,,,,,,??,**,**,,
p6ezmvri,CMU,,,,,,,,,,,,,,
nl2n1x1v,CMU,,,,,,,,,,,,,,
jngjf363,CMU,AllUnionHudsonWall,,VEP,,2,-1,2,,0.25,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_01_12_34_39,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_01_15_31_14,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.25.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_01_18_27_40,,
nwflnf9g,CMU,,,,,,,,,,,,,,
s6mhjdgz,CMU,,,TCN,,,,,,,**,**,??,,
ohriozbk,CMU,,,,,,,,,,,,,,
ca88vt9j,CMU,,,SOM,,,,,,,**,**,??,,
1g1d354z,CMU,,,,,,,,,,,,,,
bhwyfyo4,CMU,,,VIP,,,,,,,**,**,??,,
yb7xvfah,CMU,,,,,,,,,,,,,,
nristgec,CMU,AllUnionHudsonWallCMU,,VEP,,,,,,,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.5.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_02_00_33_11,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.5.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_02_03_25_32,1.a_CMU_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.5.pt_PolicyNotLoaded_0.0_20000_2000_notemp/24_01_02_06_13_28,,
ma4yb6fb,CMU,,,,,,,,,,,,,,
ejnndgm4,CMU,,,TCN,,,,,,,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_23_59_14,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_20_51_32,1.a_CMU_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_2.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_22_15_23_23,,
g6hsiy22,CMU,,,,,,,,,,,,,,
h5nhjafs,CMU,,,,,,,,,,,,,,
qef56bv7,CMU,,,,,,,,,,,,,,
aztrthlf,CMU,,,,,,,,,,,,,,
fekpx081,CMU,,,VIP,,,,,,,1.a_CMU_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_09_57_24,1.a_CMU_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_12_21_38,1.a_CMU_singlegame_full_3CHAN_VIP_BEOGYM_EXPERT_3CHAN_ALLUNIONHUDSONWALLCMU_STANDARD_50.0_15.0_triplet_32_0_0.0001_1.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_23_14_45_19,,
4ky4ayoh,CMU,,,,,,,,,,,,,,
fvrw4yrt,CMU,,,,,,,,,,,,,,
6bi913v8,CMU,,,,,,,,,,,,,,
di6jljbs,CMU,,,SOM,,,,,,,**,**,**,,
l6qrrsod,CMU,,,,,,,,,,,,,,
m2tgpbcg,,,,,,,,,,,,,,,
rueih5d1,,,,,,,,,,,,,,,
29iuiacr,Allegheny,,,E2E,,,,,,,.a_Allegheny_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_29_00_48_41,1.a_Allegheny_singlegame_full_e2e_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_29_09_12_15,,,
qxsccyry,Allegheny,,,,,,,,,,,,,,
hbb9n4uj,Allegheny,,,Random,,,,,,,1.a_Allegheny_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_29_06_39_54,1.a_Allegheny_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_16_01_10_30,1.a_Allegheny_singlegame_full_random_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_16_03_37_24,,
z1f9vfyt,Allegheny,,,VEP,,,,,,,1.a_Allegheny_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_29_00_46_37,1.a_Allegheny_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_-1.0_2.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_notemp/23_11_29_03_38_58,1.a_Allegheny_singlegame_full_3CHAN_NVEP_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_1.0_-1.0_1.0_same_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_4stack/24_01_18_20_26_18,,
wpxvg3e0,Allegheny,,,TCN,,,,,,,1.a_Allegheny_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_17_21_48_41,1.a_Allegheny_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_17_17_06_23,1.a_Allegheny_singlegame_full_3CHAN_TCN_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_2.0_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_17_19_24_39,,
yxqmn2zx,Allegheny,,,SOM,,,,,,,1.a_Allegheny_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_16_06_05_01,1.a_Allegheny_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.9_32_32_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_16_08_30_54,1.a_Allegheny_singlegame_full_3CHAN_SOM_BEOGYM_EXPERT_3CHAN_UNIONWALL_STANDARD_0.1_32_0_0.0001_0.pt_PolicyNotLoaded_0.0_20000_2000_1.0_notemp/24_01_16_08_53_32,,
