step,value
20000,35.0
40000,66.0
60000,66.0
80000,66.0
100000,66.0
120000,66.0
140000,66.0
160000,73.33333587646484
180000,73.33333587646484
200000,73.33333587646484
220000,73.33333587646484
240000,70.5999984741211
260000,71.88679504394531
280000,72.28070068359375
300000,72.93103790283203
320000,72.71186065673828
340000,74.26229858398438
360000,74.26229858398438
380000,74.26229858398438
400000,74.19355010986328
420000,74.19355010986328
440000,74.19355010986328
460000,74.19355010986328
480000,78.30000305175781
500000,77.30000305175781
520000,76.5999984741211
540000,77.30000305175781
560000,78.5999984741211
580000,78.0999984741211
600000,78.0999984741211
620000,78.0
640000,77.80000305175781
660000,77.80000305175781
680000,77.80000305175781
700000,77.9000015258789
720000,76.80000305175781
740000,75.30000305175781
760000,77.19999694824219
780000,80.80000305175781
800000,83.0
820000,93.44999694824219
840000,99.0999984741211
860000,107.0
880000,115.5999984741211
900000,126.19999694824219
920000,138.6999969482422
940000,152.0
960000,163.89999389648438
980000,167.64999389648438
1000000,185.6999969482422
1020000,197.3000030517578
1040000,209.9499969482422
1060000,206.10000610351562
1080000,214.39999389648438
1100000,210.3000030517578
1120000,206.5
1140000,191.5500030517578
1160000,203.1999969482422
1180000,204.6999969482422
1200000,200.0
1220000,197.8000030517578
1240000,205.25
1260000,189.25
1280000,190.10000610351562
1300000,194.25
1320000,195.14999389648438
1340000,182.39999389648438
1360000,197.6999969482422
1380000,198.3000030517578
1400000,209.89999389648438
1420000,206.35000610351562
1440000,194.3000030517578
1460000,192.4499969482422
1480000,173.60000610351562
1500000,164.60000610351562
1520000,163.75
1540000,169.75
1560000,164.89999389648438
1580000,176.9499969482422
1600000,167.25
1620000,163.8000030517578
1640000,163.4499969482422
1660000,165.64999389648438
1680000,173.0
1700000,159.14999389648438
1720000,165.0
1740000,158.5
1760000,154.4499969482422
1780000,153.14999389648438
1800000,160.0500030517578
1820000,160.0
1840000,157.60000610351562
1860000,157.85000610351562
1880000,146.0
1900000,141.25
1920000,149.0
1940000,144.39999389648438
1960000,149.25
1980000,149.85000610351562
2000000,150.10000610351562
2020000,161.1999969482422
2040000,160.0
2060000,161.64999389648438
2080000,173.25
2100000,177.8000030517578
2120000,171.35000610351562
2140000,163.1999969482422
2160000,159.4499969482422
2180000,146.9499969482422
2200000,161.25
2220000,151.9499969482422
2240000,151.10000610351562
2260000,142.35000610351562
2280000,139.9499969482422
2300000,150.3000030517578
2320000,150.4499969482422
2340000,152.3000030517578
2360000,164.6999969482422
2380000,149.35000610351562
2400000,151.5
2420000,143.60000610351562
2440000,150.75
2460000,153.10000610351562
2480000,161.60000610351562
2500000,152.25
2520000,149.25
2540000,152.8000030517578
2560000,151.8000030517578
2580000,161.60000610351562
2600000,169.3000030517578
2620000,156.5500030517578
2640000,147.0500030517578
2660000,150.1999969482422
2680000,141.35000610351562
2700000,146.0500030517578
2720000,144.85000610351562
2740000,151.75
2760000,156.85000610351562
2780000,148.10000610351562
2800000,144.6999969482422
2820000,138.89999389648438
2840000,144.64999389648438
2860000,148.5500030517578
2880000,146.4499969482422
2900000,141.5
2920000,149.1999969482422
2940000,159.3000030517578
2960000,151.4499969482422
2980000,138.3000030517578
3000000,126.75
3020000,138.4499969482422
3040000,155.3000030517578
3060000,149.5500030517578
3080000,144.14999389648438
3100000,146.8000030517578
3120000,151.75
3140000,142.10000610351562
3160000,136.85000610351562
3180000,136.4499969482422
3200000,144.0500030517578
3220000,144.60000610351562
3240000,143.10000610351562
3260000,141.6999969482422
3280000,141.8000030517578
3300000,155.0500030517578
3320000,165.4499969482422
3340000,177.9499969482422
3360000,166.14999389648438
3380000,150.60000610351562
3400000,163.9499969482422
3420000,167.14999389648438
3440000,181.0
3460000,172.39999389648438
3480000,147.9499969482422
3500000,134.4499969482422
3520000,134.4499969482422
3540000,138.85000610351562
3560000,134.0
3580000,135.85000610351562
3600000,140.1999969482422
3620000,138.0
3640000,144.89999389648438
3660000,140.4499969482422
3680000,143.64999389648438
3700000,142.1999969482422
3720000,143.25
3740000,139.4499969482422
3760000,142.14999389648438
3780000,144.14999389648438
3800000,143.89999389648438
3820000,152.4499969482422
3840000,152.64999389648438
3860000,152.39999389648438
3880000,160.64999389648438
3900000,156.1999969482422
3920000,142.6999969482422
3940000,131.10000610351562
3960000,119.94999694824219
3980000,130.75
4000000,149.9499969482422
4020000,151.0
4040000,146.8000030517578
4060000,142.5
4080000,143.75
4100000,149.4499969482422
4120000,144.10000610351562
4140000,138.25
4160000,130.10000610351562
4180000,129.85000610351562
4200000,132.8000030517578
4220000,138.8000030517578
4240000,137.89999389648438
4260000,133.9499969482422
4280000,133.14999389648438
4300000,129.9499969482422
4320000,130.89999389648438
4340000,134.0500030517578
4360000,135.10000610351562
4380000,138.60000610351562
4400000,144.3000030517578
4420000,144.8000030517578
4440000,151.3000030517578
4460000,135.35000610351562
4480000,133.1999969482422
4500000,124.0999984741211
4520000,127.19999694824219
4540000,128.9499969482422
4560000,139.5
4580000,142.25
4600000,149.3000030517578
4620000,144.89999389648438
4640000,154.0500030517578
4660000,147.5
4680000,140.3000030517578
4700000,145.0500030517578
4720000,157.60000610351562
4740000,151.64999389648438
4760000,140.85000610351562
4780000,136.3000030517578
4800000,137.14999389648438
4820000,139.5500030517578
4840000,128.5
4860000,131.10000610351562
4880000,131.0
4900000,137.1999969482422
4920000,131.10000610351562
4940000,130.14999389648438
4960000,146.9499969482422
4980000,148.0500030517578
5000000,141.9499969482422
5020000,127.44999694824219
5040000,135.35000610351562
5060000,131.39999389648438
5080000,135.0
5100000,132.0
5120000,136.9499969482422
5140000,134.85000610351562
5160000,129.35000610351562
5180000,119.25
5200000,127.25
5220000,132.5
5240000,136.3000030517578
5260000,136.60000610351562
5280000,137.10000610351562
5300000,133.39999389648438
5320000,134.10000610351562
5340000,135.10000610351562
5360000,141.8000030517578
5380000,134.1999969482422
5400000,133.3000030517578
5420000,131.14999389648438
5440000,134.0500030517578
5460000,134.64999389648438
5480000,141.89999389648438
5500000,130.4499969482422
5520000,129.35000610351562
5540000,126.80000305175781
5560000,129.64999389648438
5580000,141.64999389648438
5600000,143.10000610351562
5620000,149.0
5640000,153.1999969482422
5660000,153.85000610351562
5680000,159.10000610351562
5700000,158.39999389648438
5720000,142.60000610351562
5740000,147.64999389648438
5760000,137.4499969482422
5780000,137.0
5800000,131.10000610351562
5820000,141.1999969482422
5840000,135.89999389648438
5860000,140.39999389648438
5880000,141.25
5900000,154.0500030517578
5920000,150.60000610351562
5940000,141.0
5960000,140.0500030517578
5980000,141.8000030517578
6000000,156.5500030517578
6020000,166.25
6040000,161.6999969482422
6060000,157.14999389648438
6080000,152.5
6100000,145.64999389648438
6120000,157.89999389648438
6140000,139.0
6160000,149.89999389648438
6180000,136.6999969482422
6200000,130.75
6220000,130.60000610351562
6240000,125.0999984741211
6260000,128.9499969482422
6280000,124.69999694824219
6300000,133.3000030517578
6320000,139.75
6340000,140.0
6360000,144.0
6380000,137.89999389648438
6400000,137.0500030517578
6420000,132.35000610351562
6440000,139.6999969482422
6460000,136.9499969482422
6480000,136.8000030517578
6500000,130.9499969482422
6520000,136.75
6540000,136.5
6560000,137.5500030517578
6580000,133.39999389648438
6600000,127.25
6620000,131.5
6640000,140.35000610351562
6660000,139.0500030517578
6680000,139.14999389648438
6700000,137.39999389648438
6720000,139.1999969482422
6740000,133.60000610351562
6760000,132.8000030517578
6780000,133.89999389648438
6800000,140.0500030517578
6820000,142.8000030517578
6840000,150.14999389648438
6860000,146.64999389648438
6880000,148.64999389648438
6900000,143.8000030517578
6920000,144.6999969482422
6940000,151.60000610351562
6960000,155.10000610351562
6980000,157.25
7000000,159.85000610351562
7020000,160.35000610351562
7040000,147.89999389648438
7060000,146.14999389648438
7080000,137.6999969482422
7100000,153.3000030517578
7120000,139.10000610351562
7140000,144.39999389648438
7160000,134.9499969482422
7180000,143.0
7200000,138.60000610351562
7220000,133.4499969482422
7240000,136.75
7260000,145.60000610351562
7280000,146.5
7300000,134.25
7320000,129.60000610351562
7340000,133.4499969482422
7360000,136.9499969482422
7380000,135.89999389648438
7400000,139.8000030517578
7420000,142.89999389648438
7440000,147.0500030517578
7460000,151.8000030517578
7480000,153.8000030517578
7500000,163.10000610351562
7520000,160.25
7540000,145.14999389648438
7560000,149.85000610351562
7580000,145.0500030517578
7600000,151.64999389648438
7620000,145.10000610351562
7640000,144.9499969482422
7660000,139.8000030517578
7680000,150.1999969482422
7700000,163.14999389648438
7720000,161.0
7740000,160.0500030517578
7760000,142.64999389648438
7780000,139.9499969482422
7800000,133.64999389648438
7820000,137.5
7840000,140.35000610351562
7860000,146.6999969482422
7880000,143.0
7900000,147.35000610351562
7920000,145.39999389648438
7940000,151.0500030517578
7960000,148.39999389648438
7980000,156.35000610351562
8000000,151.3000030517578
8020000,153.60000610351562
8040000,154.1999969482422
8060000,148.0
8080000,149.1999969482422
8100000,145.8000030517578
8120000,146.5500030517578
8140000,150.39999389648438
8160000,150.4499969482422
8180000,150.4499969482422
8200000,140.4499969482422
8220000,136.60000610351562
8240000,155.60000610351562
8260000,153.60000610351562
8280000,158.8000030517578
8300000,163.89999389648438
8320000,158.9499969482422
8340000,158.85000610351562
8360000,144.3000030517578
8380000,166.9499969482422
8400000,167.85000610351562
8420000,165.5
8440000,143.6999969482422
8460000,145.75
8480000,147.64999389648438
8500000,147.35000610351562
8520000,158.4499969482422
8540000,162.64999389648438
8560000,156.0500030517578
8580000,165.5500030517578
8600000,165.0
8620000,169.8000030517578
8640000,172.25
8660000,159.5
8680000,155.39999389648438
8700000,160.10000610351562
8720000,162.5500030517578
8740000,171.89999389648438
8760000,163.39999389648438
8780000,163.4499969482422
8800000,151.10000610351562
8820000,156.10000610351562
8840000,156.4499969482422
8860000,160.25
8880000,155.85000610351562
8900000,138.9499969482422
8920000,147.0
8940000,151.64999389648438
8960000,155.85000610351562
8980000,153.64999389648438
9000000,154.5
9020000,147.89999389648438
9040000,143.5
9060000,147.1999969482422
9080000,149.89999389648438
9100000,161.4499969482422
9120000,156.1999969482422
9140000,145.75
9160000,148.4499969482422
9180000,151.1999969482422
9200000,166.14999389648438
9220000,147.25
9240000,159.85000610351562
9260000,151.1999969482422
9280000,159.25
9300000,160.39999389648438
9320000,159.89999389648438
9340000,162.14999389648438
9360000,167.6999969482422
9380000,172.5500030517578
9400000,173.3000030517578
9420000,164.10000610351562
9440000,157.14999389648438
9460000,162.1999969482422
9480000,167.8000030517578
9500000,160.35000610351562
9520000,142.60000610351562
9540000,139.39999389648438
9560000,152.64999389648438
9580000,161.9499969482422
9600000,156.10000610351562
9620000,153.10000610351562
9640000,157.0500030517578
9660000,154.75
9680000,160.35000610351562
9700000,155.1999969482422
9720000,161.39999389648438
9740000,151.8000030517578
9760000,157.10000610351562
9780000,154.64999389648438
9800000,158.35000610351562
9820000,166.14999389648438
9840000,159.1999969482422
9860000,158.10000610351562
9880000,143.25
9900000,149.6999969482422
9920000,172.5500030517578
9940000,171.25
9960000,157.25
9980000,136.39999389648438
10000000,135.0500030517578
10020000,144.85000610351562
10040000,143.1999969482422
10060000,155.0500030517578
10080000,158.1999969482422
10100000,167.10000610351562
10120000,159.14999389648438
10140000,140.35000610351562
10160000,143.64999389648438
10180000,145.89999389648438
10200000,146.10000610351562
10220000,148.39999389648438
10240000,147.0500030517578
10260000,150.8000030517578
10280000,141.5
10300000,146.0
10320000,171.35000610351562
10340000,170.9499969482422
10360000,169.5500030517578
10380000,140.5500030517578
10400000,162.10000610351562
10420000,153.14999389648438
10440000,157.10000610351562
10460000,139.5500030517578
10480000,144.4499969482422
10500000,145.75
10520000,167.35000610351562
10540000,160.0500030517578
10560000,179.0500030517578
10580000,155.9499969482422
10600000,154.35000610351562
10620000,145.25
10640000,150.4499969482422
10660000,151.35000610351562
10680000,153.89999389648438
10700000,154.8000030517578
10720000,158.4499969482422
10740000,150.14999389648438
10760000,153.75
10780000,146.9499969482422
10800000,154.25
10820000,162.5500030517578
10840000,169.39999389648438
10860000,177.39999389648438
10880000,173.89999389648438
10900000,172.5500030517578
10920000,163.85000610351562
10940000,151.0500030517578
10960000,140.14999389648438
10980000,126.44999694824219
11000000,127.5999984741211
11020000,134.25
11040000,140.75
11060000,148.3000030517578
11080000,150.39999389648438
11100000,151.89999389648438
11120000,147.0
11140000,146.85000610351562
11160000,137.89999389648438
11180000,141.25
11200000,144.64999389648438
11220000,154.25
11240000,151.0
11260000,144.85000610351562
11280000,149.0
11300000,147.25
11320000,150.5500030517578
11340000,136.89999389648438
11360000,149.39999389648438
11380000,149.39999389648438
11400000,153.14999389648438
11420000,150.89999389648438
11440000,152.0
11460000,153.60000610351562
11480000,155.5
11500000,156.9499969482422
11520000,159.4499969482422
11540000,162.4499969482422
11560000,163.0500030517578
11580000,160.8000030517578
11600000,161.60000610351562
11620000,156.5500030517578
11640000,158.60000610351562
11660000,148.35000610351562
11680000,147.3000030517578
11700000,153.10000610351562
11720000,158.4499969482422
11740000,158.25
11760000,156.85000610351562
11780000,169.4499969482422
11800000,175.64999389648438
11820000,167.64999389648438
11840000,156.0500030517578
11860000,144.64999389648438
11880000,142.85000610351562
11900000,148.3000030517578
11920000,151.39999389648438
11940000,145.0
11960000,147.89999389648438
11980000,160.35000610351562
12000000,164.14999389648438
12020000,167.60000610351562
12040000,141.10000610351562
12060000,139.60000610351562
12080000,127.4000015258789
12100000,143.8000030517578
12120000,147.1999969482422
12140000,159.64999389648438
12160000,159.25
12180000,152.0500030517578
12200000,158.64999389648438
12220000,152.64999389648438
12240000,160.0
12260000,134.89999389648438
12280000,148.3000030517578
12300000,146.9499969482422
12320000,153.64999389648438
12340000,148.39999389648438
12360000,145.4499969482422
12380000,152.9499969482422
12400000,147.85000610351562
12420000,172.8000030517578
12440000,166.25
12460000,169.6999969482422
12480000,159.5500030517578
12500000,155.89999389648438
12520000,157.64999389648438
12540000,144.39999389648438
12560000,144.60000610351562
12580000,162.39999389648438
12600000,168.1999969482422
12620000,167.35000610351562
12640000,145.1999969482422
12660000,147.89999389648438
12680000,148.4499969482422
12700000,167.5500030517578
12720000,160.0500030517578
12740000,171.14999389648438
