step,value
12760000,150.10000610351562
12780000,168.3000030517578
12800000,162.75
12820000,181.6999969482422
12840000,163.25
12860000,155.64999389648438
12880000,151.25
12900000,163.9499969482422
12920000,164.89999389648438
12940000,166.60000610351562
12960000,168.5
12980000,167.9499969482422
13000000,149.4499969482422
13020000,165.89999389648438
13040000,161.25
13060000,193.75
13080000,187.35000610351562
13100000,176.14999389648438
13120000,146.85000610351562
13140000,144.89999389648438
13160000,150.10000610351562
13180000,166.85000610351562
13200000,175.0500030517578
13220000,171.8000030517578
13240000,158.75
13260000,154.1999969482422
13280000,158.4499969482422
13300000,158.10000610351562
13320000,154.85000610351562
13340000,148.39999389648438
13360000,152.25
13380000,142.60000610351562
13400000,156.3000030517578
13420000,162.6999969482422
13440000,164.25
13460000,163.25
13480000,174.5500030517578
13500000,184.35000610351562
13520000,180.39999389648438
13540000,166.85000610351562
13560000,155.8000030517578
13580000,150.5
13600000,151.89999389648438
13620000,153.89999389648438
13640000,160.60000610351562
13660000,162.85000610351562
13680000,158.6999969482422
13700000,159.35000610351562
13720000,171.0500030517578
13740000,168.0500030517578
13760000,164.1999969482422
13780000,150.14999389648438
13800000,147.25
13820000,149.4499969482422
13840000,140.14999389648438
13860000,136.1999969482422
13880000,134.9499969482422
13900000,146.35000610351562
13920000,155.8000030517578
13940000,160.1999969482422
13960000,150.64999389648438
13980000,157.89999389648438
14000000,151.75
14020000,162.39999389648438
14040000,158.9499969482422
14060000,158.8000030517578
14080000,149.10000610351562
14100000,153.39999389648438
14120000,156.4499969482422
14140000,141.9499969482422
14160000,138.0500030517578
14180000,141.10000610351562
14200000,156.6999969482422
14220000,163.85000610351562
14240000,161.35000610351562
14260000,170.89999389648438
14280000,162.14999389648438
14300000,163.3000030517578
14320000,149.0500030517578
14340000,152.75
14360000,160.6999969482422
14380000,158.4499969482422
14400000,163.5500030517578
14420000,160.89999389648438
14440000,159.14999389648438
14460000,146.4499969482422
14480000,146.9499969482422
14500000,145.8000030517578
14520000,151.85000610351562
14540000,148.5
14560000,151.10000610351562
14580000,154.25
14600000,164.89999389648438
14620000,173.0500030517578
14640000,167.75
14660000,155.9499969482422
14680000,155.5
14700000,157.1999969482422
14720000,164.4499969482422
14740000,160.3000030517578
14760000,154.4499969482422
14780000,151.9499969482422
14800000,161.25
14820000,160.3000030517578
14840000,161.89999389648438
14860000,160.14999389648438
14880000,150.35000610351562
14900000,145.5500030517578
14920000,143.5
14940000,155.1999969482422
14960000,154.8000030517578
14980000,156.75
15000000,154.3000030517578
15020000,149.60000610351562
15040000,148.6999969482422
15060000,152.10000610351562
15080000,150.60000610351562
15100000,157.25
15120000,159.5
15140000,156.60000610351562
15160000,172.9499969482422
15180000,167.85000610351562
15200000,175.10000610351562
15220000,184.75
15240000,193.5500030517578
15260000,188.85000610351562
15280000,147.64999389648438
15300000,142.5500030517578
15320000,140.5500030517578
15340000,151.6999969482422
15360000,151.25
15380000,158.10000610351562
15400000,155.35000610351562
15420000,159.39999389648438
15440000,159.85000610351562
15460000,162.6999969482422
15480000,166.89999389648438
15500000,174.0
15520000,168.6999969482422
15540000,187.5
15560000,174.8000030517578
15580000,172.14999389648438
15600000,149.25
15620000,147.14999389648438
15640000,147.75
15660000,169.0500030517578
15680000,170.3000030517578
15700000,160.35000610351562
15720000,142.39999389648438
15740000,162.60000610351562
15760000,170.5
15780000,201.14999389648438
15800000,175.64999389648438
15820000,174.6999969482422
15840000,149.39999389648438
15860000,159.5500030517578
15880000,169.35000610351562
15900000,171.89999389648438
15920000,176.25
15940000,192.1999969482422
15960000,180.35000610351562
15980000,198.3000030517578
16000000,185.0
16020000,189.39999389648438
16040000,182.35000610351562
16060000,162.64999389648438
16080000,153.35000610351562
16100000,144.5500030517578
16120000,171.4499969482422
16140000,176.60000610351562
16160000,204.5500030517578
16180000,199.8000030517578
16200000,183.89999389648438
16220000,156.14999389648438
16240000,150.85000610351562
16260000,164.75
16280000,176.10000610351562
16300000,167.10000610351562
16320000,153.5500030517578
16340000,143.9499969482422
16360000,145.4499969482422
16380000,157.5
16400000,167.25
16420000,169.39999389648438
16440000,162.6999969482422
16460000,155.75
16480000,154.75
16500000,154.4499969482422
16520000,169.6999969482422
16540000,176.64999389648438
16560000,178.5
16580000,173.9499969482422
16600000,159.8000030517578
16620000,157.5
16640000,154.64999389648438
16660000,156.0500030517578
16680000,156.39999389648438
16700000,164.0500030517578
16720000,161.6999969482422
16740000,165.5
16760000,157.89999389648438
16780000,160.3000030517578
16800000,171.8000030517578
16820000,174.5
16840000,180.0500030517578
16860000,154.14999389648438
16880000,149.10000610351562
16900000,148.0500030517578
16920000,161.1999969482422
16940000,170.85000610351562
16960000,172.3000030517578
16980000,185.25
17000000,188.35000610351562
17020000,182.9499969482422
17040000,173.5500030517578
17060000,153.4499969482422
17080000,141.5
17100000,148.0500030517578
17120000,151.14999389648438
17140000,154.0500030517578
17160000,161.60000610351562
17180000,157.85000610351562
17200000,160.64999389648438
17220000,149.60000610351562
17240000,146.5
17260000,156.4499969482422
17280000,172.75
17300000,171.39999389648438
17320000,189.5500030517578
17340000,180.5500030517578
17360000,181.0500030517578
17380000,165.14999389648438
17400000,168.5500030517578
17420000,178.3000030517578
17440000,182.75
17460000,194.25
17480000,183.89999389648438
17500000,205.5500030517578
17520000,207.60000610351562
17540000,218.85000610351562
17560000,211.39999389648438
17580000,200.6999969482422
17600000,175.14999389648438
17620000,178.8000030517578
17640000,170.85000610351562
17660000,168.1999969482422
17680000,169.0
17700000,163.14999389648438
17720000,173.1999969482422
17740000,185.85000610351562
17760000,196.1999969482422
17780000,187.0500030517578
17800000,175.35000610351562
17820000,171.10000610351562
17840000,178.75
17860000,180.6999969482422
17880000,186.39999389648438
17900000,176.75
17920000,183.10000610351562
17940000,196.5
17960000,193.85000610351562
17980000,174.25
18000000,161.9499969482422
18020000,160.60000610351562
18040000,170.10000610351562
18060000,168.85000610351562
18080000,165.5500030517578
18100000,165.6999969482422
18120000,164.60000610351562
18140000,173.89999389648438
18160000,175.85000610351562
18180000,182.1999969482422
18200000,177.5
18220000,166.39999389648438
18240000,168.60000610351562
18260000,169.1999969482422
18280000,171.14999389648438
18300000,176.5500030517578
18320000,175.5500030517578
18340000,165.1999969482422
18360000,165.89999389648438
18380000,162.39999389648438
18400000,155.10000610351562
18420000,154.10000610351562
18440000,154.0
18460000,167.85000610351562
18480000,170.75
18500000,197.10000610351562
18520000,175.0500030517578
18540000,176.0500030517578
18560000,152.0
18580000,154.5500030517578
18600000,157.5500030517578
18620000,160.0500030517578
18640000,163.89999389648438
18660000,158.5500030517578
18680000,157.8000030517578
18700000,165.64999389648438
18720000,170.89999389648438
18740000,177.10000610351562
18760000,173.85000610351562
18780000,193.85000610351562
18800000,177.85000610351562
18820000,171.14999389648438
18840000,156.9499969482422
18860000,163.5500030517578
18880000,161.5500030517578
18900000,167.89999389648438
18920000,186.60000610351562
18940000,196.0500030517578
18960000,186.4499969482422
18980000,179.89999389648438
19000000,180.0500030517578
19020000,176.4499969482422
19040000,199.25
19060000,190.0500030517578
19080000,188.5
19100000,187.5500030517578
19120000,188.14999389648438
19140000,183.75
19160000,177.1999969482422
19180000,164.64999389648438
19200000,160.10000610351562
19220000,165.0500030517578
19240000,177.25
19260000,187.14999389648438
19280000,211.0
19300000,231.39999389648438
19320000,214.64999389648438
19340000,198.85000610351562
19360000,160.0500030517578
19380000,159.3000030517578
19400000,150.3000030517578
19420000,168.64999389648438
19440000,161.0
19460000,168.35000610351562
19480000,157.89999389648438
19500000,154.8000030517578
19520000,167.89999389648438
19540000,164.3000030517578
19560000,165.64999389648438
19580000,167.85000610351562
19600000,182.10000610351562
19620000,188.85000610351562
19640000,184.10000610351562
19660000,185.10000610351562
19680000,183.6999969482422
19700000,193.10000610351562
19720000,186.39999389648438
19740000,176.1999969482422
19760000,177.85000610351562
19780000,166.1999969482422
19800000,169.8000030517578
19820000,172.89999389648438
19840000,172.64999389648438
19860000,180.25
19880000,179.3000030517578
19900000,176.10000610351562
19920000,167.25
19940000,167.4499969482422
19960000,166.85000610351562
19980000,172.10000610351562
20000000,164.10000610351562
20020000,165.75
20040000,175.5
20060000,166.89999389648438
20080000,182.5
20100000,166.85000610351562
20120000,181.1999969482422
20140000,179.4499969482422
20160000,184.89999389648438
20180000,178.4499969482422
20200000,182.9499969482422
20220000,190.3000030517578
20240000,186.64999389648438
20260000,169.1999969482422
20280000,161.8000030517578
20300000,161.64999389648438
20320000,167.89999389648438
20340000,162.85000610351562
20360000,163.0500030517578
20380000,174.6999969482422
20400000,170.5500030517578
20420000,189.39999389648438
20440000,185.6999969482422
20460000,197.5500030517578
20480000,198.0
20500000,178.8000030517578
20520000,174.9499969482422
20540000,170.35000610351562
20560000,175.9499969482422
20580000,181.39999389648438
20600000,179.75
20620000,176.8000030517578
20640000,174.9499969482422
20660000,166.0500030517578
20680000,171.9499969482422
20700000,164.4499969482422
20720000,165.8000030517578
20740000,191.1999969482422
20760000,185.39999389648438
20780000,178.60000610351562
20800000,163.5
20820000,164.39999389648438
20840000,156.85000610351562
20860000,162.85000610351562
20880000,159.4499969482422
20900000,166.0500030517578
20920000,170.0
20940000,169.9499969482422
20960000,170.85000610351562
20980000,162.4499969482422
21000000,162.60000610351562
21020000,164.3000030517578
21040000,176.5
21060000,163.3000030517578
21080000,174.4499969482422
21100000,167.25
21120000,181.5500030517578
21140000,173.89999389648438
21160000,177.8000030517578
21180000,176.6999969482422
21200000,180.8000030517578
21220000,168.0500030517578
21240000,161.8000030517578
21260000,164.6999969482422
21280000,177.0500030517578
21300000,183.25
21320000,174.5500030517578
21340000,187.75
21360000,171.8000030517578
21380000,189.8000030517578
21400000,176.64999389648438
21420000,181.9499969482422
21440000,181.9499969482422
21460000,178.39999389648438
21480000,178.9499969482422
21500000,173.3000030517578
21520000,167.75
21540000,157.5500030517578
21560000,159.85000610351562
21580000,168.5500030517578
21600000,187.89999389648438
21620000,197.64999389648438
21640000,198.85000610351562
21660000,194.9499969482422
21680000,174.10000610351562
21700000,171.14999389648438
21720000,164.0500030517578
21740000,154.35000610351562
21760000,156.64999389648438
21780000,170.4499969482422
21800000,177.25
21820000,181.89999389648438
21840000,185.75
21860000,178.64999389648438
21880000,192.35000610351562
21900000,185.5
21920000,201.0
21940000,198.5
21960000,173.35000610351562
21980000,155.4499969482422
22000000,154.60000610351562
22020000,171.1999969482422
22040000,176.89999389648438
22060000,192.5500030517578
22080000,192.60000610351562
22100000,189.4499969482422
22120000,175.39999389648438
22140000,167.0
22160000,155.35000610351562
22180000,167.85000610351562
22200000,172.1999969482422
22220000,183.5500030517578
22240000,201.35000610351562
22260000,197.4499969482422
22280000,209.25
22300000,210.6999969482422
22320000,196.5
22340000,183.75
22360000,169.8000030517578
22380000,165.39999389648438
22400000,171.89999389648438
22420000,176.4499969482422
22440000,193.75
22460000,197.0
22480000,182.5
22500000,184.8000030517578
22520000,178.89999389648438
22540000,178.85000610351562
22560000,169.64999389648438
22580000,171.0500030517578
22600000,186.10000610351562
22620000,193.25
22640000,189.6999969482422
22660000,181.4499969482422
22680000,202.1999969482422
22700000,201.1999969482422
22720000,197.9499969482422
22740000,186.10000610351562
22760000,164.9499969482422
22780000,172.8000030517578
22800000,184.0500030517578
22820000,190.9499969482422
22840000,197.0500030517578
22860000,210.0500030517578
22880000,179.4499969482422
22900000,207.39999389648438
22920000,191.8000030517578
22940000,183.5500030517578
22960000,167.10000610351562
22980000,172.5
23000000,178.8000030517578
23020000,171.14999389648438
23040000,176.85000610351562
23060000,171.8000030517578
23080000,168.10000610351562
23100000,178.64999389648438
23120000,178.10000610351562
23140000,174.4499969482422
23160000,163.3000030517578
23180000,165.64999389648438
23200000,160.0
23220000,157.8000030517578
23240000,162.85000610351562
23260000,183.9499969482422
23280000,199.10000610351562
23300000,209.75
23320000,226.3000030517578
23340000,206.25
23360000,195.6999969482422
23380000,185.60000610351562
23400000,177.25
23420000,182.89999389648438
23440000,174.9499969482422
23460000,180.4499969482422
23480000,172.64999389648438
23500000,168.89999389648438
23520000,164.14999389648438
23540000,177.10000610351562
23560000,175.3000030517578
23580000,171.4499969482422
23600000,162.9499969482422
23620000,172.9499969482422
23640000,176.85000610351562
23660000,183.64999389648438
23680000,188.0500030517578
23700000,193.3000030517578
23720000,189.75
23740000,174.9499969482422
23760000,164.75
23780000,173.25
23800000,178.3000030517578
23820000,175.35000610351562
23840000,181.1999969482422
23860000,180.75
23880000,183.1999969482422
23900000,187.3000030517578
23920000,181.0500030517578
23940000,178.35000610351562
23960000,210.4499969482422
23980000,203.25
24000000,190.0500030517578
24020000,185.8000030517578
24040000,166.4499969482422
24060000,182.39999389648438
24080000,180.5500030517578
24100000,182.64999389648438
24120000,175.8000030517578
24140000,172.3000030517578
24160000,174.0
24180000,187.0
24200000,191.4499969482422
24220000,188.5
24240000,186.89999389648438
24260000,170.60000610351562
24280000,171.9499969482422
24300000,171.0500030517578
24320000,179.89999389648438
24340000,174.8000030517578
24360000,192.0
24380000,195.35000610351562
24400000,185.1999969482422
24420000,194.10000610351562
24440000,170.10000610351562
24460000,193.60000610351562
24480000,178.4499969482422
24500000,173.0500030517578
24520000,169.89999389648438
24540000,179.75
24560000,203.5
24580000,200.0500030517578
24600000,196.14999389648438
24620000,173.85000610351562
24640000,169.3000030517578
24660000,180.89999389648438
24680000,180.1999969482422
24700000,208.35000610351562
24720000,207.5500030517578
24740000,203.89999389648438
24760000,179.10000610351562
24780000,182.25
24800000,191.39999389648438
24820000,200.8000030517578
24840000,202.9499969482422
24860000,189.10000610351562
24880000,187.60000610351562
24900000,172.64999389648438
24920000,175.75
24940000,166.4499969482422
24960000,162.14999389648438
24980000,171.39999389648438
25000000,164.1999969482422
